## Generation 0 
{'pos_end_effector': array([ 2.39462119, -2.58996248]), 'dist_end_effector': -5.1010392138875345, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.58569958,  3.07845218]), 'dist_end_effector': -3.3877888801092078, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.01952844, -1.43196196]), 'dist_end_effector': -1.735465223925691, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.52564742,  2.14920133]), 'dist_end_effector': -2.2125486635405296, 'collision': False}
{'pos_end_effector': array([-0.44563953, -2.27423914]), 'dist_end_effector': -2.754668787834281, 'collision': False}
{'pos_end_effector': array([ 2.77348174, -4.82219862]), 'dist_end_effector': -6.785258098872797, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.4847113 , -2.03832565]), 'dist_end_effector': -3.2138079759415925, 'collision': False}
{'pos_end_effector': array([ 2.10684876, -1.30547261]), 'dist_end_effector': -4.3093462957538184, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([2.00941175, 3.38626905]), 'dist_end_effector': -5.2480663762393505, 'collision': False}
{'pos_end_effector': array([1.67825082, 0.01192995]), 'dist_end_effector': -3.678270168880325, 'collision': False}
{'pos_end_effector': array([-6.05843158, -2.90395554]), 'dist_end_effector': -4.99037319492354, 'collision': False}
{'pos_end_effector': array([-0.1734352 , -0.83973276]), 'dist_end_effector': -2.0103457625083205, 'collision': False}
{'pos_end_effector': array([ 1.99218075, -1.90204706]), 'dist_end_effector': -4.422136379125881, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([2.7739351 , 1.26404061]), 'dist_end_effector': -4.938446619141986, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.71467561,  2.42841632]), 'dist_end_effector': -2.7475925094813545, 'collision': False}
{'pos_end_effector': array([ 1.23940676, -1.85574032]), 'dist_end_effector': -3.733299921130466, 'collision': False}
{'pos_end_effector': array([1.45820561, 0.64495415]), 'dist_end_effector': -3.5178334084275504, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([2.87787063, 0.66854907]), 'dist_end_effector': -4.923472324249072, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.77894833, -2.14802458]), 'dist_end_effector': -3.5123444375679065, 'collision': False}
{'pos_end_effector': array([2.7739351 , 1.26404061]), 'dist_end_effector': -4.938446619141986, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 3.75759225, -2.4253194 ]), 'dist_end_effector': -6.247562943197365, 'collision': False}
{'pos_end_effector': array([ 1.90221164, -2.07824401]), 'dist_end_effector': -4.421125855545394, 'collision': False}
{'pos_end_effector': array([1.39037325, 0.17829875]), 'dist_end_effector': -3.3950583528902425, 'collision': False}
{'pos_end_effector': array([5.30859172, 1.36747065]), 'dist_end_effector': -7.43542123273989, 'collision': False}
{'pos_end_effector': array([-1.49940555, -2.84375727]), 'dist_end_effector': -2.8874816344037755, 'collision': False}
{'pos_end_effector': array([-1.01952844, -1.43196196]), 'dist_end_effector': -1.735465223925691, 'collision': False}
{'pos_end_effector': array([2.80721017, 3.15503373]), 'dist_end_effector': -5.750087601083895, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.04669107,  4.67038738]), 'dist_end_effector': -4.766688179118143, 'collision': False}
{'pos_end_effector': array([-1.5199179,  5.2692515]), 'dist_end_effector': -5.291076472691047, 'collision': False}
{'pos_end_effector': array([-0.19569702, -0.60950294]), 'dist_end_effector': -1.9044692380174435, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.56615893, 1.76963727]), 'dist_end_effector': -3.9810935130313774, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 3.07068784, -2.49807867]), 'dist_end_effector': -5.652634097336059, 'collision': False}
{'pos_end_effector': array([ 2.23687114, -1.96355495]), 'dist_end_effector': -4.669756422770402, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.15331961, -2.83995762]), 'dist_end_effector': -4.2436757530523606, 'collision': False}
{'pos_end_effector': array([-3.81600451,  2.15035257]), 'dist_end_effector': -2.8145849694151486, 'collision': False}
{'pos_end_effector': array([ 2.19384861, -2.80473493]), 'dist_end_effector': -5.0452853392165435, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.01952844, -1.43196196]), 'dist_end_effector': -1.735465223925691, 'collision': False}
{'pos_end_effector': array([1.68798507, 2.86317087]), 'dist_end_effector': -4.6689379168992495, 'collision': False}
{'pos_end_effector': array([ 2.66294924, -4.47825517]), 'dist_end_effector': -6.465126828374933, 'collision': False}
{'pos_end_effector': array([ 1.90221164, -2.07824401]), 'dist_end_effector': -4.421125855545394, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.23551654, -2.46362329]), 'dist_end_effector': -2.579510544113399, 'collision': False}
{'pos_end_effector': array([3.54351832, 3.83002755]), 'dist_end_effector': -6.737930421342913, 'collision': False}
{'pos_end_effector': array([-1.01952844, -1.43196196]), 'dist_end_effector': -1.735465223925691, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.44563953, -2.27423914]), 'dist_end_effector': -2.754668787834281, 'collision': False}
{'pos_end_effector': array([ 0.2076352, -2.0848511]), 'dist_end_effector': -3.0364876531018803, 'collision': False}
{'pos_end_effector': array([1.70882316, 3.30072632]), 'dist_end_effector': -4.964893102846207, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.71658943, -2.41954283]), 'dist_end_effector': -2.4360847800267607, 'collision': False}
{'pos_end_effector': array([-1.97468582, -1.42957084]), 'dist_end_effector': -1.4297949526529414, 'collision': False}
{'pos_end_effector': array([-2.6218431 , -2.49154139]), 'dist_end_effector': -2.5679694933252937, 'collision': False}
{'pos_end_effector': array([1.56615893, 1.76963727]), 'dist_end_effector': -3.9810935130313774, 'collision': False}
{'pos_end_effector': array([-1.44951352, -3.63368308]), 'dist_end_effector': -3.6751446324264583, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.92561977, 0.12090448]), 'dist_end_effector': -2.9281169638626126, 'collision': False}
{'pos_end_effector': array([ 2.66294924, -4.47825517]), 'dist_end_effector': -6.465126828374933, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.99218075, -1.90204706]), 'dist_end_effector': -4.422136379125881, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.64674075, -5.45263452]), 'dist_end_effector': -6.061060952784807, 'collision': False}
{'pos_end_effector': array([-0.65607891,  1.36132709]), 'dist_end_effector': -1.9129389301401025, 'collision': False}
{'pos_end_effector': array([-1.97468582, -1.42957084]), 'dist_end_effector': -1.4297949526529414, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 3.43441168, -2.06175265]), 'dist_end_effector': -5.812370800249702, 'collision': False}
{'pos_end_effector': array([ 3.57844347, -0.81603422]), 'dist_end_effector': -5.637813708343995, 'collision': False}
{'pos_end_effector': array([ 1.09104624, -0.01228373]), 'dist_end_effector': -3.0910706513589905, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.7944456 , -1.28801188]), 'dist_end_effector': -1.764181399223687, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 2.06540868, -2.06473634]), 'dist_end_effector': -4.559680241156648, 'collision': False}
{'pos_end_effector': array([-3.8320856 , -0.64462861]), 'dist_end_effector': -1.9421852902151744, 'collision': False}
{'pos_end_effector': array([-2.52564742,  2.14920133]), 'dist_end_effector': -2.2125486635405296, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.2076352, -2.0848511]), 'dist_end_effector': -3.0364876531018803, 'collision': False}
{'pos_end_effector': array([ 1.23865557, -0.99120345]), 'dist_end_effector': -3.38694171531977, 'collision': False}
{'pos_end_effector': array([-0.76846792,  1.71293806]), 'dist_end_effector': -2.109698577630984, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([2.79354024, 4.57446001]), 'dist_end_effector': -6.625987655286744, 'collision': False}
{'pos_end_effector': array([-0.73989086,  2.51565489]), 'dist_end_effector': -2.8136088150725365, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.17798025, -2.77214007]), 'dist_end_effector': -3.525387715478236, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.56615893, 1.76963727]), 'dist_end_effector': -3.9810935130313774, 'collision': False}
{'pos_end_effector': array([5.32359187, 3.19520825]), 'dist_end_effector': -7.990266179316777, 'collision': False}
{'pos_end_effector': array([ 2.51684603, -0.47575197]), 'dist_end_effector': -4.541832008169204, 'collision': False}
{'pos_end_effector': array([-0.7944456 , -1.28801188]), 'dist_end_effector': -1.764181399223687, 'collision': False}
{'pos_end_effector': array([ 3.43578241, -1.01834345]), 'dist_end_effector': -5.530348436888607, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.86723376, -3.02801896]), 'dist_end_effector': -4.170123292741207, 'collision': False}
{'pos_end_effector': array([-1.13172634,  1.12632966]), 'dist_end_effector': -1.4221524736200999, 'collision': False}
{'pos_end_effector': array([-0.42270468, -2.26457091]), 'dist_end_effector': -2.759735843419529, 'collision': False}
{'pos_end_effector': array([0.64449188, 4.39899967]), 'dist_end_effector': -5.132692802884397, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.04669107,  4.67038738]), 'dist_end_effector': -4.766688179118143, 'collision': False}
{'pos_end_effector': array([ 1.90221164, -2.07824401]), 'dist_end_effector': -4.421125855545394, 'collision': False}
{'pos_end_effector': array([ 0.27701934, -2.83111114]), 'dist_end_effector': -3.6331814376547085, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-4.28628865,  4.25259497]), 'dist_end_effector': -4.828217041235308, 'collision': False}
{'pos_end_effector': array([ 0.27701934, -2.83111114]), 'dist_end_effector': -3.6331814376547085, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.32790691,  4.71828411]), 'dist_end_effector': -4.765911671653655, 'collision': False}
{'pos_end_effector': array([-1.17633464,  3.74939991]), 'dist_end_effector': -3.8388050598064187, 'collision': False}
{'pos_end_effector': array([ 0.16846262, -5.97760505]), 'dist_end_effector': -6.358772854301995, 'collision': False}
{'pos_end_effector': array([-0.44563953, -2.27423914]), 'dist_end_effector': -2.754668787834281, 'collision': False}
{'pos_end_effector': array([ 0.87212291, -0.51021292]), 'dist_end_effector': -2.917088824816655, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.74393036, 0.55007936]), 'dist_end_effector': -3.7841249716217775, 'collision': False}
{'pos_end_effector': array([ 0.33608631, -0.69774792]), 'dist_end_effector': -2.4380630449787515, 'collision': False}
{'pos_end_effector': array([ 0.87212291, -0.51021292]), 'dist_end_effector': -2.917088824816655, 'collision': False}
{'pos_end_effector': array([1.92011078, 3.64446147]), 'dist_end_effector': -5.3525104383987845, 'collision': False}
