## Generation 0 
{'pos_end_effector': array([ 3.81981019, -3.57202203]), 'dist_end_effector': -6.828581993788367, 'collision': False}
{'pos_end_effector': array([2.18181597, 3.90566212]), 'dist_end_effector': -5.722043467245034, 'collision': False}
{'pos_end_effector': array([1.93023398, 0.48016222]), 'dist_end_effector': -3.9594563937938565, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.56507594, 6.81560446]), 'dist_end_effector': -7.691698812890801, 'collision': False}
{'pos_end_effector': array([ 0.36954383, -0.69900195]), 'dist_end_effector': -2.4704942157576117, 'collision': False}
{'pos_end_effector': array([ 1.1750135 , -1.24959494]), 'dist_end_effector': -3.4120665669188988, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.98922987, -4.51484381]), 'dist_end_effector': -4.621946595054954, 'collision': False}
{'pos_end_effector': array([ 4.28510172, -5.00840726]), 'dist_end_effector': -8.036581794130248, 'collision': False}
{'pos_end_effector': array([ 0.53924057, -1.33503765]), 'dist_end_effector': -2.8688095410392376, 'collision': False}
{'pos_end_effector': array([ 2.9536345 , -2.32464328]), 'dist_end_effector': -5.471970501017371, 'collision': False}
{'pos_end_effector': array([ 4.89961516, -1.32844411]), 'dist_end_effector': -7.026339954555478, 'collision': False}
## Generation 2 
{'pos_end_effector': array([4.18334138, 0.82141097]), 'dist_end_effector': -6.237661952243828, 'collision': False}
{'pos_end_effector': array([2.40236417, 3.09571326]), 'dist_end_effector': -5.381844563781981, 'collision': False}
{'pos_end_effector': array([-0.19714616,  0.85074728]), 'dist_end_effector': -1.9935026681090413, 'collision': False}
{'pos_end_effector': array([1.95203115, 0.1759968 ]), 'dist_end_effector': -3.955948061858555, 'collision': False}
{'pos_end_effector': array([-1.40613332,  1.78210644]), 'dist_end_effector': -1.8784517577374884, 'collision': False}
{'pos_end_effector': array([ 1.64440859, -0.73841875]), 'dist_end_effector': -3.718464226107389, 'collision': False}
{'pos_end_effector': array([ 0.36059236, -0.64681352]), 'dist_end_effector': -2.447603727072835, 'collision': False}
{'pos_end_effector': array([ 2.35859503, -0.09630032]), 'dist_end_effector': -4.359658743282246, 'collision': False}
{'pos_end_effector': array([ 0.28160516, -0.84812019]), 'dist_end_effector': -2.434138446639229, 'collision': False}
{'pos_end_effector': array([ 1.56433895, -1.19230563]), 'dist_end_effector': -3.758471084763426, 'collision': False}
{'pos_end_effector': array([2.20258357, 0.71273096]), 'dist_end_effector': -4.262592417075172, 'collision': False}
{'pos_end_effector': array([0.86374471, 2.10679231]), 'dist_end_effector': -3.5552225824054338, 'collision': False}
{'pos_end_effector': array([-3.60542983,  5.75175567]), 'dist_end_effector': -5.971607677176049, 'collision': False}
{'pos_end_effector': array([ 3.36313798, -5.74685834]), 'dist_end_effector': -7.860637995941389, 'collision': False}
{'pos_end_effector': array([-0.00559155,  2.06721605]), 'dist_end_effector': -2.87246362700934, 'collision': False}
{'pos_end_effector': array([ 2.69446916, -2.09027885]), 'dist_end_effector': -5.138803977322417, 'collision': False}
{'pos_end_effector': array([0.03504995, 0.54482557]), 'dist_end_effector': -2.106718588900583, 'collision': False}
{'pos_end_effector': array([-0.00559155,  2.06721605]), 'dist_end_effector': -2.87246362700934, 'collision': False}
{'pos_end_effector': array([-0.60433418, -3.48620736]), 'dist_end_effector': -3.755199703175409, 'collision': False}
{'pos_end_effector': array([0.23408731, 1.75939142]), 'dist_end_effector': -2.8436955339944094, 'collision': False}
{'pos_end_effector': array([-0.10842195,  1.00905903]), 'dist_end_effector': -2.143890769447121, 'collision': False}
{'pos_end_effector': array([0.03504995, 0.54482557]), 'dist_end_effector': -2.106718588900583, 'collision': False}
{'pos_end_effector': array([ 0.36059236, -0.64681352]), 'dist_end_effector': -2.447603727072835, 'collision': False}
{'pos_end_effector': array([-0.53079298,  3.93586924]), 'dist_end_effector': -4.201146981043387, 'collision': False}
{'pos_end_effector': array([1.68934493, 1.73705574]), 'dist_end_effector': -4.077821556839672, 'collision': False}
{'pos_end_effector': array([1.85652498, 0.61846796]), 'dist_end_effector': -3.9058017806593255, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.28302818, 2.46042986]), 'dist_end_effector': -4.102680720451877, 'collision': False}
{'pos_end_effector': array([-0.14289752, -1.95038307]), 'dist_end_effector': -2.693106707738012, 'collision': False}
{'pos_end_effector': array([ 2.38382106, -0.18373118]), 'dist_end_effector': -4.387669566401871, 'collision': False}
{'pos_end_effector': array([-0.75918126,  2.40180758]), 'dist_end_effector': -2.7033887564432413, 'collision': False}
{'pos_end_effector': array([ 0.53924057, -1.33503765]), 'dist_end_effector': -2.8688095410392376, 'collision': False}
{'pos_end_effector': array([ 0.34734216, -1.9970143 ]), 'dist_end_effector': -3.0818957388314274, 'collision': False}
{'pos_end_effector': array([ 0.53924057, -1.33503765]), 'dist_end_effector': -2.8688095410392376, 'collision': False}
{'pos_end_effector': array([-1.40613332,  1.78210644]), 'dist_end_effector': -1.8784517577374884, 'collision': False}
{'pos_end_effector': array([0.65169517, 0.37170146]), 'dist_end_effector': -2.6776200679975917, 'collision': False}
{'pos_end_effector': array([-2.60752035,  4.05219259]), 'dist_end_effector': -4.097480416343478, 'collision': False}
{'pos_end_effector': array([ 5.00890127, -3.71204556]), 'dist_end_effector': -7.931202892811957, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.45279431, -3.74777521]), 'dist_end_effector': -5.095842185053379, 'collision': False}
{'pos_end_effector': array([ 0.34734216, -1.9970143 ]), 'dist_end_effector': -3.0818957388314274, 'collision': False}
{'pos_end_effector': array([-2.99526689, -2.84883301]), 'dist_end_effector': -3.017682175135571, 'collision': False}
{'pos_end_effector': array([-0.92027786, -1.19642145]), 'dist_end_effector': -1.6115905726834854, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 4.03558247, -0.04663891]), 'dist_end_effector': -6.035762663507855, 'collision': False}
{'pos_end_effector': array([-1.40613332,  1.78210644]), 'dist_end_effector': -1.8784517577374884, 'collision': False}
{'pos_end_effector': array([0.12666237, 2.53184258]), 'dist_end_effector': -3.3064965898141154, 'collision': False}
{'pos_end_effector': array([ 3.14612251, -2.86664779]), 'dist_end_effector': -5.8906915116322365, 'collision': False}
{'pos_end_effector': array([ 0.44539949, -2.02893775]), 'dist_end_effector': -3.1775095648627327, 'collision': False}
{'pos_end_effector': array([ 3.29626703, -2.65192599]), 'dist_end_effector': -5.923103567203261, 'collision': False}
{'pos_end_effector': array([ 4.26322167, -1.22221055]), 'dist_end_effector': -6.3813591243682035, 'collision': False}
{'pos_end_effector': array([1.370963  , 1.37783937]), 'dist_end_effector': -3.641679947454806, 'collision': False}
{'pos_end_effector': array([ 4.31870444, -1.71350464]), 'dist_end_effector': -6.546917129340824, 'collision': False}
{'pos_end_effector': array([-0.10842195,  1.00905903]), 'dist_end_effector': -2.143890769447121, 'collision': False}
{'pos_end_effector': array([ 1.46099376, -1.96420564]), 'dist_end_effector': -3.9795202685295687, 'collision': False}
{'pos_end_effector': array([ 1.1750135 , -1.24959494]), 'dist_end_effector': -3.4120665669188988, 'collision': False}
{'pos_end_effector': array([-0.10842195,  1.00905903]), 'dist_end_effector': -2.143890769447121, 'collision': False}
{'pos_end_effector': array([-1.40613332,  1.78210644]), 'dist_end_effector': -1.8784517577374884, 'collision': False}
{'pos_end_effector': array([0.76699819, 0.50594755]), 'dist_end_effector': -2.8128743103322393, 'collision': False}
{'pos_end_effector': array([1.93363472, 0.61326361]), 'dist_end_effector': -3.981152393180498, 'collision': False}
{'pos_end_effector': array([2.41369268, 0.31472133]), 'dist_end_effector': -4.424899165618802, 'collision': False}
{'pos_end_effector': array([-0.19714616,  0.85074728]), 'dist_end_effector': -1.9935026681090413, 'collision': False}
{'pos_end_effector': array([ 2.32751648e-03, -3.38312138e+00]), 'dist_end_effector': -3.9312626194979807, 'collision': False}
{'pos_end_effector': array([ 2.00406783, -0.02834743]), 'dist_end_effector': -4.004168175184848, 'collision': False}
{'pos_end_effector': array([-0.14165579,  1.94229346]), 'dist_end_effector': -2.688112182066536, 'collision': False}
{'pos_end_effector': array([-0.10842195,  1.00905903]), 'dist_end_effector': -2.143890769447121, 'collision': False}
{'pos_end_effector': array([-1.40613332,  1.78210644]), 'dist_end_effector': -1.8784517577374884, 'collision': False}
{'pos_end_effector': array([2.04737246, 0.37651878]), 'dist_end_effector': -4.064848112843738, 'collision': False}
{'pos_end_effector': array([2.04737246, 0.37651878]), 'dist_end_effector': -4.064848112843738, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.93363472, 0.61326361]), 'dist_end_effector': -3.981152393180498, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.44539949, -2.02893775]), 'dist_end_effector': -3.1775095648627327, 'collision': False}
{'pos_end_effector': array([-2.81634611,  2.39533558]), 'dist_end_effector': -2.5306231456355275, 'collision': False}
{'pos_end_effector': array([-0.07016617, -3.13621075]), 'dist_end_effector': -3.682400909569721, 'collision': False}
{'pos_end_effector': array([ 1.82938503, -1.32323627]), 'dist_end_effector': -4.051560677885294, 'collision': False}
{'pos_end_effector': array([-0.71220033, -0.35880094]), 'dist_end_effector': -1.3368493186882786, 'collision': False}
{'pos_end_effector': array([ 0.38878889, -2.00353525]), 'dist_end_effector': -3.1177661634569573, 'collision': False}
{'pos_end_effector': array([ 2.00406783, -0.02834743]), 'dist_end_effector': -4.004168175184848, 'collision': False}
{'pos_end_effector': array([0.23408731, 1.75939142]), 'dist_end_effector': -2.8436955339944094, 'collision': False}
{'pos_end_effector': array([-0.00559155,  2.06721605]), 'dist_end_effector': -2.87246362700934, 'collision': False}
{'pos_end_effector': array([ 1.62769649, -0.79461619]), 'dist_end_effector': -3.7137039074137745, 'collision': False}
{'pos_end_effector': array([-1.7150804 , -2.46053585]), 'dist_end_effector': -2.4769771576973993, 'collision': False}
{'pos_end_effector': array([ 0.36059236, -0.64681352]), 'dist_end_effector': -2.447603727072835, 'collision': False}
{'pos_end_effector': array([-0.12303478, -3.52844804]), 'dist_end_effector': -3.9966165747530753, 'collision': False}
{'pos_end_effector': array([ 1.75442587, -1.55176949]), 'dist_end_effector': -4.062474880669328, 'collision': False}
{'pos_end_effector': array([ 1.89395616, -0.54374527]), 'dist_end_effector': -3.9317367030254196, 'collision': False}
{'pos_end_effector': array([2.20258357, 0.71273096]), 'dist_end_effector': -4.262592417075172, 'collision': False}
{'pos_end_effector': array([ 1.7579215, -0.0732939]), 'dist_end_effector': -3.758636185743601, 'collision': False}
{'pos_end_effector': array([2.19355412, 0.61929082]), 'dist_end_effector': -4.239034946159184, 'collision': False}
{'pos_end_effector': array([2.90423232, 2.3330069 ]), 'dist_end_effector': -5.430876156560861, 'collision': False}
{'pos_end_effector': array([0.86374471, 2.10679231]), 'dist_end_effector': -3.5552225824054338, 'collision': False}
{'pos_end_effector': array([0.06728904, 2.50694034]), 'dist_end_effector': -3.2493743784205553, 'collision': False}
{'pos_end_effector': array([-0.90325569, -1.22443569]), 'dist_end_effector': -1.6438037731288129, 'collision': False}
{'pos_end_effector': array([ 0.31385929, -0.79844093]), 'dist_end_effector': -2.4477444229962813, 'collision': False}
{'pos_end_effector': array([ 0.53924057, -1.33503765]), 'dist_end_effector': -2.868809541039237, 'collision': False}
{'pos_end_effector': array([2.20258357, 0.71273096]), 'dist_end_effector': -4.262592417075172, 'collision': False}
{'pos_end_effector': array([-2.02001702, -2.69048113]), 'dist_end_effector': -2.690555590543518, 'collision': False}
{'pos_end_effector': array([ 1.68914152, -4.58296809]), 'dist_end_effector': -5.883312135444189, 'collision': False}
{'pos_end_effector': array([ 0.34734216, -1.9970143 ]), 'dist_end_effector': -3.0818957388314274, 'collision': False}
{'pos_end_effector': array([1.68934493, 1.73705574]), 'dist_end_effector': -4.077821556839672, 'collision': False}
{'pos_end_effector': array([ 0.19984279, -1.37826856]), 'dist_end_effector': -2.5959453975521023, 'collision': False}
{'pos_end_effector': array([ 0.34734216, -1.9970143 ]), 'dist_end_effector': -3.0818957388314274, 'collision': False}
{'pos_end_effector': array([-0.78761135,  0.53103765]), 'dist_end_effector': -1.3235887731249112, 'collision': False}
{'pos_end_effector': array([ 0.34734216, -1.9970143 ]), 'dist_end_effector': -3.0818957388314274, 'collision': False}
{'pos_end_effector': array([1.93023398, 0.48016222]), 'dist_end_effector': -3.9594563937938565, 'collision': False}
{'pos_end_effector': array([0.38942436, 0.93239239]), 'dist_end_effector': -2.5648985102702464, 'collision': False}
{'pos_end_effector': array([2.4042344 , 2.35843026]), 'dist_end_effector': -4.995945747299149, 'collision': False}
{'pos_end_effector': array([0.02412599, 2.09784381]), 'dist_end_effector': -2.9151388803412, 'collision': False}
{'pos_end_effector': array([0.05327703, 4.63928212]), 'dist_end_effector': -5.073350485954505, 'collision': False}
{'pos_end_effector': array([ 1.7579215, -0.0732939]), 'dist_end_effector': -3.758636185743601, 'collision': False}
{'pos_end_effector': array([ 0.44697849, -1.40610541]), 'dist_end_effector': -2.822204135594905, 'collision': False}
{'pos_end_effector': array([-2.60752035,  4.05219259]), 'dist_end_effector': -4.097480416343478, 'collision': False}
{'pos_end_effector': array([1.87383199, 0.18132811]), 'dist_end_effector': -3.878073511330236, 'collision': False}
{'pos_end_effector': array([2.23071694, 0.24603936]), 'dist_end_effector': -4.2378651696559455, 'collision': False}
{'pos_end_effector': array([ 1.71992032, -0.66530927]), 'dist_end_effector': -3.778947423777122, 'collision': False}
{'pos_end_effector': array([-0.10842195,  1.00905903]), 'dist_end_effector': -2.143890769447121, 'collision': False}
{'pos_end_effector': array([ 0.34734216, -1.9970143 ]), 'dist_end_effector': -3.0818957388314274, 'collision': False}
{'pos_end_effector': array([1.93023398, 0.48016222]), 'dist_end_effector': -3.9594563937938565, 'collision': False}
{'pos_end_effector': array([2.20258357, 0.71273096]), 'dist_end_effector': -4.262592417075172, 'collision': False}
{'pos_end_effector': array([4.84156339, 0.65409502]), 'dist_end_effector': -6.87275999764098, 'collision': False}
{'pos_end_effector': array([1.95203115, 0.1759968 ]), 'dist_end_effector': -3.955948061858555, 'collision': False}
{'pos_end_effector': array([-0.19714616,  0.85074728]), 'dist_end_effector': -1.9935026681090413, 'collision': False}
{'pos_end_effector': array([-2.25790999, -2.25597525]), 'dist_end_effector': -2.2706699222231754, 'collision': False}
