## Generation 0 
{'pos_end_effector': array([0.16599674, 0.50635448]), 'dist_end_effector': -2.224395817915163, 'collision': False}
{'pos_end_effector': array([2.82542219, 1.45938711]), 'dist_end_effector': -5.041280602156523, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.39367796, -1.49787337]), 'dist_end_effector': -3.7095383499055616, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.22981139, -1.56627928]), 'dist_end_effector': -2.3636409439708075, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.21556648, 0.36551132]), 'dist_end_effector': -3.2362735202149726, 'collision': False}
{'pos_end_effector': array([ 3.5073303 , -0.39454938]), 'dist_end_effector': -5.5214451200300125, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.8143019, 2.8662545]), 'dist_end_effector': -4.771196264442506, 'collision': False}
{'pos_end_effector': array([-0.85408307,  2.66629448]), 'dist_end_effector': -2.9021116208524615, 'collision': False}
{'pos_end_effector': array([-2.03031509, -3.13243595]), 'dist_end_effector': -3.1325826427008434, 'collision': False}
{'pos_end_effector': array([2.09153594, 1.46230072]), 'dist_end_effector': -4.3449959433061185, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([3.76588113, 4.03517428]), 'dist_end_effector': -7.037614412962722, 'collision': False}
{'pos_end_effector': array([ 0.54133654, -1.20855855]), 'dist_end_effector': -2.814072705951976, 'collision': False}
{'pos_end_effector': array([2.40140458, 2.28030139]), 'dist_end_effector': -4.957029023996879, 'collision': False}
## Generation 1 
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.97814775,  4.88327903]), 'dist_end_effector': -4.989047616095204, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.48558621, 6.47727811]), 'dist_end_effector': -7.355572239012128, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 2.41609225, -0.19778723]), 'dist_end_effector': -4.420519263794432, 'collision': False}
{'pos_end_effector': array([2.82542219, 1.45938711]), 'dist_end_effector': -5.041280602156523, 'collision': False}
{'pos_end_effector': array([-0.85282143, -1.42716251]), 'dist_end_effector': -1.8310684069368843, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.8929524 , -0.45878664]), 'dist_end_effector': -2.9291054516262607, 'collision': False}
{'pos_end_effector': array([ 1.07052535, -4.27285865]), 'dist_end_effector': -5.261696205535249, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.10727589,  6.36456601]), 'dist_end_effector': -6.4268699089702, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.8565781 ,  1.98945982]), 'dist_end_effector': -2.2946380988292177, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.54750527, 4.74429999]), 'dist_end_effector': -5.3849944802509855, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.38281975, 1.60750231]), 'dist_end_effector': -2.874350994731121, 'collision': False}
{'pos_end_effector': array([-1.29132517, -5.7773615 ]), 'dist_end_effector': -5.820663704258285, 'collision': False}
{'pos_end_effector': array([-2.03031509, -3.13243595]), 'dist_end_effector': -3.1325826427008434, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-3.74199012, -1.21822457]), 'dist_end_effector': -2.125700045251805, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.81566157, 1.98149119]), 'dist_end_effector': -3.4430012216414645, 'collision': False}
{'pos_end_effector': array([-2.06251032, -4.0685198 ]), 'dist_end_effector': -4.068999985838524, 'collision': False}
{'pos_end_effector': array([-0.5382347 ,  0.19836479]), 'dist_end_effector': -1.4751631699130223, 'collision': False}
{'pos_end_effector': array([-3.69747822, -4.3432384 ]), 'dist_end_effector': -4.66316974646748, 'collision': False}
{'pos_end_effector': array([-1.29132517, -5.7773615 ]), 'dist_end_effector': -5.820663704258285, 'collision': False}
{'pos_end_effector': array([-1.3427664 ,  6.31388259]), 'dist_end_effector': -6.3479972760365335, 'collision': False}
{'pos_end_effector': array([1.299077  , 0.43404281]), 'dist_end_effector': -3.32750691006733, 'collision': False}
{'pos_end_effector': array([0.04564838, 2.80140024]), 'dist_end_effector': -3.4687923859671783, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.34130775, 3.28425174]), 'dist_end_effector': -4.685151756273623, 'collision': False}
{'pos_end_effector': array([-2.06251032, -4.0685198 ]), 'dist_end_effector': -4.068999985838524, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.34130775, 3.28425174]), 'dist_end_effector': -4.685151756273623, 'collision': False}
{'pos_end_effector': array([-2.63030033,  3.12732283]), 'dist_end_effector': -3.1902079229223013, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([3.76588113, 4.03517428]), 'dist_end_effector': -7.037614412962722, 'collision': False}
{'pos_end_effector': array([ 0.44242776, -0.42615238]), 'dist_end_effector': -2.479326365905308, 'collision': False}
{'pos_end_effector': array([ 3.51424041, -0.22503152]), 'dist_end_effector': -5.518830170850138, 'collision': False}
{'pos_end_effector': array([0.54750527, 4.74429999]), 'dist_end_effector': -5.3849944802509855, 'collision': False}
{'pos_end_effector': array([6.32770376, 3.7211936 ]), 'dist_end_effector': -9.121290029809478, 'collision': False}
{'pos_end_effector': array([0.16599674, 0.50635448]), 'dist_end_effector': -2.224395817915163, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.27219523, 4.67831072]), 'dist_end_effector': -5.2009097651929554, 'collision': False}
{'pos_end_effector': array([0.0974471 , 1.37937452]), 'dist_end_effector': -2.510370168524405, 'collision': False}
{'pos_end_effector': array([-2.26339708,  1.79142021]), 'dist_end_effector': -1.8106806428789208, 'collision': False}
{'pos_end_effector': array([2.99926403, 4.39076054]), 'dist_end_effector': -6.653677101203815, 'collision': False}
{'pos_end_effector': array([ 3.74990986, -3.88113238]), 'dist_end_effector': -6.937193371082142, 'collision': False}
{'pos_end_effector': array([-1.28927451,  1.02310962]), 'dist_end_effector': -1.2457463711655392, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.84089229, 1.38616691]), 'dist_end_effector': -4.083370211214306, 'collision': False}
{'pos_end_effector': array([-0.87846463, -1.6065668 ]), 'dist_end_effector': -1.9593107091161621, 'collision': False}
{'pos_end_effector': array([ 2.26376691, -4.30107147]), 'dist_end_effector': -6.0563127427171075, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.54750527, 4.74429999]), 'dist_end_effector': -5.3849944802509855, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.61094911, 1.42515767]), 'dist_end_effector': -2.974580580664376, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.93209254, -3.44805592]), 'dist_end_effector': -4.526174578753114, 'collision': False}
{'pos_end_effector': array([-2.03031509, -3.13243595]), 'dist_end_effector': -3.1325826427008434, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 2.26376691, -4.30107147]), 'dist_end_effector': -6.0563127427171075, 'collision': False}
{'pos_end_effector': array([4.20574714, 4.28459815]), 'dist_end_effector': -7.541158987818855, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([3.54613295, 0.49190717]), 'dist_end_effector': -5.5679047595972815, 'collision': False}
{'pos_end_effector': array([0.38281975, 1.60750231]), 'dist_end_effector': -2.874350994731121, 'collision': False}
{'pos_end_effector': array([ 1.91240706, -0.00216014]), 'dist_end_effector': -3.9124076579408458, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.57785851, -1.95683999]), 'dist_end_effector': -2.4190306203219802, 'collision': False}
{'pos_end_effector': array([2.68507077, 4.00733121]), 'dist_end_effector': -6.165110831669978, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.51623568, 0.78509318]), 'dist_end_effector': -2.635870502769976, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.54750527, 4.74429999]), 'dist_end_effector': -5.3849944802509855, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.24112306, 0.3791206 ]), 'dist_end_effector': -3.263220969007766, 'collision': False}
{'pos_end_effector': array([3.88559486, 2.24464568]), 'dist_end_effector': -6.299100016719299, 'collision': False}
{'pos_end_effector': array([-0.74802271, -1.66228743]), 'dist_end_effector': -2.0810205719545327, 'collision': False}
{'pos_end_effector': array([0.15231398, 2.85578385]), 'dist_end_effector': -3.5760252908183867, 'collision': False}
{'pos_end_effector': array([ 2.22333823, -2.2027924 ]), 'dist_end_effector': -4.7632845978874165, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.85408307,  2.66629448]), 'dist_end_effector': -2.9021116208524615, 'collision': False}
{'pos_end_effector': array([-0.99852521, -3.55248719]), 'dist_end_effector': -3.6909506854745278, 'collision': False}
{'pos_end_effector': array([-0.85408307,  2.66629448]), 'dist_end_effector': -2.9021116208524615, 'collision': False}
{'pos_end_effector': array([-1.77060696, -3.26419565]), 'dist_end_effector': -3.272246080988985, 'collision': False}
{'pos_end_effector': array([-3.19120934,  3.83813037]), 'dist_end_effector': -4.018734182104241, 'collision': False}
{'pos_end_effector': array([4.0954851 , 4.47135204]), 'dist_end_effector': -7.559624834522543, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([3.44279943, 2.03778288]), 'dist_end_effector': -5.8117660532719295, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.66790535, 4.29879032]), 'dist_end_effector': -5.650940442214514, 'collision': False}
{'pos_end_effector': array([6.05096471, 4.11225166]), 'dist_end_effector': -9.040389735676364, 'collision': False}
{'pos_end_effector': array([-1.37776877,  3.32560682]), 'dist_end_effector': -3.3833167779780204, 'collision': False}
{'pos_end_effector': array([ 1.91240706, -0.00216014]), 'dist_end_effector': -3.9124076579408458, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.1020409 , 3.65002492]), 'dist_end_effector': -4.790129399297371, 'collision': False}
{'pos_end_effector': array([2.2036246 , 3.77516644]), 'dist_end_effector': -5.649985970465545, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([3.8767277 , 4.05028366]), 'dist_end_effector': -7.137277226420863, 'collision': False}
{'pos_end_effector': array([-0.76547315,  4.96481393]), 'dist_end_effector': -5.11599784479155, 'collision': False}
{'pos_end_effector': array([-1.81401018, -3.93106671]), 'dist_end_effector': -3.9354640960709606, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.55254013, -2.68867765]), 'dist_end_effector': -3.70735062326428, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([2.30842291, 1.99081646]), 'dist_end_effector': -4.746141393486121, 'collision': False}
{'pos_end_effector': array([-0.63660054, -2.31752458]), 'dist_end_effector': -2.6888246992614615, 'collision': False}
{'pos_end_effector': array([1.68169381, 1.46744576]), 'dist_end_effector': -3.963365532724127, 'collision': False}
{'pos_end_effector': array([3.4841287 , 3.50146287]), 'dist_end_effector': -6.506605090868177, 'collision': False}
{'pos_end_effector': array([ 3.76939497, -2.30970517]), 'dist_end_effector': -6.214551973962804, 'collision': False}
{'pos_end_effector': array([3.76588113, 4.03517428]), 'dist_end_effector': -7.037614412962722, 'collision': False}
{'pos_end_effector': array([3.08577934, 2.87035462]), 'dist_end_effector': -5.839870471835747, 'collision': False}
{'pos_end_effector': array([-2.13570738,  3.88746461]), 'dist_end_effector': -3.8898325881417746, 'collision': False}
{'pos_end_effector': array([5.05309941, 1.83240669]), 'dist_end_effector': -7.287244030259122, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 3.76939497, -2.30970517]), 'dist_end_effector': -6.214551973962804, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.95580601, 0.25608283]), 'dist_end_effector': -3.964086227389162, 'collision': False}
{'pos_end_effector': array([ 1.37692211, -3.65677202]), 'dist_end_effector': -4.977507862213989, 'collision': False}
{'pos_end_effector': array([2.45974643, 0.44925592]), 'dist_end_effector': -4.482317377285669, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.22921554,  2.21274013]), 'dist_end_effector': -2.834060071163387, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.20867482, 0.06148339]), 'dist_end_effector': -3.2092638263547633, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.66790535, 4.29879032]), 'dist_end_effector': -5.650940442214514, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.26685279, -5.80954463]), 'dist_end_effector': -5.855622391007295, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.11232792, 3.49294791]), 'dist_end_effector': -4.08198657174402, 'collision': False}
{'pos_end_effector': array([ 5.37644542, -0.98925505]), 'dist_end_effector': -7.442484305131637, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.29759539, 0.89837497]), 'dist_end_effector': -2.466986452504361, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.03129416, 3.57952841]), 'dist_end_effector': -4.115723463335764, 'collision': False}
{'pos_end_effector': array([0.52744017, 0.74286285]), 'dist_end_effector': -2.634349829051627, 'collision': False}
{'pos_end_effector': array([-0.99852521, -3.55248719]), 'dist_end_effector': -3.6909506854745278, 'collision': False}
{'pos_end_effector': array([2.99923105, 1.78416709]), 'dist_end_effector': -5.308065876908025, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.99852521, -3.55248719]), 'dist_end_effector': -3.6909506854745278, 'collision': False}
{'pos_end_effector': array([-0.18254788,  4.24775672]), 'dist_end_effector': -4.6202347720033075, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.77060696, -3.26419565]), 'dist_end_effector': -3.272246080988985, 'collision': False}
{'pos_end_effector': array([ 0.68712273, -1.93745034]), 'dist_end_effector': -3.312754496074245, 'collision': False}
{'pos_end_effector': array([ 0.54133654, -1.20855855]), 'dist_end_effector': -2.814072705951976, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.91240706, -0.00216014]), 'dist_end_effector': -3.9124076579408458, 'collision': False}
{'pos_end_effector': array([ 0.82800745, -0.88559502]), 'dist_end_effector': -2.96342786254078, 'collision': False}
{'pos_end_effector': array([ 3.89131972, -1.87994269]), 'dist_end_effector': -6.183998103879318, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.66790535, 4.29879032]), 'dist_end_effector': -5.650940442214514, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.06251032, -4.0685198 ]), 'dist_end_effector': -4.068999985838524, 'collision': False}
{'pos_end_effector': array([-0.85282143, -1.42716251]), 'dist_end_effector': -1.8310684069368843, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 3.64734186, -0.10719856]), 'dist_end_effector': -5.6483592012397414, 'collision': False}
{'pos_end_effector': array([-0.57785851, -1.95683999]), 'dist_end_effector': -2.4190306203219802, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.26339708,  1.79142021]), 'dist_end_effector': -1.8106806428789208, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.55098704, -2.25937094]), 'dist_end_effector': -4.208831907286522, 'collision': False}
