## Generation 0 
{'pos_end_effector': array([ 1.29026789, -3.52674869]), 'dist_end_effector': -4.823258142602211, 'collision': False}
{'pos_end_effector': array([ 3.53672344, -2.40345835]), 'dist_end_effector': -6.035885892809436, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.43639965, 1.09194366]), 'dist_end_effector': -2.669903410757776, 'collision': False}
{'pos_end_effector': array([-3.11175837,  2.64088079]), 'dist_end_effector': -2.865354780871943, 'collision': False}
{'pos_end_effector': array([3.88841871, 1.56752918]), 'dist_end_effector': -6.093490187490063, 'collision': False}
{'pos_end_effector': array([0.82138164, 2.76333904]), 'dist_end_effector': -3.949207139320772, 'collision': False}
{'pos_end_effector': array([-2.2743087 ,  1.76504026]), 'dist_end_effector': -1.7862285400661153, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.99670884, -0.62708308]), 'dist_end_effector': -4.045604372133961, 'collision': False}
{'pos_end_effector': array([0.84836861, 2.77809483]), 'dist_end_effector': -3.9788207530138022, 'collision': False}
{'pos_end_effector': array([1.55222364, 0.54009708]), 'dist_end_effector': -3.593048515478998, 'collision': False}
{'pos_end_effector': array([2.54988643, 0.85725122]), 'dist_end_effector': -4.629940187935778, 'collision': False}
## Generation 2 
{'pos_end_effector': array([ 0.2208504 , -0.09876031]), 'dist_end_effector': -2.2230452287262317, 'collision': False}
{'pos_end_effector': array([1.22119678, 1.49394487]), 'dist_end_effector': -3.5507717417955957, 'collision': False}
{'pos_end_effector': array([ 0.84063303, -0.55131267]), 'dist_end_effector': -2.893638138097177, 'collision': False}
{'pos_end_effector': array([-4.11107913,  0.2697451 ]), 'dist_end_effector': -2.1282428266334725, 'collision': False}
{'pos_end_effector': array([1.43463756, 0.74712151]), 'dist_end_effector': -3.5149574296782617, 'collision': False}
{'pos_end_effector': array([-2.30496662,  2.01044931]), 'dist_end_effector': -2.033448073799046, 'collision': False}
{'pos_end_effector': array([-0.23466834,  3.08888259]), 'dist_end_effector': -3.557750906169315, 'collision': False}
{'pos_end_effector': array([-0.52624115,  1.85436369]), 'dist_end_effector': -2.368676814167011, 'collision': False}
{'pos_end_effector': array([-1.21087189, -2.45914319]), 'dist_end_effector': -2.5826552984866655, 'collision': False}
{'pos_end_effector': array([ 0.21480697, -1.5575339 ]), 'dist_end_effector': -2.7076339805032337, 'collision': False}
{'pos_end_effector': array([1.21012091, 0.02664003]), 'dist_end_effector': -3.210231449993094, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.45930144, -1.75556924]), 'dist_end_effector': -2.3357601389267937, 'collision': False}
{'pos_end_effector': array([ 0.85296868, -2.97395158]), 'dist_end_effector': -4.1211428385678746, 'collision': False}
{'pos_end_effector': array([ 0.03397231, -0.41929759]), 'dist_end_effector': -2.076741153490674, 'collision': False}
{'pos_end_effector': array([ 2.10513494, -4.3747896 ]), 'dist_end_effector': -5.99924302746282, 'collision': False}
{'pos_end_effector': array([ 1.04633962, -1.53594445]), 'dist_end_effector': -3.411643363104602, 'collision': False}
{'pos_end_effector': array([ 1.99670884, -0.62708308]), 'dist_end_effector': -4.045604372133961, 'collision': False}
{'pos_end_effector': array([-0.64769831,  1.33661884]), 'dist_end_effector': -1.9013862745631251, 'collision': False}
{'pos_end_effector': array([1.58796831, 1.4455608 ]), 'dist_end_effector': -3.868224738627141, 'collision': False}
{'pos_end_effector': array([ 2.26591555, -0.27717917]), 'dist_end_effector': -4.274910965185381, 'collision': False}
{'pos_end_effector': array([ 0.43131437, -0.02148394]), 'dist_end_effector': -2.431409286521136, 'collision': False}
{'pos_end_effector': array([ 0.2750483 , -1.02945455]), 'dist_end_effector': -2.4971226303358955, 'collision': False}
{'pos_end_effector': array([-0.78711214,  2.96969222]), 'dist_end_effector': -3.2078293054979907, 'collision': False}
{'pos_end_effector': array([0.82138164, 2.76333904]), 'dist_end_effector': -3.949207139320772, 'collision': False}
{'pos_end_effector': array([ 4.62082389, -1.26362417]), 'dist_end_effector': -6.740330487503643, 'collision': False}
{'pos_end_effector': array([-1.85740204, -1.88254174]), 'dist_end_effector': -1.8879347425124207, 'collision': False}
{'pos_end_effector': array([-0.10631961,  2.42627642]), 'dist_end_effector': -3.077798351580112, 'collision': False}
{'pos_end_effector': array([ 0.51123034, -4.08428654]), 'dist_end_effector': -4.794546318490993, 'collision': False}
{'pos_end_effector': array([-0.52624115,  1.85436369]), 'dist_end_effector': -2.368676814167011, 'collision': False}
{'pos_end_effector': array([1.38126691, 2.30605229]), 'dist_end_effector': -4.092779383445539, 'collision': False}
{'pos_end_effector': array([1.43463756, 0.74712151]), 'dist_end_effector': -3.5149574296782617, 'collision': False}
{'pos_end_effector': array([-0.22702997, -3.63919205]), 'dist_end_effector': -4.048103441427302, 'collision': False}
{'pos_end_effector': array([1.38126691, 2.30605229]), 'dist_end_effector': -4.092779383445539, 'collision': False}
{'pos_end_effector': array([1.52964392, 2.35733041]), 'dist_end_effector': -4.244454365072563, 'collision': False}
{'pos_end_effector': array([1.64340897, 1.92491624]), 'dist_end_effector': -4.120646970347721, 'collision': False}
{'pos_end_effector': array([-0.39752002, -2.4762375 ]), 'dist_end_effector': -2.9495244140630805, 'collision': False}
{'pos_end_effector': array([ 0.26589742, -1.52814214]), 'dist_end_effector': -2.7330403454122787, 'collision': False}
{'pos_end_effector': array([ 0.26589742, -1.52814214]), 'dist_end_effector': -2.7330403454122787, 'collision': False}
{'pos_end_effector': array([1.66411235, 0.95909592]), 'dist_end_effector': -3.78755650854899, 'collision': False}
{'pos_end_effector': array([1.52964392, 2.35733041]), 'dist_end_effector': -4.244454365072563, 'collision': False}
{'pos_end_effector': array([3.1163788 , 0.73802787]), 'dist_end_effector': -5.1693343098908695, 'collision': False}
{'pos_end_effector': array([ 0.95206647, -1.39479972]), 'dist_end_effector': -3.2649904610290115, 'collision': False}
{'pos_end_effector': array([-1.46753485,  4.72141723]), 'dist_end_effector': -4.751347158391003, 'collision': False}
{'pos_end_effector': array([-1.35363529, -2.25672501]), 'dist_end_effector': -2.3474656748297313, 'collision': False}
{'pos_end_effector': array([-0.19116612,  2.2850748 ]), 'dist_end_effector': -2.914351874297585, 'collision': False}
{'pos_end_effector': array([-0.20890124, -0.75732125]), 'dist_end_effector': -1.9446259928751382, 'collision': False}
{'pos_end_effector': array([-0.81711071, -2.06131483]), 'dist_end_effector': -2.3766038578383437, 'collision': False}
{'pos_end_effector': array([0.84836861, 2.77809483]), 'dist_end_effector': -3.9788207530138022, 'collision': False}
{'pos_end_effector': array([ 1.04633962, -1.53594445]), 'dist_end_effector': -3.411643363104602, 'collision': False}
{'pos_end_effector': array([-0.57415076, -2.14580681]), 'dist_end_effector': -2.5763409914176805, 'collision': False}
{'pos_end_effector': array([ 0.7953548 , -1.44168571]), 'dist_end_effector': -3.1452291030903385, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.12118594, -2.36900015]), 'dist_end_effector': -2.5267520435436697, 'collision': False}
{'pos_end_effector': array([ 0.84063303, -0.55131267]), 'dist_end_effector': -2.893638138097177, 'collision': False}
{'pos_end_effector': array([ 1.04633962, -1.53594445]), 'dist_end_effector': -3.411643363104602, 'collision': False}
{'pos_end_effector': array([-0.4834406 ,  3.91534957]), 'dist_end_effector': -4.198799197008359, 'collision': False}
{'pos_end_effector': array([ 0.38948114, -2.17582578]), 'dist_end_effector': -3.231692734145275, 'collision': False}
{'pos_end_effector': array([2.86619934, 5.00882289]), 'dist_end_effector': -6.983423430231372, 'collision': False}
{'pos_end_effector': array([0.800757  , 0.78933882]), 'dist_end_effector': -2.909861778584818, 'collision': False}
{'pos_end_effector': array([-1.85740204, -1.88254174]), 'dist_end_effector': -1.8879347425124207, 'collision': False}
{'pos_end_effector': array([0.67337197, 1.32037542]), 'dist_end_effector': -2.9816621085551054, 'collision': False}
{'pos_end_effector': array([ 1.04633962, -1.53594445]), 'dist_end_effector': -3.411643363104602, 'collision': False}
{'pos_end_effector': array([ 1.72228969, -4.69906059]), 'dist_end_effector': -5.994715253036042, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([4.42053512, 0.93776438]), 'dist_end_effector': -6.488657280269441, 'collision': False}
{'pos_end_effector': array([1.72042037, 1.85640764]), 'dist_end_effector': -4.157857266915602, 'collision': False}
{'pos_end_effector': array([-0.4834406 ,  3.91534957]), 'dist_end_effector': -4.198799197008359, 'collision': False}
{'pos_end_effector': array([ 0.58334963, -1.25268375]), 'dist_end_effector': -2.8710471733671885, 'collision': False}
{'pos_end_effector': array([ 0.75571837, -0.38741425]), 'dist_end_effector': -2.782817549024747, 'collision': False}
{'pos_end_effector': array([ 1.99670884, -0.62708308]), 'dist_end_effector': -4.045604372133961, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.67337197, 1.32037542]), 'dist_end_effector': -2.9816621085551054, 'collision': False}
{'pos_end_effector': array([-0.70603582,  1.42595685]), 'dist_end_effector': -1.9255379112477389, 'collision': False}
{'pos_end_effector': array([ 4.25785242, -0.61355545]), 'dist_end_effector': -6.2878587178330765, 'collision': False}
{'pos_end_effector': array([-0.5956327 ,  1.25658271]), 'dist_end_effector': -1.884475429603408, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.74419172, -1.1692597 ]), 'dist_end_effector': -3.9225170318087113, 'collision': False}
{'pos_end_effector': array([-3.01274639,  2.22074455]), 'dist_end_effector': -2.4407706966777813, 'collision': False}
{'pos_end_effector': array([ 1.99670884, -0.62708308]), 'dist_end_effector': -4.045604372133961, 'collision': False}
{'pos_end_effector': array([ 0.43131437, -0.02148394]), 'dist_end_effector': -2.431409286521136, 'collision': False}
{'pos_end_effector': array([-2.15434364,  1.96289679]), 'dist_end_effector': -1.9689555047498897, 'collision': False}
{'pos_end_effector': array([ 0.58334963, -1.25268375]), 'dist_end_effector': -2.8710471733671885, 'collision': False}
{'pos_end_effector': array([ 0.26589742, -1.52814214]), 'dist_end_effector': -2.7330403454122787, 'collision': False}
{'pos_end_effector': array([1.52964392, 2.35733041]), 'dist_end_effector': -4.244454365072563, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.24203206, -3.10810416]), 'dist_end_effector': -3.5708210188558893, 'collision': False}
{'pos_end_effector': array([-0.4834406 ,  3.91534957]), 'dist_end_effector': -4.198799197008359, 'collision': False}
{'pos_end_effector': array([-3.20687265, -0.03499245]), 'dist_end_effector': -1.2073798383425423, 'collision': False}
{'pos_end_effector': array([-0.38443703, -1.72589072]), 'dist_end_effector': -2.3640521319086845, 'collision': False}
{'pos_end_effector': array([-0.38443703, -1.72589072]), 'dist_end_effector': -2.3640521319086845, 'collision': False}
{'pos_end_effector': array([-0.22702997, -3.63919205]), 'dist_end_effector': -4.048103441427302, 'collision': False}
{'pos_end_effector': array([ 1.44756385, -1.08477835]), 'dist_end_effector': -3.6141998482306117, 'collision': False}
{'pos_end_effector': array([ 2.41202052, -0.26988542]), 'dist_end_effector': -4.420267324937071, 'collision': False}
{'pos_end_effector': array([ 3.15237669, -1.26793757]), 'dist_end_effector': -5.306095665045832, 'collision': False}
{'pos_end_effector': array([-0.37784189,  1.2429527 ]), 'dist_end_effector': -2.043606701381697, 'collision': False}
{'pos_end_effector': array([-0.01137431, -0.81060843]), 'dist_end_effector': -2.1474911301429285, 'collision': False}
{'pos_end_effector': array([3.21127392, 0.0576531 ]), 'dist_end_effector': -5.211592820195638, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.93805861, -0.05907434]), 'dist_end_effector': -3.938501666618421, 'collision': False}
{'pos_end_effector': array([-0.65854615,  1.75785767]), 'dist_end_effector': -2.2112354029441184, 'collision': False}
{'pos_end_effector': array([-0.4834406 ,  3.91534957]), 'dist_end_effector': -4.198799197008359, 'collision': False}
{'pos_end_effector': array([0.84836861, 2.77809483]), 'dist_end_effector': -3.9788207530138022, 'collision': False}
{'pos_end_effector': array([0.2346557 , 0.48310923]), 'dist_end_effector': -2.2862809598530194, 'collision': False}
{'pos_end_effector': array([-1.10656429,  2.06183383]), 'dist_end_effector': -2.2470839102248483, 'collision': False}
{'pos_end_effector': array([-4.11107913,  0.2697451 ]), 'dist_end_effector': -2.1282428266334725, 'collision': False}
{'pos_end_effector': array([ 1.99670884, -0.62708308]), 'dist_end_effector': -4.045604372133961, 'collision': False}
{'pos_end_effector': array([ 1.56226064, -1.50178466]), 'dist_end_effector': -3.8658838672848845, 'collision': False}
{'pos_end_effector': array([-4.11107913,  0.2697451 ]), 'dist_end_effector': -2.1282428266334725, 'collision': False}
{'pos_end_effector': array([ 0.60323375, -1.3843955 ]), 'dist_end_effector': -2.9484533030655586, 'collision': False}
{'pos_end_effector': array([-0.76074902, -0.73767259]), 'dist_end_effector': -1.4421871717812305, 'collision': False}
{'pos_end_effector': array([-1.67075396,  2.42631106]), 'dist_end_effector': -2.448548208361849, 'collision': False}
{'pos_end_effector': array([ 1.99670884, -0.62708308]), 'dist_end_effector': -4.045604372133961, 'collision': False}
{'pos_end_effector': array([ 0.26589742, -1.52814214]), 'dist_end_effector': -2.7330403454122787, 'collision': False}
{'pos_end_effector': array([ 0.7953548 , -1.44168571]), 'dist_end_effector': -3.1452291030903385, 'collision': False}
{'pos_end_effector': array([-1.10656429,  2.06183383]), 'dist_end_effector': -2.2470839102248483, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.37145922, -1.13105393]), 'dist_end_effector': -3.5561243354211425, 'collision': False}
{'pos_end_effector': array([-1.05523072,  2.93780697]), 'dist_end_effector': -3.0859842504212014, 'collision': False}
{'pos_end_effector': array([-0.22702997, -3.63919205]), 'dist_end_effector': -4.048103441427302, 'collision': False}
{'pos_end_effector': array([1.53239621, 1.04413651]), 'dist_end_effector': -3.6834825990359756, 'collision': False}
{'pos_end_effector': array([-1.99430405, -3.07339034]), 'dist_end_effector': -3.073395621310475, 'collision': False}
{'pos_end_effector': array([1.38126691, 2.30605229]), 'dist_end_effector': -4.092779383445539, 'collision': False}
{'pos_end_effector': array([ 5.41006441, -0.88407533]), 'dist_end_effector': -7.462616413207596, 'collision': False}
{'pos_end_effector': array([-3.20687265, -0.03499245]), 'dist_end_effector': -1.2073798383425423, 'collision': False}
{'pos_end_effector': array([ 0.43131437, -0.02148394]), 'dist_end_effector': -2.431409286521136, 'collision': False}
