## Generation 0 
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.03132177, 1.97482774]), 'dist_end_effector': -2.8330571335337282, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': array([4.71432948, 2.23533616]), 'dist_end_effector': -7.07664808925971, 'collision': False}
{'pos_end_effector': array([2.82875468, 1.64471866]), 'dist_end_effector': -5.101173515826091, 'collision': False}
{'pos_end_effector': array([0.13692164, 1.41208734]), 'dist_end_effector': -2.5613326143018504, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.89145707, -3.61097208]), 'dist_end_effector': -3.777298873963617, 'collision': False}
{'pos_end_effector': array([ 0.98511182, -0.57794181]), 'dist_end_effector': -3.0405442427224783, 'collision': False}
{'pos_end_effector': array([ 1.31294429, -0.3135798 ]), 'dist_end_effector': -3.3277518178168313, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
## Generation 2 
{'pos_end_effector': array([1.18347809, 2.61912781]), 'dist_end_effector': -4.1224220145881585, 'collision': False}
{'pos_end_effector': array([1.82632889, 3.79733559]), 'dist_end_effector': -5.3907838367342755, 'collision': False}
{'pos_end_effector': array([-1.45587564, -6.66399315]), 'dist_end_effector': -6.686170502636456, 'collision': False}
{'pos_end_effector': array([0.88570319, 2.04226293]), 'dist_end_effector': -3.5352681303981375, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.18571784, -1.99334603]), 'dist_end_effector': -2.9581735674673513, 'collision': False}
{'pos_end_effector': array([1.46646463, 0.73573035]), 'dist_end_effector': -3.543681162489368, 'collision': False}
{'pos_end_effector': array([0.42465054, 2.02178851]), 'dist_end_effector': -3.15698575273281, 'collision': False}
{'pos_end_effector': array([ 0.42209743, -1.04006492]), 'dist_end_effector': -2.635961109083328, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': array([ 2.22430361, -0.464142  ]), 'dist_end_effector': -4.249725727505293, 'collision': False}
{'pos_end_effector': array([ 2.06826877, -2.26200162]), 'dist_end_effector': -4.654832121015417, 'collision': False}
{'pos_end_effector': array([0.62930908, 5.1367322 ]), 'dist_end_effector': -5.770553176502628, 'collision': False}
{'pos_end_effector': array([ 0.56065399, -1.03395745]), 'dist_end_effector': -2.761524379011632, 'collision': False}
{'pos_end_effector': array([ 2.22430361, -0.464142  ]), 'dist_end_effector': -4.249725727505293, 'collision': False}
{'pos_end_effector': array([ 0.28794084, -1.99782072]), 'dist_end_effector': -3.0374266902195446, 'collision': False}
{'pos_end_effector': array([ 3.80257613, -1.09686339]), 'dist_end_effector': -5.905336487261815, 'collision': False}
{'pos_end_effector': array([-1.18196496, -3.73039521]), 'dist_end_effector': -3.819035186689549, 'collision': False}
{'pos_end_effector': array([0.38675815, 1.8255973 ]), 'dist_end_effector': -3.004899329005212, 'collision': False}
{'pos_end_effector': array([0.07210103, 1.32187984]), 'dist_end_effector': -2.457838275418404, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.7052982, -3.1197889]), 'dist_end_effector': -4.129372971911184, 'collision': False}
{'pos_end_effector': array([ 0.36987976, -0.97764205]), 'dist_end_effector': -2.563613478686123, 'collision': False}
{'pos_end_effector': array([0.02096236, 1.74956874]), 'dist_end_effector': -2.6730655897901325, 'collision': False}
{'pos_end_effector': array([ 7.94977288, -1.22738498]), 'dist_end_effector': -10.02519098587957, 'collision': False}
{'pos_end_effector': array([ 0.30526531, -2.37018574]), 'dist_end_effector': -3.30636183568811, 'collision': False}
{'pos_end_effector': array([-2.26865004, -2.27770471]), 'dist_end_effector': -2.293493317744599, 'collision': False}
{'pos_end_effector': array([ 0.32847889, -0.97288763]), 'dist_end_effector': -2.523553901490615, 'collision': False}
{'pos_end_effector': array([1.07608535, 0.41047155]), 'dist_end_effector': -3.10335108493231, 'collision': False}
{'pos_end_effector': array([0.42465054, 2.02178851]), 'dist_end_effector': -3.15698575273281, 'collision': False}
{'pos_end_effector': array([ 0.31061697, -1.57729698]), 'dist_end_effector': -2.79764482015756, 'collision': False}
{'pos_end_effector': array([2.4091076, 1.0847961]), 'dist_end_effector': -4.540596035887027, 'collision': False}
{'pos_end_effector': array([ 0.32847889, -0.97288763]), 'dist_end_effector': -2.523553901490615, 'collision': False}
{'pos_end_effector': array([ 0.31061697, -1.57729698]), 'dist_end_effector': -2.79764482015756, 'collision': False}
{'pos_end_effector': array([ 0.58511308, -1.51390728]), 'dist_end_effector': -2.995784520650992, 'collision': False}
{'pos_end_effector': array([-0.4413043 ,  0.15235729]), 'dist_end_effector': -1.5661242073200952, 'collision': False}
{'pos_end_effector': array([-0.11067817,  2.8552894 ]), 'dist_end_effector': -3.4237719758367917, 'collision': False}
{'pos_end_effector': array([ 1.28346083, -1.64914938]), 'dist_end_effector': -3.6743446620563245, 'collision': False}
{'pos_end_effector': array([0.13692164, 1.41208734]), 'dist_end_effector': -2.5613326143018504, 'collision': False}
{'pos_end_effector': array([ 0.26724536, -0.96279005]), 'dist_end_effector': -2.463202427557391, 'collision': False}
{'pos_end_effector': array([ 0.21042747, -1.71809791]), 'dist_end_effector': -2.7996160498340363, 'collision': False}
{'pos_end_effector': array([0.05548701, 1.31949278]), 'dist_end_effector': -2.4425576877602184, 'collision': False}
{'pos_end_effector': array([ 0.30526531, -2.37018574]), 'dist_end_effector': -3.30636183568811, 'collision': False}
{'pos_end_effector': array([0.22637241, 0.01238311]), 'dist_end_effector': -2.2264068448547345, 'collision': False}
{'pos_end_effector': array([0.18972483, 2.22632752]), 'dist_end_effector': -3.122727825889174, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([2.5318528 , 1.26237625]), 'dist_end_effector': -4.704389823992716, 'collision': False}
{'pos_end_effector': array([-0.76179635,  1.21125413]), 'dist_end_effector': -1.7321330295540907, 'collision': False}
{'pos_end_effector': array([ 1.26191262, -0.34558912]), 'dist_end_effector': -3.280168557111941, 'collision': False}
{'pos_end_effector': array([7.18021146, 0.62809229]), 'dist_end_effector': -9.201672806586384, 'collision': False}
{'pos_end_effector': array([ 2.30733845, -0.56149422]), 'dist_end_effector': -4.3437817986561384, 'collision': False}
{'pos_end_effector': array([-0.72343562,  1.31580602]), 'dist_end_effector': -1.83329269440163, 'collision': False}
{'pos_end_effector': array([-2.36209528, -2.33172465]), 'dist_end_effector': -2.359672184449428, 'collision': False}
{'pos_end_effector': array([ 0.30526531, -2.37018574]), 'dist_end_effector': -3.30636183568811, 'collision': False}
{'pos_end_effector': array([-0.22784411, -0.18154567]), 'dist_end_effector': -1.7814306949868561, 'collision': False}
{'pos_end_effector': array([ 1.26191262, -0.34558912]), 'dist_end_effector': -3.280168557111941, 'collision': False}
{'pos_end_effector': array([ 0.32847889, -0.97288763]), 'dist_end_effector': -2.523553901490615, 'collision': False}
{'pos_end_effector': array([-0.11067817,  2.8552894 ]), 'dist_end_effector': -3.4237719758367917, 'collision': False}
{'pos_end_effector': array([-0.56588081, -1.13231593]), 'dist_end_effector': -1.8272485370934828, 'collision': False}
{'pos_end_effector': array([0.07210103, 1.32187984]), 'dist_end_effector': -2.457838275418404, 'collision': False}
{'pos_end_effector': array([0.22637241, 0.01238311]), 'dist_end_effector': -2.2264068448547345, 'collision': False}
{'pos_end_effector': array([1.85999018, 1.56076526]), 'dist_end_effector': -4.163593683959573, 'collision': False}
{'pos_end_effector': array([ 3.97110939, -4.05888968]), 'dist_end_effector': -7.220023043814342, 'collision': False}
{'pos_end_effector': array([0.28839247, 0.01388151]), 'dist_end_effector': -2.2884345732100906, 'collision': False}
{'pos_end_effector': array([-0.22784411, -0.18154567]), 'dist_end_effector': -1.7814306949868561, 'collision': False}
{'pos_end_effector': array([-0.89145707, -3.61097208]), 'dist_end_effector': -3.777298873963617, 'collision': False}
{'pos_end_effector': array([6.57937998, 2.14643469]), 'dist_end_effector': -8.843808159208, 'collision': False}
{'pos_end_effector': array([1.1262904 , 2.85104216]), 'dist_end_effector': -4.231091236300729, 'collision': False}
{'pos_end_effector': array([ 0.87065924, -1.69256601]), 'dist_end_effector': -3.332486180930568, 'collision': False}
{'pos_end_effector': array([ 0.26724536, -0.96279005]), 'dist_end_effector': -2.463202427557391, 'collision': False}
{'pos_end_effector': array([ 0.40709313, -0.94827987]), 'dist_end_effector': -2.5871474727249977, 'collision': False}
{'pos_end_effector': array([0.04304121, 2.89483916]), 'dist_end_effector': -3.543178113943232, 'collision': False}
{'pos_end_effector': array([ 0.56351515, -2.51848811]), 'dist_end_effector': -3.5936600102151033, 'collision': False}
{'pos_end_effector': array([1.82768778, 1.0105183 ]), 'dist_end_effector': -3.9588307563410137, 'collision': False}
{'pos_end_effector': array([-3.02633092,  0.6374326 ]), 'dist_end_effector': -1.20817029910043, 'collision': False}
{'pos_end_effector': array([-0.14059267,  2.01476495]), 'dist_end_effector': -2.741655231522002, 'collision': False}
{'pos_end_effector': array([ 2.18820229, -0.6186403 ]), 'dist_end_effector': -4.233645502612025, 'collision': False}
{'pos_end_effector': array([-1.38958831, -1.51503093]), 'dist_end_effector': -1.6333772265433615, 'collision': False}
{'pos_end_effector': array([ 0.31061697, -1.57729698]), 'dist_end_effector': -2.79764482015756, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.89145707, -3.61097208]), 'dist_end_effector': -3.777298873963617, 'collision': False}
{'pos_end_effector': array([0.07210103, 1.32187984]), 'dist_end_effector': -2.457838275418404, 'collision': False}
{'pos_end_effector': array([0.22637241, 0.01238311]), 'dist_end_effector': -2.2264068448547345, 'collision': False}
{'pos_end_effector': array([-0.93214141,  0.32288573]), 'dist_end_effector': -1.1156061883257091, 'collision': False}
{'pos_end_effector': array([ 0.31281311, -1.80305389]), 'dist_end_effector': -2.9325940402244273, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([5.08820067, 1.66420983]), 'dist_end_effector': -7.28094658338101, 'collision': False}
{'pos_end_effector': array([ 0.55145304, -2.11347372]), 'dist_end_effector': -3.3131078724282825, 'collision': False}
{'pos_end_effector': array([-0.96564749, -0.05372082]), 'dist_end_effector': -1.0357466091793368, 'collision': False}
{'pos_end_effector': array([0.52038911, 5.21176024]), 'dist_end_effector': -5.789197363843588, 'collision': False}
{'pos_end_effector': array([ 0.72216595, -1.76844038]), 'dist_end_effector': -3.246162166611991, 'collision': False}
{'pos_end_effector': array([-0.86280439, -3.62781495]), 'dist_end_effector': -3.801875213526958, 'collision': False}
{'pos_end_effector': array([ 1.31657313, -1.59420003]), 'dist_end_effector': -3.6798275815066734, 'collision': False}
{'pos_end_effector': array([0.13692164, 1.41208734]), 'dist_end_effector': -2.5613326143018504, 'collision': False}
{'pos_end_effector': array([ 0.3064697 , -2.36785639]), 'dist_end_effector': -3.30553269169462, 'collision': False}
{'pos_end_effector': array([0.42465054, 2.02178851]), 'dist_end_effector': -3.15698575273281, 'collision': False}
{'pos_end_effector': array([ 0.72216595, -1.76844038]), 'dist_end_effector': -3.246162166611991, 'collision': False}
{'pos_end_effector': array([-0.56588081, -1.13231593]), 'dist_end_effector': -1.8272485370934828, 'collision': False}
{'pos_end_effector': array([0.24636952, 1.24999255]), 'dist_end_effector': -2.570730909229665, 'collision': False}
{'pos_end_effector': array([ 1.42504028, -0.33060736]), 'dist_end_effector': -3.4409594762119893, 'collision': False}
{'pos_end_effector': array([ 1.26191262, -0.34558912]), 'dist_end_effector': -3.280168557111941, 'collision': False}
{'pos_end_effector': array([0.71768591, 0.07723878]), 'dist_end_effector': -2.7187832813033914, 'collision': False}
{'pos_end_effector': array([3.06157244, 5.00293304]), 'dist_end_effector': -7.116800871998595, 'collision': False}
{'pos_end_effector': array([0.22637241, 0.01238311]), 'dist_end_effector': -2.2264068448547345, 'collision': False}
{'pos_end_effector': array([ 1.54781499, -1.17119887]), 'dist_end_effector': -3.7361341015038856, 'collision': False}
{'pos_end_effector': array([ 1.26191262, -0.34558912]), 'dist_end_effector': -3.280168557111941, 'collision': False}
{'pos_end_effector': array([ 0.31061697, -1.57729698]), 'dist_end_effector': -2.79764482015756, 'collision': False}
{'pos_end_effector': array([ 4.14299839, -5.25125024]), 'dist_end_effector': -8.081587609362243, 'collision': False}
{'pos_end_effector': array([ 1.1618288 , -2.76656704]), 'dist_end_effector': -4.201315810234314, 'collision': False}
{'pos_end_effector': array([1.4028778, 3.6186198]), 'dist_end_effector': -4.967291677579802, 'collision': False}
{'pos_end_effector': array([ 0.87065647, -0.37812299]), 'dist_end_effector': -2.8954525680618803, 'collision': False}
{'pos_end_effector': array([-0.89145707, -3.61097208]), 'dist_end_effector': -3.777298873963617, 'collision': False}
{'pos_end_effector': array([0.13692164, 1.41208734]), 'dist_end_effector': -2.5613326143018504, 'collision': False}
{'pos_end_effector': array([1.65146045, 1.06606347]), 'dist_end_effector': -3.8038999366079485, 'collision': False}
{'pos_end_effector': array([ 1.42218394, -1.50458826]), 'dist_end_effector': -3.738332347368166, 'collision': False}
{'pos_end_effector': array([ 0.22183526, -1.30546248]), 'dist_end_effector': -2.576971903971654, 'collision': False}
{'pos_end_effector': array([ 3.78345394, -2.22798723]), 'dist_end_effector': -6.197763033198367, 'collision': False}
{'pos_end_effector': array([0.83550988, 2.37026672]), 'dist_end_effector': -3.6957111052011573, 'collision': False}
{'pos_end_effector': array([ 1.42158598, -0.35421734]), 'dist_end_effector': -3.439872165758105, 'collision': False}
{'pos_end_effector': array([-0.03365027,  1.9724069 ]), 'dist_end_effector': -2.785124811786028, 'collision': False}
{'pos_end_effector': array([-0.89145707, -3.61097208]), 'dist_end_effector': -3.777298873963617, 'collision': False}
{'pos_end_effector': array([ 1.26191262, -0.34558912]), 'dist_end_effector': -3.280168557111941, 'collision': False}
{'pos_end_effector': array([ 1.44141033, -1.54384878]), 'dist_end_effector': -3.7718396187658145, 'collision': False}
{'pos_end_effector': array([-0.03365027,  1.9724069 ]), 'dist_end_effector': -2.785124811786028, 'collision': False}
{'pos_end_effector': array([-4.8495119 ,  0.63292384]), 'dist_end_effector': -2.9189571182943883, 'collision': False}
{'pos_end_effector': array([0.42465054, 2.02178851]), 'dist_end_effector': -3.15698575273281, 'collision': False}
