## Generation 0 
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.57079592, -0.01643877]), 'dist_end_effector': -2.5708484729331023, 'collision': False}
{'pos_end_effector': array([0.19881517, 1.67271827]), 'dist_end_effector': -2.7627476468064764, 'collision': False}
{'pos_end_effector': array([ 1.49747623, -0.48831019]), 'dist_end_effector': -3.531400122166043, 'collision': False}
{'pos_end_effector': array([ 0.57079592, -0.01643877]), 'dist_end_effector': -2.5708484729331023, 'collision': False}
{'pos_end_effector': array([1.51706931, 1.75407069]), 'dist_end_effector': -3.9302087137449, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.13629008, 0.60674855]), 'dist_end_effector': -3.1944419325886804, 'collision': False}
{'pos_end_effector': array([-5.09617346, -3.53623469]), 'dist_end_effector': -4.7001325438516215, 'collision': False}
{'pos_end_effector': array([-0.6482323 , -1.42199252]), 'dist_end_effector': -1.9619731541044871, 'collision': False}
{'pos_end_effector': array([0.73736201, 0.6498695 ]), 'dist_end_effector': -2.8134464875386884, 'collision': False}
{'pos_end_effector': array([-1.44951493, -1.26942978]), 'dist_end_effector': -1.383649439268788, 'collision': False}
{'pos_end_effector': array([1.83162113, 0.09824512]), 'dist_end_effector': -3.832880452036911, 'collision': False}
{'pos_end_effector': array([0.17595397, 1.22802725]), 'dist_end_effector': -2.4985649085068915, 'collision': False}
{'pos_end_effector': array([0.38511725, 2.3817562 ]), 'dist_end_effector': -3.3706893785385583, 'collision': False}
{'pos_end_effector': array([0.17595397, 1.22802725]), 'dist_end_effector': -2.4985649085068915, 'collision': False}
{'pos_end_effector': array([-1.01477574,  2.55649454]), 'dist_end_effector': -2.7397684541440532, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.17595397, 1.22802725]), 'dist_end_effector': -2.4985649085068915, 'collision': False}
{'pos_end_effector': array([1.51706931, 1.75407069]), 'dist_end_effector': -3.9302087137449, 'collision': False}
{'pos_end_effector': array([ 0.57079592, -0.01643877]), 'dist_end_effector': -2.5708484729331023, 'collision': False}
{'pos_end_effector': array([0.25497961, 0.65049649]), 'dist_end_effector': -2.3469296387313427, 'collision': False}
{'pos_end_effector': array([ 0.9581461, -2.1344606]), 'dist_end_effector': -3.647814470601494, 'collision': False}
{'pos_end_effector': array([ 0.92928844, -0.09467504]), 'dist_end_effector': -2.9308179957009384, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.3499462 , -1.67193645]), 'dist_end_effector': -3.7439966638185176, 'collision': False}
{'pos_end_effector': array([ 1.40459298, -2.54699931]), 'dist_end_effector': -4.251877097400792, 'collision': False}
{'pos_end_effector': array([-2.04406698, -2.35234535]), 'dist_end_effector': -2.352758072262954, 'collision': False}
{'pos_end_effector': array([1.51706931, 1.75407069]), 'dist_end_effector': -3.9302087137449, 'collision': False}
{'pos_end_effector': array([0.77754124, 0.71580482]), 'dist_end_effector': -2.868294241623304, 'collision': False}
{'pos_end_effector': array([0.25497961, 0.65049649]), 'dist_end_effector': -2.3469296387313427, 'collision': False}
{'pos_end_effector': array([-0.58198527, -2.74051854]), 'dist_end_effector': -3.0856454143452985, 'collision': False}
{'pos_end_effector': array([-0.74440961, -1.35391572]), 'dist_end_effector': -1.8465088685834177, 'collision': False}
{'pos_end_effector': array([ 2.16125267, -2.8689686 ]), 'dist_end_effector': -5.054404474194649, 'collision': False}
{'pos_end_effector': array([-2.12938604,  1.99003285]), 'dist_end_effector': -1.9942345633252117, 'collision': False}
{'pos_end_effector': array([1.13629008, 0.60674855]), 'dist_end_effector': -3.1944419325886804, 'collision': False}
{'pos_end_effector': array([0.25497961, 0.65049649]), 'dist_end_effector': -2.3469296387313427, 'collision': False}
{'pos_end_effector': array([-2.34715981, -3.52789734]), 'dist_end_effector': -3.5449371738748052, 'collision': False}
{'pos_end_effector': array([-1.44951493, -1.26942978]), 'dist_end_effector': -1.383649439268788, 'collision': False}
{'pos_end_effector': array([1.79547395, 0.79424626]), 'dist_end_effector': -3.877686119368842, 'collision': False}
{'pos_end_effector': array([1.56130181, 0.29048966]), 'dist_end_effector': -3.5731295562989636, 'collision': False}
{'pos_end_effector': array([ 1.3499462 , -1.67193645]), 'dist_end_effector': -3.7439966638185176, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.7329103, 2.8519561]), 'dist_end_effector': -3.9499939591362043, 'collision': False}
{'pos_end_effector': array([-0.36268172, -1.19871853]), 'dist_end_effector': -2.0292208533194334, 'collision': False}
{'pos_end_effector': array([ 1.18594259, -0.66331166]), 'dist_end_effector': -3.2542606761339616, 'collision': False}
{'pos_end_effector': array([-0.39641389, -0.82536989]), 'dist_end_effector': -1.803530941990942, 'collision': False}
{'pos_end_effector': array([-0.39641389, -0.82536989]), 'dist_end_effector': -1.803530941990942, 'collision': False}
{'pos_end_effector': array([ 0.57079592, -0.01643877]), 'dist_end_effector': -2.5708484729331023, 'collision': False}
{'pos_end_effector': array([ 1.73051591, -1.25372105]), 'dist_end_effector': -3.9355514781349825, 'collision': False}
{'pos_end_effector': array([-4.09750408, -2.20598525]), 'dist_end_effector': -3.0439931494073376, 'collision': False}
{'pos_end_effector': array([0.25497961, 0.65049649]), 'dist_end_effector': -2.3469296387313427, 'collision': False}
{'pos_end_effector': array([0.17595397, 1.22802725]), 'dist_end_effector': -2.4985649085068915, 'collision': False}
{'pos_end_effector': array([0.25497961, 0.65049649]), 'dist_end_effector': -2.3469296387313427, 'collision': False}
{'pos_end_effector': array([-0.94796126, -0.44792784]), 'dist_end_effector': -1.1434268037774702, 'collision': False}
{'pos_end_effector': array([0.77754124, 0.71580482]), 'dist_end_effector': -2.868294241623304, 'collision': False}
## Generation 3 
{'pos_end_effector': array([-0.94796126, -0.44792784]), 'dist_end_effector': -1.1434268037774702, 'collision': False}
{'pos_end_effector': array([-1.92710755, -2.51900628]), 'dist_end_effector': -2.5200607011155696, 'collision': False}
{'pos_end_effector': array([ 0.36842078, -0.78854128]), 'dist_end_effector': -2.4962400415384893, 'collision': False}
{'pos_end_effector': array([ 2.48804089, -1.8786235 ]), 'dist_end_effector': -4.865360962302208, 'collision': False}
{'pos_end_effector': array([-1.47464773,  1.18937184]), 'dist_end_effector': -1.3002308992926106, 'collision': False}
{'pos_end_effector': array([-1.93130271,  1.29939288]), 'dist_end_effector': -1.3012075787215074, 'collision': False}
{'pos_end_effector': array([-0.39641389, -0.82536989]), 'dist_end_effector': -1.803530941990942, 'collision': False}
{'pos_end_effector': array([1.71610987, 4.88832338]), 'dist_end_effector': -6.140454222184857, 'collision': False}
{'pos_end_effector': array([-0.80615395, -1.94687538]), 'dist_end_effector': -2.2837670949583666, 'collision': False}
{'pos_end_effector': array([-0.39641389, -0.82536989]), 'dist_end_effector': -1.803530941990942, 'collision': False}
{'pos_end_effector': array([-0.43086717, -1.17593267]), 'dist_end_effector': -1.9608660035153014, 'collision': False}
{'pos_end_effector': array([-0.4339676,  0.1248585]), 'dist_end_effector': -1.571001952237406, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.17595397, 1.22802725]), 'dist_end_effector': -2.4985649085068915, 'collision': False}
{'pos_end_effector': array([ 5.2456857 , -1.48554238]), 'dist_end_effector': -7.396404354893406, 'collision': False}
{'pos_end_effector': array([-0.39657345, -0.8408568 ]), 'dist_end_effector': -1.8105294421465865, 'collision': False}
{'pos_end_effector': array([-1.01602633,  2.66935887]), 'dist_end_effector': -2.8449395333081453, 'collision': False}
{'pos_end_effector': array([0.2839558 , 0.57794646]), 'dist_end_effector': -2.355944860314086, 'collision': False}
{'pos_end_effector': array([0.25497961, 0.65049649]), 'dist_end_effector': -2.3469296387313427, 'collision': False}
{'pos_end_effector': array([-0.39641389, -0.82536989]), 'dist_end_effector': -1.803530941990942, 'collision': False}
{'pos_end_effector': array([0.28346604, 0.58112924]), 'dist_end_effector': -2.356253033080776, 'collision': False}
{'pos_end_effector': array([0.17595397, 1.22802725]), 'dist_end_effector': -2.4985649085068915, 'collision': False}
{'pos_end_effector': array([-1.92710755, -2.51900628]), 'dist_end_effector': -2.5200607011155696, 'collision': False}
{'pos_end_effector': array([-0.39641389, -0.82536989]), 'dist_end_effector': -1.803530941990942, 'collision': False}
{'pos_end_effector': array([0.25497961, 0.65049649]), 'dist_end_effector': -2.3469296387313427, 'collision': False}
{'pos_end_effector': array([-1.29299575,  1.33891076]), 'dist_end_effector': -1.5141126220344658, 'collision': False}
{'pos_end_effector': array([0.25497961, 0.65049649]), 'dist_end_effector': -2.3469296387313427, 'collision': False}
{'pos_end_effector': array([-0.81877981,  0.29198234]), 'dist_end_effector': -1.216772300749091, 'collision': False}
{'pos_end_effector': array([1.66152983, 1.17403239]), 'dist_end_effector': -3.8451466462579087, 'collision': False}
{'pos_end_effector': array([0.25497961, 0.65049649]), 'dist_end_effector': -2.3469296387313427, 'collision': False}
{'pos_end_effector': array([-0.39641389, -0.82536989]), 'dist_end_effector': -1.803530941990942, 'collision': False}
{'pos_end_effector': array([ 6.01833568, -0.56205763]), 'dist_end_effector': -8.038010689937638, 'collision': False}
{'pos_end_effector': array([ 0.40627814, -1.85740394]), 'dist_end_effector': -3.0397572080422104, 'collision': False}
{'pos_end_effector': array([0.25497961, 0.65049649]), 'dist_end_effector': -2.3469296387313427, 'collision': False}
{'pos_end_effector': array([-1.44951493, -1.26942978]), 'dist_end_effector': -1.383649439268788, 'collision': False}
{'pos_end_effector': array([0.92334171, 0.52477691]), 'dist_end_effector': -2.9700702969533928, 'collision': False}
{'pos_end_effector': array([-0.36268172, -1.19871853]), 'dist_end_effector': -2.0292208533194334, 'collision': False}
{'pos_end_effector': array([-0.39641389, -0.82536989]), 'dist_end_effector': -1.803530941990942, 'collision': False}
{'pos_end_effector': array([-1.92710755, -2.51900628]), 'dist_end_effector': -2.5200607011155696, 'collision': False}
{'pos_end_effector': array([-1.92710755, -2.51900628]), 'dist_end_effector': -2.5200607011155696, 'collision': False}
{'pos_end_effector': array([-0.94796126, -0.44792784]), 'dist_end_effector': -1.1434268037774702, 'collision': False}
{'pos_end_effector': array([0.23519524, 0.23135584]), 'dist_end_effector': -2.247136689684373, 'collision': False}
{'pos_end_effector': array([-0.83174006,  0.32484555]), 'dist_end_effector': -1.2125823376602596, 'collision': False}
{'pos_end_effector': array([-1.23057814, -1.7460912 ]), 'dist_end_effector': -1.9080997005623697, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.70082873, -3.17252586]), 'dist_end_effector': -3.1866006671987996, 'collision': False}
{'pos_end_effector': array([-3.1493618 , -1.63687779]), 'dist_end_effector': -2.0001003564966315, 'collision': False}
{'pos_end_effector': array([-0.97577012, -2.08298173]), 'dist_end_effector': -2.321176367908875, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.76276784, -2.36546831]), 'dist_end_effector': -2.485408441178817, 'collision': False}
{'pos_end_effector': array([-0.39641389, -0.82536989]), 'dist_end_effector': -1.803530941990942, 'collision': False}
{'pos_end_effector': array([0.11596489, 0.48689765]), 'dist_end_effector': -2.171261553305899, 'collision': False}
{'pos_end_effector': array([-0.39641389, -0.82536989]), 'dist_end_effector': -1.803530941990942, 'collision': False}
{'pos_end_effector': array([1.15755078, 0.32751359]), 'dist_end_effector': -3.174490834925504, 'collision': False}
{'pos_end_effector': array([ 1.47374547, -1.7212689 ]), 'dist_end_effector': -3.8768123815478392, 'collision': False}
{'pos_end_effector': array([-0.42009486, -0.81357221]), 'dist_end_effector': -1.77707624648954, 'collision': False}
{'pos_end_effector': array([0.40460247, 1.6377441 ]), 'dist_end_effector': -2.9093502322652385, 'collision': False}
{'pos_end_effector': array([-1.92710755, -2.51900628]), 'dist_end_effector': -2.5200607011155696, 'collision': False}
{'pos_end_effector': array([-0.39641389, -0.82536989]), 'dist_end_effector': -1.803530941990942, 'collision': False}
{'pos_end_effector': array([-0.43086717, -1.17593267]), 'dist_end_effector': -1.9608660035153014, 'collision': False}
{'pos_end_effector': array([ 1.00395491, -4.93702092]), 'dist_end_effector': -5.779093411648511, 'collision': False}
{'pos_end_effector': array([ 1.76564651, -0.74552949]), 'dist_end_effector': -3.838737791156886, 'collision': False}
{'pos_end_effector': array([-0.67986482, -1.07165344]), 'dist_end_effector': -1.7003523125983027, 'collision': False}
{'pos_end_effector': array([-0.83174006,  0.32484555]), 'dist_end_effector': -1.2125823376602596, 'collision': False}
{'pos_end_effector': array([-0.39658407, -0.84975632]), 'dist_end_effector': -1.814670342875352, 'collision': False}
{'pos_end_effector': array([-0.94796126, -0.44792784]), 'dist_end_effector': -1.1434268037774702, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.44951493, -1.26942978]), 'dist_end_effector': -1.383649439268788, 'collision': False}
{'pos_end_effector': array([-1.04009145,  2.05849333]), 'dist_end_effector': -2.2713034202262534, 'collision': False}
{'pos_end_effector': array([-0.39641389, -0.82536989]), 'dist_end_effector': -1.803530941990942, 'collision': False}
{'pos_end_effector': array([-1.10336271, -3.08676885]), 'dist_end_effector': -3.214358465266549, 'collision': False}
{'pos_end_effector': array([-2.23211184,  1.33954379]), 'dist_end_effector': -1.3595048651612522, 'collision': False}
{'pos_end_effector': array([-0.83174006,  0.32484555]), 'dist_end_effector': -1.2125823376602596, 'collision': False}
{'pos_end_effector': array([-0.49260554,  1.34042627]), 'dist_end_effector': -2.0171714469797744, 'collision': False}
{'pos_end_effector': array([-2.92452102, -2.16229121]), 'dist_end_effector': -2.3516467442596087, 'collision': False}
{'pos_end_effector': array([ 0.94657645, -3.24261118]), 'dist_end_effector': -4.381419859894038, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.43086717, -1.17593267]), 'dist_end_effector': -1.9608660035153014, 'collision': False}
{'pos_end_effector': array([-0.94796126, -0.44792784]), 'dist_end_effector': -1.1434268037774702, 'collision': False}
{'pos_end_effector': array([-0.70967842, -0.32643033]), 'dist_end_effector': -1.33097203339826, 'collision': False}
{'pos_end_effector': array([-1.96430421,  2.3638424 ]), 'dist_end_effector': -2.364111900659638, 'collision': False}
{'pos_end_effector': array([ 0.27996615, -1.45469564]), 'dist_end_effector': -2.7045119764045467, 'collision': False}
{'pos_end_effector': array([-0.74440961, -1.35391572]), 'dist_end_effector': -1.8465088685834177, 'collision': False}
{'pos_end_effector': array([3.39170317, 0.2709763 ]), 'dist_end_effector': -5.398508242363229, 'collision': False}
{'pos_end_effector': array([0.43150234, 0.84188623]), 'dist_end_effector': -2.5731257351026975, 'collision': False}
{'pos_end_effector': array([-0.74835445, -1.02499896]), 'dist_end_effector': -1.617788444821166, 'collision': False}
{'pos_end_effector': array([-1.78768238,  1.74637409]), 'dist_end_effector': -1.759233136650941, 'collision': False}
{'pos_end_effector': array([-0.49260554,  1.34042627]), 'dist_end_effector': -2.0171714469797744, 'collision': False}
{'pos_end_effector': array([-0.56326968,  2.6283156 ]), 'dist_end_effector': -2.9953692455918026, 'collision': False}
{'pos_end_effector': array([ 5.74313426, -0.46958389]), 'dist_end_effector': -7.7573601925780915, 'collision': False}
{'pos_end_effector': array([2.09558505, 1.33289636]), 'dist_end_effector': -4.307020965069365, 'collision': False}
{'pos_end_effector': array([0.25497961, 0.65049649]), 'dist_end_effector': -2.3469296387313427, 'collision': False}
{'pos_end_effector': array([-0.74835445, -1.02499896]), 'dist_end_effector': -1.617788444821166, 'collision': False}
{'pos_end_effector': array([0.14700487, 0.51300221]), 'dist_end_effector': -2.2074422272949565, 'collision': False}
{'pos_end_effector': array([-0.2281975 , -0.39818098]), 'dist_end_effector': -1.8159934411801018, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.11596489, 0.48689765]), 'dist_end_effector': -2.171261553305899, 'collision': False}
{'pos_end_effector': array([0.25497961, 0.65049649]), 'dist_end_effector': -2.3469296387313427, 'collision': False}
{'pos_end_effector': array([-6.44000026,  0.82935076]), 'dist_end_effector': -4.5167936648163005, 'collision': False}
{'pos_end_effector': array([-2.76276784, -2.36546831]), 'dist_end_effector': -2.485408441178817, 'collision': False}
{'pos_end_effector': array([-0.06520652, -1.11578695]), 'dist_end_effector': -2.233474049055948, 'collision': False}
{'pos_end_effector': array([-0.94796126, -0.44792784]), 'dist_end_effector': -1.1434268037774702, 'collision': False}
{'pos_end_effector': array([0.17595397, 1.22802725]), 'dist_end_effector': -2.4985649085068915, 'collision': False}
{'pos_end_effector': array([ 0.36842078, -0.78854128]), 'dist_end_effector': -2.4962400415384893, 'collision': False}
{'pos_end_effector': array([0.2342964 , 0.62608725]), 'dist_end_effector': -2.320358943322095, 'collision': False}
{'pos_end_effector': array([-0.01711556, -0.20175072]), 'dist_end_effector': -1.9931216862511372, 'collision': False}
{'pos_end_effector': array([-1.96430421,  2.3638424 ]), 'dist_end_effector': -2.364111900659638, 'collision': False}
{'pos_end_effector': array([-0.6482323 , -1.42199252]), 'dist_end_effector': -1.9619731541044871, 'collision': False}
{'pos_end_effector': array([ 0.62774301, -3.68619626]), 'dist_end_effector': -4.526927897091194, 'collision': False}
{'pos_end_effector': array([-0.52766706, -0.96459682]), 'dist_end_effector': -1.7601736591713204, 'collision': False}
{'pos_end_effector': array([-1.96430421,  2.3638424 ]), 'dist_end_effector': -2.364111900659638, 'collision': False}
{'pos_end_effector': array([0.97069267, 1.45292241]), 'dist_end_effector': -3.306962119126979, 'collision': False}
{'pos_end_effector': array([-1.96430421,  2.3638424 ]), 'dist_end_effector': -2.364111900659638, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.11596489, 0.48689765]), 'dist_end_effector': -2.171261553305899, 'collision': False}
{'pos_end_effector': array([-1.04009145,  2.05849333]), 'dist_end_effector': -2.2713034202262534, 'collision': False}
{'pos_end_effector': array([-2.81474581, -2.4293471 ]), 'dist_end_effector': -2.5623305915837467, 'collision': False}
{'pos_end_effector': array([0.25497961, 0.65049649]), 'dist_end_effector': -2.3469296387313427, 'collision': False}
{'pos_end_effector': array([0.07796692, 0.75396623]), 'dist_end_effector': -2.210522924282072, 'collision': False}
{'pos_end_effector': array([-1.04009145,  2.05849333]), 'dist_end_effector': -2.2713034202262534, 'collision': False}
{'pos_end_effector': array([-1.47972748,  1.27566635]), 'dist_end_effector': -1.3776821622640703, 'collision': False}
{'pos_end_effector': array([-1.29072815, -1.91065492]), 'dist_end_effector': -2.0380551481637794, 'collision': False}
{'pos_end_effector': array([-0.43086717, -1.17593267]), 'dist_end_effector': -1.9608660035153014, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.91442059, 1.04251777]), 'dist_end_effector': -3.0952690808057888, 'collision': False}
{'pos_end_effector': array([0.17595397, 1.22802725]), 'dist_end_effector': -2.4985649085068915, 'collision': False}
{'pos_end_effector': array([-1.49017916,  1.25873067]), 'dist_end_effector': -1.3580575096679792, 'collision': False}
{'pos_end_effector': array([-1.96430421,  2.3638424 ]), 'dist_end_effector': -2.364111900659638, 'collision': False}
{'pos_end_effector': array([ 0.36842078, -0.78854128]), 'dist_end_effector': -2.4962400415384893, 'collision': False}
{'pos_end_effector': array([0.25497961, 0.65049649]), 'dist_end_effector': -2.3469296387313427, 'collision': False}
{'pos_end_effector': array([-1.71354956, -2.1670491 ]), 'dist_end_effector': -2.185899281893004, 'collision': False}
{'pos_end_effector': array([-0.38992862, -0.85345987]), 'dist_end_effector': -1.8222852737209807, 'collision': False}
{'pos_end_effector': array([-0.39641389, -0.82536989]), 'dist_end_effector': -1.803530941990942, 'collision': False}
{'pos_end_effector': array([ 4.62170962, -0.26298803]), 'dist_end_effector': -6.626929978463311, 'collision': False}
{'pos_end_effector': array([0.16171151, 3.87726342]), 'dist_end_effector': -4.439163015452396, 'collision': False}
{'pos_end_effector': array([1.96385871, 2.90961415]), 'dist_end_effector': -4.917116063901406, 'collision': False}
{'pos_end_effector': array([ 0.31692355, -0.26005894]), 'dist_end_effector': -2.3314727947440663, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.17595397, 1.22802725]), 'dist_end_effector': -2.4985649085068915, 'collision': False}
{'pos_end_effector': array([ 1.66471237, -2.67854732]), 'dist_end_effector': -4.539243601455832, 'collision': False}
{'pos_end_effector': array([-1.04009145,  2.05849333]), 'dist_end_effector': -2.2713034202262534, 'collision': False}
{'pos_end_effector': array([1.22319342, 1.30664582]), 'dist_end_effector': -3.477973419835422, 'collision': False}
{'pos_end_effector': array([-0.36475284,  0.09075905]), 'dist_end_effector': -1.6377638662442355, 'collision': False}
{'pos_end_effector': array([-0.39641389, -0.82536989]), 'dist_end_effector': -1.803530941990942, 'collision': False}
{'pos_end_effector': array([-0.28624759, -1.24357636]), 'dist_end_effector': -2.1174110321945596, 'collision': False}
{'pos_end_effector': array([-1.96430421,  2.3638424 ]), 'dist_end_effector': -2.364111900659638, 'collision': False}
{'pos_end_effector': array([-1.73337723, -2.18889037]), 'dist_end_effector': -2.2050688736557795, 'collision': False}
{'pos_end_effector': array([-1.44951493, -1.26942978]), 'dist_end_effector': -1.383649439268788, 'collision': False}
{'pos_end_effector': array([-1.44951493, -1.26942978]), 'dist_end_effector': -1.383649439268788, 'collision': False}
{'pos_end_effector': array([-0.74440961, -1.35391572]), 'dist_end_effector': -1.8465088685834177, 'collision': False}
{'pos_end_effector': array([-0.39641389, -0.82536989]), 'dist_end_effector': -1.8035309419909418, 'collision': False}
{'pos_end_effector': array([-2.05470217, -2.36722537]), 'dist_end_effector': -2.3678573159456833, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.25497961, 0.65049649]), 'dist_end_effector': -2.3469296387313427, 'collision': False}
{'pos_end_effector': array([0.10317652, 1.17759284]), 'dist_end_effector': -2.4104099973842583, 'collision': False}
{'pos_end_effector': array([-0.36268172, -1.19871853]), 'dist_end_effector': -2.0292208533194334, 'collision': False}
{'pos_end_effector': array([-0.93078818,  0.85163551]), 'dist_end_effector': -1.3669297585399174, 'collision': False}
{'pos_end_effector': array([2.75992346, 1.94424724]), 'dist_end_effector': -5.141689284368482, 'collision': False}
{'pos_end_effector': array([0.28346604, 0.58112924]), 'dist_end_effector': -2.356253033080776, 'collision': False}
{'pos_end_effector': array([0.17595397, 1.22802725]), 'dist_end_effector': -2.4985649085068915, 'collision': False}
{'pos_end_effector': array([-1.43916817,  3.15378323]), 'dist_end_effector': -3.203260991699909, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.49260554,  1.34042627]), 'dist_end_effector': -2.0171714469797744, 'collision': False}
{'pos_end_effector': array([ 0.49987375, -1.20110692]), 'dist_end_effector': -2.7734503040903427, 'collision': False}
{'pos_end_effector': array([1.11349255, 0.95167723]), 'dist_end_effector': -3.2556912367175217, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.66656296,  0.7892689 ]), 'dist_end_effector': -1.5495159709758188, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.92710755, -2.51900628]), 'dist_end_effector': -2.5200607011155696, 'collision': False}
{'pos_end_effector': array([-0.49260554,  1.34042627]), 'dist_end_effector': -2.0171714469797744, 'collision': False}
{'pos_end_effector': array([ 3.77609901, -2.21732941]), 'dist_end_effector': -6.187072769862136, 'collision': False}
{'pos_end_effector': array([-1.78768238,  1.74637409]), 'dist_end_effector': -1.759233136650941, 'collision': False}
{'pos_end_effector': array([-0.36268172, -1.19871853]), 'dist_end_effector': -2.0292208533194334, 'collision': False}
{'pos_end_effector': array([0.25497961, 0.65049649]), 'dist_end_effector': -2.3469296387313427, 'collision': False}
{'pos_end_effector': array([-0.0065327 ,  0.62085991]), 'dist_end_effector': -2.0879125745276235, 'collision': False}
{'pos_end_effector': array([-1.44951493, -1.26942978]), 'dist_end_effector': -1.383649439268788, 'collision': False}
{'pos_end_effector': array([1.75214872, 0.94676631]), 'dist_end_effector': -3.8697527662312257, 'collision': False}
{'pos_end_effector': array([-2.02934623, -2.4204213 ]), 'dist_end_effector': -2.4205991970773297, 'collision': False}
{'pos_end_effector': array([-0.96264762,  0.36958957]), 'dist_end_effector': -1.1012249600621733, 'collision': False}
{'pos_end_effector': array([2.40640604, 3.78491131]), 'dist_end_effector': -5.808783678236309, 'collision': False}
{'pos_end_effector': array([-1.99483228, -2.36951663]), 'dist_end_effector': -2.369522263401656, 'collision': False}
{'pos_end_effector': array([0.06239243, 1.16160319]), 'dist_end_effector': -2.3670201762768044, 'collision': False}
{'pos_end_effector': array([-0.0065327 ,  0.62085991]), 'dist_end_effector': -2.0879125745276235, 'collision': False}
{'pos_end_effector': array([ 2.2663809 , -1.16097706]), 'dist_end_effector': -4.421523913553051, 'collision': False}
{'pos_end_effector': array([-1.04009145,  2.05849333]), 'dist_end_effector': -2.2713034202262534, 'collision': False}
{'pos_end_effector': array([-3.1493618 , -1.63687779]), 'dist_end_effector': -2.0001003564966315, 'collision': False}
{'pos_end_effector': array([ 0.36842078, -0.78854128]), 'dist_end_effector': -2.4962400415384893, 'collision': False}
{'pos_end_effector': array([ 0.50914416, -0.62235687]), 'dist_end_effector': -2.5851755278745028, 'collision': False}
{'pos_end_effector': array([-0.50095972,  1.11581063]), 'dist_end_effector': -1.868730881131815, 'collision': False}
{'pos_end_effector': array([0.17595397, 1.22802725]), 'dist_end_effector': -2.4985649085068915, 'collision': False}
{'pos_end_effector': array([-0.94796126, -0.44792784]), 'dist_end_effector': -1.1434268037774702, 'collision': False}
{'pos_end_effector': array([-1.29072815, -1.91065492]), 'dist_end_effector': -2.0380551481637794, 'collision': False}
{'pos_end_effector': array([-0.5615208 , -0.65407343]), 'dist_end_effector': -1.5802007664336954, 'collision': False}
{'pos_end_effector': array([ 2.56004225, -1.13752305]), 'dist_end_effector': -4.699781272496185, 'collision': False}
{'pos_end_effector': array([-2.04406698, -2.35234535]), 'dist_end_effector': -2.352758072262954, 'collision': False}
{'pos_end_effector': array([0.25497961, 0.65049649]), 'dist_end_effector': -2.3469296387313427, 'collision': False}
{'pos_end_effector': array([ 0.36842078, -0.78854128]), 'dist_end_effector': -2.4962400415384893, 'collision': False}
{'pos_end_effector': array([ 2.08603378, -0.56627183]), 'dist_end_effector': -4.125086163896514, 'collision': False}
{'pos_end_effector': array([-0.01711556, -0.20175072]), 'dist_end_effector': -1.9931216862511372, 'collision': False}
## Generation 4 
{'pos_end_effector': array([ 3.35582032, -0.04677669]), 'dist_end_effector': -5.356024588108731, 'collision': False}
{'pos_end_effector': array([-0.10551941, -0.77967367]), 'dist_end_effector': -2.0486453401452422, 'collision': False}
{'pos_end_effector': array([-0.43086717, -1.17593267]), 'dist_end_effector': -1.9608660035153014, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.74440961, -1.35391572]), 'dist_end_effector': -1.8465088685834177, 'collision': False}
