## Generation 0 
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.04293989, -1.03968342]), 'dist_end_effector': -2.2922794349075115, 'collision': False}
{'pos_end_effector': array([ 0.07884864, -5.38687781]), 'dist_end_effector': -5.774085574357923, 'collision': False}
{'pos_end_effector': array([ 1.29474374, -4.18407947]), 'dist_end_effector': -5.325585168286446, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.71995322, 0.78579824]), 'dist_end_effector': -2.831187807957632, 'collision': False}
{'pos_end_effector': array([ 3.2440444 , -0.38940866]), 'dist_end_effector': -5.258482740586631, 'collision': False}
{'pos_end_effector': array([1.44522876, 1.19089445]), 'dist_end_effector': -3.6452477036242663, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.34794505, -2.32783584]), 'dist_end_effector': -2.4174356994849173, 'collision': False}
{'pos_end_effector': array([0.70077489, 0.1526058 ]), 'dist_end_effector': -2.7050829121093933, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.24163808, 2.78735756]), 'dist_end_effector': -4.275228602782171, 'collision': False}
{'pos_end_effector': array([ 2.00784771, -0.11332527]), 'dist_end_effector': -4.009449574288377, 'collision': False}
{'pos_end_effector': array([ 2.37648175, -2.09695744]), 'dist_end_effector': -4.85291901968018, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.09708468, 1.65656556]), 'dist_end_effector': -3.5122845829730474, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.2475963 ,  2.04147394]), 'dist_end_effector': -2.6904524873092472, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.24409353,  3.31587   ]), 'dist_end_effector': -3.400939345154858, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.19876752,  1.14652594]), 'dist_end_effector': -2.135172168103531, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.78013035, -0.62006639]), 'dist_end_effector': -2.848439410941115, 'collision': False}
{'pos_end_effector': array([ 0.75084443, -1.5179423 ]), 'dist_end_effector': -3.1418615375978147, 'collision': False}
{'pos_end_effector': array([1.09248323, 2.12398317]), 'dist_end_effector': -3.751633913255438, 'collision': False}
{'pos_end_effector': array([0.77588341, 1.94809649]), 'dist_end_effector': -3.391254723163134, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
## Generation 1 
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([4.33540051, 2.15304468]), 'dist_end_effector': -6.691255567949351, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.84836942, -0.65147607]), 'dist_end_effector': -2.9219222177739743, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.49126189, -1.44001779]), 'dist_end_effector': -3.7765805710889246, 'collision': False}
{'pos_end_effector': array([-2.44266084,  2.72532086]), 'dist_end_effector': -2.7610364780189176, 'collision': False}
{'pos_end_effector': array([ 0.04293989, -1.03968342]), 'dist_end_effector': -2.2922794349075115, 'collision': False}
{'pos_end_effector': array([ 3.1249726 , -0.32945333]), 'dist_end_effector': -5.135550960673718, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([4.13430501, 3.38155017]), 'dist_end_effector': -7.004611307120963, 'collision': False}
{'pos_end_effector': array([-4.55912231, -4.18504794]), 'dist_end_effector': -4.905479916711226, 'collision': False}
{'pos_end_effector': array([1.16510961, 3.03421539]), 'dist_end_effector': -4.38456176832809, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.30998643, 3.38213686]), 'dist_end_effector': -4.095715697070685, 'collision': False}
{'pos_end_effector': array([ 2.00784771, -0.11332527]), 'dist_end_effector': -4.009449574288377, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.07884864, -5.38687781]), 'dist_end_effector': -5.774085574357923, 'collision': False}
{'pos_end_effector': array([3.58958919, 0.34718025]), 'dist_end_effector': -5.600360828044079, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.2475963 ,  2.04147394]), 'dist_end_effector': -2.6904524873092472, 'collision': False}
{'pos_end_effector': array([3.33657458, 0.00637127]), 'dist_end_effector': -5.33657837830041, 'collision': False}
{'pos_end_effector': array([-0.35128756,  4.92919419]), 'dist_end_effector': -5.197615616367636, 'collision': False}
{'pos_end_effector': array([ 3.0177488 , -1.32388108]), 'dist_end_effector': -5.18945702047346, 'collision': False}
{'pos_end_effector': array([ 1.06448455, -0.71141205]), 'dist_end_effector': -3.1459772204553977, 'collision': False}
{'pos_end_effector': array([3.44584695, 0.25036032]), 'dist_end_effector': -5.451598784347648, 'collision': False}
{'pos_end_effector': array([ 0.50476767, -0.47274473]), 'dist_end_effector': -2.548989730073701, 'collision': False}
{'pos_end_effector': array([2.21573893, 5.57320759]), 'dist_end_effector': -6.988068231612327, 'collision': False}
{'pos_end_effector': array([ 1.37394403, -2.56351509]), 'dist_end_effector': -4.237346805440687, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.09248323, 2.12398317]), 'dist_end_effector': -3.751633913255438, 'collision': False}
{'pos_end_effector': array([-1.26590791,  6.35534461]), 'dist_end_effector': -6.397600824092, 'collision': False}
{'pos_end_effector': array([-4.55912231, -4.18504794]), 'dist_end_effector': -4.905479916711226, 'collision': False}
{'pos_end_effector': array([ 1.31971734, -3.73559003]), 'dist_end_effector': -4.99751499121092, 'collision': False}
{'pos_end_effector': array([0.96174708, 0.57946919]), 'dist_end_effector': -3.017901642779852, 'collision': False}
{'pos_end_effector': array([ 1.11962358, -3.95324595]), 'dist_end_effector': -5.035891661762694, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.24409353,  3.31587   ]), 'dist_end_effector': -3.400939345154858, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 3.45404959, -0.07799325]), 'dist_end_effector': -5.454607213182263, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 2.50607124, -2.00006932]), 'dist_end_effector': -4.930005610661328, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.48378756, -1.37662557]), 'dist_end_effector': -2.8397708738224363, 'collision': False}
{'pos_end_effector': array([ 1.87636984, -4.94797348]), 'dist_end_effector': -6.285593421826542, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.37394403, -2.56351509]), 'dist_end_effector': -4.237346805440687, 'collision': False}
{'pos_end_effector': array([1.36183021, 1.14606487]), 'dist_end_effector': -3.551811794853579, 'collision': False}
{'pos_end_effector': array([ 3.2440444 , -0.38940866]), 'dist_end_effector': -5.258482740586631, 'collision': False}
{'pos_end_effector': array([ 0.07884864, -5.38687781]), 'dist_end_effector': -5.774085574357923, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 4.473328  , -0.90035207]), 'dist_end_effector': -6.535641455979565, 'collision': False}
{'pos_end_effector': array([ 1.37394403, -2.56351509]), 'dist_end_effector': -4.237346805440687, 'collision': False}
{'pos_end_effector': array([2.74343012, 2.34148645]), 'dist_end_effector': -5.289866549367032, 'collision': False}
{'pos_end_effector': array([1.44522876, 1.19089445]), 'dist_end_effector': -3.6452477036242663, 'collision': False}
{'pos_end_effector': array([ 1.08342236, -5.76409592]), 'dist_end_effector': -6.536994356990771, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.97476154, -1.68087827]), 'dist_end_effector': -1.9688742055189037, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.56756258, 0.13453186]), 'dist_end_effector': -2.5710846825663376, 'collision': False}
{'pos_end_effector': array([-3.00706894, -1.84354676]), 'dist_end_effector': -2.1006790583931583, 'collision': False}
{'pos_end_effector': array([ 0.78013035, -0.62006639]), 'dist_end_effector': -2.848439410941115, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.75940238, 1.74436259]), 'dist_end_effector': -3.2645217640886197, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.46053649, -1.84765888]), 'dist_end_effector': -3.077025053306552, 'collision': False}
{'pos_end_effector': array([-0.41102253,  3.53249006]), 'dist_end_effector': -3.8734139209032383, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.29778711, 1.38404469]), 'dist_end_effector': -3.5764478953261483, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 3.87797519, -3.21458697]), 'dist_end_effector': -6.699564291062471, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([3.7347684 , 1.46753654]), 'dist_end_effector': -5.919563506790087, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.53212162,  2.24057978]), 'dist_end_effector': -2.678593783896281, 'collision': False}
{'pos_end_effector': array([ 2.70373157, -0.37643514]), 'dist_end_effector': -4.718770398151365, 'collision': False}
{'pos_end_effector': array([5.11870183, 2.64253049]), 'dist_end_effector': -7.5933446570661465, 'collision': False}
{'pos_end_effector': array([0.96174708, 0.57946919]), 'dist_end_effector': -3.017901642779852, 'collision': False}
{'pos_end_effector': array([2.10369167, 0.37823207]), 'dist_end_effector': -4.121085396431884, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.35534035, -1.68634785]), 'dist_end_effector': -1.8053684182372665, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([3.85707754, 0.01190101]), 'dist_end_effector': -5.857089634276794, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([4.08055059, 0.30266932]), 'dist_end_effector': -6.08807886084843, 'collision': False}
{'pos_end_effector': array([ 1.59818005, -1.31485815]), 'dist_end_effector': -3.8308943586989406, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 2.0409323, -2.4118759]), 'dist_end_effector': -4.705983341783584, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 3.13747404, -0.25211161]), 'dist_end_effector': -5.143656264550373, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 3.21393199, -0.41591923]), 'dist_end_effector': -5.230494771798241, 'collision': False}
{'pos_end_effector': array([-1.58502227, -1.16866954]), 'dist_end_effector': -1.2401592694619432, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.37394403, -2.56351509]), 'dist_end_effector': -4.237346805440687, 'collision': False}
{'pos_end_effector': array([3.85707754, 0.01190101]), 'dist_end_effector': -5.857089634276794, 'collision': False}
{'pos_end_effector': array([ 1.97647003, -5.80060076]), 'dist_end_effector': -7.032729420647131, 'collision': False}
{'pos_end_effector': array([-0.19623825, -1.62731987]), 'dist_end_effector': -2.4293469098506124, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.85043734, -1.64756524]), 'dist_end_effector': -4.188118785610757, 'collision': False}
{'pos_end_effector': array([5.09926464, 2.64171736]), 'dist_end_effector': -7.574841847767296, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-4.55912231, -4.18504794]), 'dist_end_effector': -4.905479916711226, 'collision': False}
{'pos_end_effector': array([ 2.37648175, -2.09695744]), 'dist_end_effector': -4.85291901968018, 'collision': False}
{'pos_end_effector': array([ 0.04293989, -1.03968342]), 'dist_end_effector': -2.2922794349075115, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.44266084,  2.72532086]), 'dist_end_effector': -2.7610364780189176, 'collision': False}
{'pos_end_effector': array([5.84407672, 1.93893892]), 'dist_end_effector': -8.080162358784097, 'collision': False}
{'pos_end_effector': array([1.44522876, 1.19089445]), 'dist_end_effector': -3.6452477036242663, 'collision': False}
{'pos_end_effector': array([0.55166325, 2.18655717]), 'dist_end_effector': -3.360359744778514, 'collision': False}
{'pos_end_effector': array([ 2.11586812, -1.55443304]), 'dist_end_effector': -4.399617313485839, 'collision': False}
{'pos_end_effector': array([ 3.53201739, -0.10914452]), 'dist_end_effector': -5.53309397489033, 'collision': False}
{'pos_end_effector': array([ 3.1249726 , -0.32945333]), 'dist_end_effector': -5.135550960673718, 'collision': False}
{'pos_end_effector': array([ 1.14234647, -0.39780309]), 'dist_end_effector': -3.167426182858451, 'collision': False}
{'pos_end_effector': array([ 2.71792286, -2.29782096]), 'dist_end_effector': -5.247740203717366, 'collision': False}
{'pos_end_effector': array([3.85707754, 0.01190101]), 'dist_end_effector': -5.857089634276794, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.2475963 ,  2.04147394]), 'dist_end_effector': -2.6904524873092472, 'collision': False}
{'pos_end_effector': array([3.85707754, 0.01190101]), 'dist_end_effector': -5.857089634276794, 'collision': False}
{'pos_end_effector': array([-3.63526937, -6.32340804]), 'dist_end_effector': -6.531431323704783, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 3.1249726 , -0.32945333]), 'dist_end_effector': -5.135550960673718, 'collision': False}
{'pos_end_effector': array([ 1.66657277, -2.89715041]), 'dist_end_effector': -4.673032885724171, 'collision': False}
{'pos_end_effector': array([1.5720034 , 0.02065919]), 'dist_end_effector': -3.5720631383853214, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 2.09046747, -2.73916366]), 'dist_end_effector': -4.92289972076795, 'collision': False}
{'pos_end_effector': array([1.75689976, 2.10728566]), 'dist_end_effector': -4.307545552893562, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.53750781, -2.73920005]), 'dist_end_effector': -3.733920570035168, 'collision': False}
{'pos_end_effector': array([3.05561013, 0.34349505]), 'dist_end_effector': -5.067265793026498, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.37394403, -2.56351509]), 'dist_end_effector': -4.237346805440687, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.28865043,  2.42681693]), 'dist_end_effector': -2.9695383089195495, 'collision': False}
{'pos_end_effector': array([ 1.59818005, -1.31485815]), 'dist_end_effector': -3.8308943586989406, 'collision': False}
{'pos_end_effector': array([ 0.3602515 , -2.56145664]), 'dist_end_effector': -3.4830801389166006, 'collision': False}
{'pos_end_effector': array([4.08988455, 1.5601605 ]), 'dist_end_effector': -6.286556656698693, 'collision': False}
{'pos_end_effector': array([0.15190064, 2.55391057]), 'dist_end_effector': -3.339631047176099, 'collision': False}
{'pos_end_effector': array([-1.03548219, -2.11286161]), 'dist_end_effector': -2.322601726764562, 'collision': False}
{'pos_end_effector': array([2.74343012, 2.34148645]), 'dist_end_effector': -5.289866549367032, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.03287675, -1.75495468]), 'dist_end_effector': -2.685601199480734, 'collision': False}
{'pos_end_effector': array([-0.11128706,  2.2076136 ]), 'dist_end_effector': -2.905304527189468, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.29443818, -1.92612158]), 'dist_end_effector': -3.816184913806307, 'collision': False}
{'pos_end_effector': array([-0.78160188,  0.44573415]), 'dist_end_effector': -1.2973715435077513, 'collision': False}
{'pos_end_effector': array([ 1.59818005, -1.31485815]), 'dist_end_effector': -3.8308943586989406, 'collision': False}
{'pos_end_effector': array([-1.04583309, -3.7473668 ]), 'dist_end_effector': -3.8669357967483147, 'collision': False}
{'pos_end_effector': array([0.96174708, 0.57946919]), 'dist_end_effector': -3.017901642779852, 'collision': False}
{'pos_end_effector': array([1.21713353, 2.86236675]), 'dist_end_effector': -4.306169012823666, 'collision': False}
{'pos_end_effector': array([ 2.76443659, -1.99838215]), 'dist_end_effector': -5.166564355906496, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.19876752,  1.14652594]), 'dist_end_effector': -2.135172168103531, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.3042683 , -3.60079354]), 'dist_end_effector': -4.887116031851311, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.9962581 , 1.83265245]), 'dist_end_effector': -3.5122895133771737, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.04836276, 0.12005768]), 'dist_end_effector': -3.050726038691051, 'collision': False}
{'pos_end_effector': array([ 0.78013035, -0.62006639]), 'dist_end_effector': -2.848439410941115, 'collision': False}
