## Generation 0 
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-4.02213991, -0.37452643]), 'dist_end_effector': -2.05653103134429, 'collision': False}
{'pos_end_effector': array([ 2.78533206, -0.53708787]), 'dist_end_effector': -4.815378105520655, 'collision': False}
{'pos_end_effector': array([-0.86365408,  1.17316147]), 'dist_end_effector': -1.63327581374813, 'collision': False}
{'pos_end_effector': array([-0.54191458,  0.38698231]), 'dist_end_effector': -1.5085650149857233, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.72871974, -2.15409198]), 'dist_end_effector': -2.274015111681045, 'collision': False}
{'pos_end_effector': array([-0.43251242,  1.45853369]), 'dist_end_effector': -2.1411066876167935, 'collision': False}
{'pos_end_effector': array([1.37840255, 0.61801788]), 'dist_end_effector': -3.434465004171111, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 2.66549563, -3.66421123]), 'dist_end_effector': -5.93239356559743, 'collision': False}
{'pos_end_effector': array([ 1.08234085, -4.37512463]), 'dist_end_effector': -5.351872628236619, 'collision': False}
{'pos_end_effector': array([ 1.09114325, -2.25690234]), 'dist_end_effector': -3.8273717865978556, 'collision': False}
## Generation 2 
{'pos_end_effector': array([1.88712159, 0.35776962]), 'dist_end_effector': -3.903551375172287, 'collision': False}
{'pos_end_effector': array([0.39002449, 1.23510628]), 'dist_end_effector': -2.690298230652143, 'collision': False}
{'pos_end_effector': array([-1.90598414, -2.06514363]), 'dist_end_effector': -2.0672825619554187, 'collision': False}
{'pos_end_effector': array([-0.75735427,  0.31129145]), 'dist_end_effector': -1.2810428465873882, 'collision': False}
{'pos_end_effector': array([ 0.38840108, -0.32906229]), 'dist_end_effector': -2.4109628150971996, 'collision': False}
{'pos_end_effector': array([-0.85010393, -1.48737913]), 'dist_end_effector': -1.8800419248161226, 'collision': False}
{'pos_end_effector': array([ 0.54926226, -1.11284267]), 'dist_end_effector': -2.78157453097442, 'collision': False}
{'pos_end_effector': array([-1.94262656, -3.23931096]), 'dist_end_effector': -3.2398190114875827, 'collision': False}
{'pos_end_effector': array([-1.84793727,  2.92035121]), 'dist_end_effector': -2.924307487568851, 'collision': False}
{'pos_end_effector': array([-2.45866676,  2.42208554]), 'dist_end_effector': -2.465131549618166, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.44990296,  1.38973543]), 'dist_end_effector': -2.081865842835846, 'collision': False}
{'pos_end_effector': array([-0.713541  ,  2.64507604]), 'dist_end_effector': -2.9413269162840376, 'collision': False}
{'pos_end_effector': array([-0.82342216,  2.61369232]), 'dist_end_effector': -2.8663082408855676, 'collision': False}
{'pos_end_effector': array([ 3.29063118, -6.86615577]), 'dist_end_effector': -8.668037460018803, 'collision': False}
{'pos_end_effector': array([-0.41779539,  2.87717364]), 'dist_end_effector': -3.283519391167255, 'collision': False}
{'pos_end_effector': array([0.96547108, 0.46553076]), 'dist_end_effector': -3.0017890676648133, 'collision': False}
{'pos_end_effector': array([ 1.24844434, -0.69886881]), 'dist_end_effector': -3.3227711716334127, 'collision': False}
{'pos_end_effector': array([-0.07076129,  2.39118067]), 'dist_end_effector': -3.072410619555993, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.12693043, -2.49827162]), 'dist_end_effector': -2.6464337442207, 'collision': False}
{'pos_end_effector': array([-0.03142806,  3.18076254]), 'dist_end_effector': -3.740658476598821, 'collision': False}
{'pos_end_effector': array([ 0.38840108, -0.32906229]), 'dist_end_effector': -2.4109628150971996, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-4.1722957 ,  1.74441922]), 'dist_end_effector': -2.7860127488924573, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.82342216,  2.61369232]), 'dist_end_effector': -2.8663082408855676, 'collision': False}
{'pos_end_effector': array([-2.50273527,  2.5498149 ]), 'dist_end_effector': -2.5989033834255304, 'collision': False}
{'pos_end_effector': array([ 1.25701323, -5.25827954]), 'dist_end_effector': -6.185275975131108, 'collision': False}
{'pos_end_effector': array([-0.56498264,  2.56118182]), 'dist_end_effector': -2.9358009297222214, 'collision': False}
{'pos_end_effector': array([-0.43251242,  1.45853369]), 'dist_end_effector': -2.1411066876167935, 'collision': False}
{'pos_end_effector': array([ 0.34283819, -0.52242269]), 'dist_end_effector': -2.4003783534718384, 'collision': False}
{'pos_end_effector': array([-0.8886742 , -2.74483713]), 'dist_end_effector': -2.9612794381705188, 'collision': False}
{'pos_end_effector': array([-1.96278005,  3.57788077]), 'dist_end_effector': -3.5780743617565416, 'collision': False}
{'pos_end_effector': array([-0.54191458,  0.38698231]), 'dist_end_effector': -1.5085650149857246, 'collision': False}
{'pos_end_effector': array([-2.57272205, -3.22336785]), 'dist_end_effector': -3.273852595070098, 'collision': False}
{'pos_end_effector': array([-0.02490432,  2.04779203]), 'dist_end_effector': -2.8450755889062536, 'collision': False}
{'pos_end_effector': array([ 0.45232394, -0.70078194]), 'dist_end_effector': -2.5504878041975023, 'collision': False}
{'pos_end_effector': array([-0.07076129,  2.39118067]), 'dist_end_effector': -3.072410619555993, 'collision': False}
{'pos_end_effector': array([ 0.38840108, -0.32906229]), 'dist_end_effector': -2.4109628150971996, 'collision': False}
{'pos_end_effector': array([-3.56489095, -0.67749408]), 'dist_end_effector': -1.7052512733986545, 'collision': False}
{'pos_end_effector': array([3.07081282, 0.62205751]), 'dist_end_effector': -5.108825524186073, 'collision': False}
{'pos_end_effector': array([-1.35432645, -4.62768957]), 'dist_end_effector': -4.672515929785924, 'collision': False}
{'pos_end_effector': array([1.50817837, 0.34175091]), 'dist_end_effector': -3.524784984705677, 'collision': False}
{'pos_end_effector': array([5.04507951, 0.80234389]), 'dist_end_effector': -7.090620635353862, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-3.71876344, -6.80163279]), 'dist_end_effector': -7.015437006966301, 'collision': False}
{'pos_end_effector': array([1.37840255, 0.61801788]), 'dist_end_effector': -3.434465004171111, 'collision': False}
{'pos_end_effector': array([1.02134074, 6.57388869]), 'dist_end_effector': -7.234950749246437, 'collision': False}
{'pos_end_effector': array([ 1.32672552, -0.69158954]), 'dist_end_effector': -3.3978520823166645, 'collision': False}
{'pos_end_effector': array([3.16648709, 0.34949283]), 'dist_end_effector': -5.178294514922275, 'collision': False}
{'pos_end_effector': array([-0.88617082,  1.47526034]), 'dist_end_effector': -1.848515215077278, 'collision': False}
{'pos_end_effector': array([-0.64523255,  1.43700718]), 'dist_end_effector': -1.974939112373392, 'collision': False}
{'pos_end_effector': array([-0.82342216,  2.61369232]), 'dist_end_effector': -2.8663082408855676, 'collision': False}
{'pos_end_effector': array([-2.45866676,  2.42208554]), 'dist_end_effector': -2.465131549618166, 'collision': False}
{'pos_end_effector': array([-2.95125496,  2.07192012]), 'dist_end_effector': -2.279855034244674, 'collision': False}
{'pos_end_effector': array([-0.03142806,  3.18076254]), 'dist_end_effector': -3.740658476598821, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([2.80866433, 0.84631811]), 'dist_end_effector': -4.882571757393167, 'collision': False}
{'pos_end_effector': array([-0.60462509, -0.85904398]), 'dist_end_effector': -1.6386054108822146, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.35231866,  0.4425497 ]), 'dist_end_effector': -1.7060785555131652, 'collision': False}
{'pos_end_effector': array([-0.55341854,  1.57514815]), 'dist_end_effector': -2.1386186257948614, 'collision': False}
{'pos_end_effector': array([-0.54191458,  0.38698231]), 'dist_end_effector': -1.5085650149857233, 'collision': False}
{'pos_end_effector': array([-1.52072095, -3.45326108]), 'dist_end_effector': -3.48636207117498, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.4743233 , 1.74695193]), 'dist_end_effector': -3.0288804594010124, 'collision': False}
{'pos_end_effector': array([ 1.32672552, -0.69158954]), 'dist_end_effector': -3.3978520823166645, 'collision': False}
{'pos_end_effector': array([-4.02213991, -0.37452643]), 'dist_end_effector': -2.05653103134429, 'collision': False}
{'pos_end_effector': array([-4.02213991, -0.37452643]), 'dist_end_effector': -2.05653103134429, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.08159147, -2.23963497]), 'dist_end_effector': -3.8094843180922067, 'collision': False}
{'pos_end_effector': array([ 0.27693604, -0.3652274 ]), 'dist_end_effector': -2.306041798797772, 'collision': False}
{'pos_end_effector': array([2.11529969, 1.85914822]), 'dist_end_effector': -4.515763909741775, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.82342216,  2.61369232]), 'dist_end_effector': -2.8663082408855676, 'collision': False}
{'pos_end_effector': array([-0.43205867, -0.44046752]), 'dist_end_effector': -1.6286349033159424, 'collision': False}
{'pos_end_effector': array([ 0.63536052, -1.10126407]), 'dist_end_effector': -2.8562051079824595, 'collision': False}
{'pos_end_effector': array([1.23247553, 0.80799181]), 'dist_end_effector': -3.3319286921289897, 'collision': False}
{'pos_end_effector': array([3.26260494, 1.70399317]), 'dist_end_effector': -5.531600448637648, 'collision': False}
{'pos_end_effector': array([-0.82342216,  2.61369232]), 'dist_end_effector': -2.8663082408855676, 'collision': False}
{'pos_end_effector': array([-1.69305982, -2.2430803 ]), 'dist_end_effector': -2.2639835490963542, 'collision': False}
{'pos_end_effector': array([-1.37715929,  2.63083693]), 'dist_end_effector': -2.7035594130676484, 'collision': False}
{'pos_end_effector': array([-4.02213991, -0.37452643]), 'dist_end_effector': -2.05653103134429, 'collision': False}
{'pos_end_effector': array([-3.82429632, -0.04985435]), 'dist_end_effector': -1.8249773994087697, 'collision': False}
{'pos_end_effector': array([-0.2855299 ,  0.20064605]), 'dist_end_effector': -1.7261710740460867, 'collision': False}
{'pos_end_effector': array([1.23247553, 0.80799181]), 'dist_end_effector': -3.3319286921289897, 'collision': False}
{'pos_end_effector': array([-0.44320792, -1.16268449]), 'dist_end_effector': -1.943048328835781, 'collision': False}
{'pos_end_effector': array([ 1.20066003, -0.18509724]), 'dist_end_effector': -3.206007742263203, 'collision': False}
{'pos_end_effector': array([ 0.26875404, -0.3597409 ]), 'dist_end_effector': -2.2970978278013616, 'collision': False}
{'pos_end_effector': array([-0.36545904,  0.23421237]), 'dist_end_effector': -1.6512357742046224, 'collision': False}
{'pos_end_effector': array([-0.01095168, -0.88204364]), 'dist_end_effector': -2.175847930227523, 'collision': False}
{'pos_end_effector': array([-0.82342216,  2.61369232]), 'dist_end_effector': -2.8663082408855676, 'collision': False}
{'pos_end_effector': array([ 1.09132885, -1.58749211]), 'dist_end_effector': -3.475118021167491, 'collision': False}
{'pos_end_effector': array([1.77481318, 0.11426842]), 'dist_end_effector': -3.7765423050610596, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.37692832,  0.47539689]), 'dist_end_effector': -1.6912610293669965, 'collision': False}
{'pos_end_effector': array([-1.30270061, -2.49540831]), 'dist_end_effector': -2.591001554129508, 'collision': False}
{'pos_end_effector': array([1.78496207, 0.4303864 ]), 'dist_end_effector': -3.809353008299865, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.07366649,  2.34248139]), 'dist_end_effector': -3.032817146769727, 'collision': False}
{'pos_end_effector': array([0.61356826, 0.69701492]), 'dist_end_effector': -2.7049156871968796, 'collision': False}
{'pos_end_effector': array([ 0.523791  , -6.05901885]), 'dist_end_effector': -6.563629367539066, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.45866676,  2.42208554]), 'dist_end_effector': -2.465131549618166, 'collision': False}
{'pos_end_effector': array([1.11087678, 0.948697  ]), 'dist_end_effector': -3.252319223709601, 'collision': False}
{'pos_end_effector': array([-2.13706301, -4.24454464]), 'dist_end_effector': -4.246757048850369, 'collision': False}
{'pos_end_effector': array([-0.71432019,  2.64403349]), 'dist_end_effector': -2.940048580855092, 'collision': False}
{'pos_end_effector': array([-0.01095168, -0.88204364]), 'dist_end_effector': -2.175847930227523, 'collision': False}
{'pos_end_effector': array([ 0.39014647, -3.05699319]), 'dist_end_effector': -3.8804648600021565, 'collision': False}
{'pos_end_effector': array([0.54819361, 0.9920318 ]), 'dist_end_effector': -2.734486749675669, 'collision': False}
{'pos_end_effector': array([ 2.60052631, -0.30578262]), 'dist_end_effector': -4.610677316149402, 'collision': False}
{'pos_end_effector': array([ 3.67052544, -1.07918021]), 'dist_end_effector': -5.772303589172196, 'collision': False}
{'pos_end_effector': array([ 0.62442032, -0.23710361]), 'dist_end_effector': -2.6351091283564947, 'collision': False}
{'pos_end_effector': array([ 2.24864597, -1.8698014 ]), 'dist_end_effector': -4.641890766703617, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.94962549,  3.56158949]), 'dist_end_effector': -3.5619457195805775, 'collision': False}
{'pos_end_effector': array([ 0.21232741, -0.81845284]), 'dist_end_effector': -2.358867864074715, 'collision': False}
{'pos_end_effector': array([7.26106438, 0.46888011]), 'dist_end_effector': -9.272926287593851, 'collision': False}
{'pos_end_effector': array([-0.06842516, -0.52943212]), 'dist_end_effector': -2.0028179493649216, 'collision': False}
{'pos_end_effector': array([-0.54191458,  0.38698231]), 'dist_end_effector': -1.5085650149857233, 'collision': False}
{'pos_end_effector': array([ 0.38840108, -0.32906229]), 'dist_end_effector': -2.4109628150971996, 'collision': False}
{'pos_end_effector': array([-1.54708076, -1.20462368]), 'dist_end_effector': -1.2869553392034905, 'collision': False}
{'pos_end_effector': array([-2.72871974, -2.15409198]), 'dist_end_effector': -2.274015111681045, 'collision': False}
{'pos_end_effector': array([-0.82342216,  2.61369232]), 'dist_end_effector': -2.8663082408855676, 'collision': False}
