## Generation 0 
{'pos_end_effector': array([ 3.04408645, -0.13340369]), 'dist_end_effector': -5.045850241563856, 'collision': False}
{'pos_end_effector': array([-0.85278008, -1.1571314 ]), 'dist_end_effector': -1.6294375119718185, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([2.49331267, 2.4996488 ]), 'dist_end_effector': -5.141799576830304, 'collision': False}
{'pos_end_effector': array([ 3.9915935 , -4.59520109]), 'dist_end_effector': -7.550832120113063, 'collision': False}
{'pos_end_effector': array([-1.77338465,  3.07874754]), 'dist_end_effector': -3.0870764348698767, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.41975402,  3.64194101]), 'dist_end_effector': -3.9700014747650134, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.20293861, 2.71600365]), 'dist_end_effector': -3.4970865479735105, 'collision': False}
{'pos_end_effector': array([ 1.04644545, -0.95903194]), 'dist_end_effector': -3.1938334552117853, 'collision': False}
{'pos_end_effector': array([-0.73610675,  0.57980238]), 'dist_end_effector': -1.390538365871418, 'collision': False}
{'pos_end_effector': array([3.81660825, 1.42184886]), 'dist_end_effector': -5.98786987672033, 'collision': False}
{'pos_end_effector': array([ 2.38855337, -4.84247308]), 'dist_end_effector': -6.535208196637087, 'collision': False}
{'pos_end_effector': array([ 1.41534298, -0.33332837]), 'dist_end_effector': -3.431570405409643, 'collision': False}
{'pos_end_effector': array([1.51945109, 0.83731261]), 'dist_end_effector': -3.617682730825097, 'collision': False}
## Generation 2 
{'pos_end_effector': array([0.01853641, 2.8583509 ]), 'dist_end_effector': -3.4992369334980835, 'collision': False}
{'pos_end_effector': array([ 0.33294303, -0.6015159 ]), 'dist_end_effector': -2.4092414947663126, 'collision': False}
{'pos_end_effector': array([-0.81070601,  1.70637477]), 'dist_end_effector': -2.0799363082207054, 'collision': False}
{'pos_end_effector': array([ 4.2651554 , -4.85971242]), 'dist_end_effector': -7.928995958801965, 'collision': False}
{'pos_end_effector': array([-2.12063592,  2.39597107]), 'dist_end_effector': -2.399006127875683, 'collision': False}
{'pos_end_effector': array([-0.50264478,  0.37761169]), 'dist_end_effector': -1.544235491479561, 'collision': False}
{'pos_end_effector': array([-0.42262533, -3.34144219]), 'dist_end_effector': -3.6950435409257367, 'collision': False}
{'pos_end_effector': array([0.18325328, 6.20149816]), 'dist_end_effector': -6.5745854899442095, 'collision': False}
{'pos_end_effector': array([ 0.33294303, -0.6015159 ]), 'dist_end_effector': -2.4092414947663126, 'collision': False}
{'pos_end_effector': array([-0.87190759, -1.93417574]), 'dist_end_effector': -2.2391132779489893, 'collision': False}
{'pos_end_effector': array([ 3.44480221, -1.89672214]), 'dist_end_effector': -5.765711232996448, 'collision': False}
{'pos_end_effector': array([-0.63186862, -0.04492192]), 'dist_end_effector': -1.3688686718203054, 'collision': False}
{'pos_end_effector': array([0.44468529, 0.60105681]), 'dist_end_effector': -2.5174899115793363, 'collision': False}
{'pos_end_effector': array([ 0.39968936, -0.38030176]), 'dist_end_effector': -2.429637516686529, 'collision': False}
{'pos_end_effector': array([ 0.53061981, -1.29776154]), 'dist_end_effector': -2.843979894601678, 'collision': False}
{'pos_end_effector': array([ 0.52149   , -3.04135401]), 'dist_end_effector': -3.9506639996833575, 'collision': False}
{'pos_end_effector': array([-0.73610675,  0.57980238]), 'dist_end_effector': -1.390538365871418, 'collision': False}
{'pos_end_effector': array([-0.50264478,  0.37761169]), 'dist_end_effector': -1.544235491479561, 'collision': False}
{'pos_end_effector': array([-0.85278008, -1.1571314 ]), 'dist_end_effector': -1.6294375119718185, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.50637189, -1.67632627]), 'dist_end_effector': -3.8864783038336346, 'collision': False}
{'pos_end_effector': array([0.47949045, 1.83627466]), 'dist_end_effector': -3.085413667751143, 'collision': False}
{'pos_end_effector': array([ 1.61260408, -1.10493018]), 'dist_end_effector': -3.7778008069756885, 'collision': False}
{'pos_end_effector': array([ 0.28622872, -1.42017003]), 'dist_end_effector': -2.691416853077663, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 3.65078138, -0.87211951]), 'dist_end_effector': -5.717685079588984, 'collision': False}
{'pos_end_effector': array([0.44468529, 0.60105681]), 'dist_end_effector': -2.5174899115793363, 'collision': False}
{'pos_end_effector': array([1.60424494, 1.30555686]), 'dist_end_effector': -3.8334136615389642, 'collision': False}
{'pos_end_effector': array([0.56934087, 0.72348767]), 'dist_end_effector': -2.6692596200560237, 'collision': False}
{'pos_end_effector': array([0.29372359, 2.84327978]), 'dist_end_effector': -3.6531367132756762, 'collision': False}
{'pos_end_effector': array([ 1.41534298, -0.33332837]), 'dist_end_effector': -3.431570405409643, 'collision': False}
{'pos_end_effector': array([-0.5817325 ,  1.44010029]), 'dist_end_effector': -2.0212302045724657, 'collision': False}
{'pos_end_effector': array([0.22877213, 2.80086197]), 'dist_end_effector': -3.5794207603156125, 'collision': False}
{'pos_end_effector': array([-0.13663524,  0.36959038]), 'dist_end_effector': -1.8996645173654134, 'collision': False}
{'pos_end_effector': array([ 0.71976175, -0.92455605]), 'dist_end_effector': -2.872613423145541, 'collision': False}
{'pos_end_effector': array([ 3.80537434, -0.02699058]), 'dist_end_effector': -5.805437086165156, 'collision': False}
{'pos_end_effector': array([-0.12526951,  1.86236113]), 'dist_end_effector': -2.6425373007105124, 'collision': False}
{'pos_end_effector': array([ 1.64580267, -1.16467675]), 'dist_end_effector': -3.827316169776063, 'collision': False}
{'pos_end_effector': array([0.44468529, 0.60105681]), 'dist_end_effector': -2.5174899115793363, 'collision': False}
{'pos_end_effector': array([ 0.81351689, -1.41471223]), 'dist_end_effector': -3.1491725888026485, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.90053139, 0.99456346]), 'dist_end_effector': -3.066307035087539, 'collision': False}
{'pos_end_effector': array([0.21014226, 0.09368916]), 'dist_end_effector': -2.212127134280303, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.52166616, 0.8359722 ]), 'dist_end_effector': -3.619527878804055, 'collision': False}
{'pos_end_effector': array([2.51309504, 0.03354448]), 'dist_end_effector': -4.513219701944499, 'collision': False}
{'pos_end_effector': array([-0.98696068,  0.47609516]), 'dist_end_effector': -1.1193369770242445, 'collision': False}
{'pos_end_effector': array([-0.05729231, -3.4568858 ]), 'dist_end_effector': -3.965371682526925, 'collision': False}
{'pos_end_effector': array([0.71318156, 1.59164424]), 'dist_end_effector': -3.1455819131047926, 'collision': False}
{'pos_end_effector': array([0.56934087, 0.72348767]), 'dist_end_effector': -2.6692596200560237, 'collision': False}
{'pos_end_effector': array([0.46427326, 0.84534585]), 'dist_end_effector': -2.6052355516917967, 'collision': False}
{'pos_end_effector': array([ 0.39968936, -0.38030176]), 'dist_end_effector': -2.429637516686529, 'collision': False}
{'pos_end_effector': array([0.65265796, 0.26820599]), 'dist_end_effector': -2.6661824173829616, 'collision': False}
{'pos_end_effector': array([ 0.33294303, -0.6015159 ]), 'dist_end_effector': -2.4092414947663126, 'collision': False}
{'pos_end_effector': array([0.29372359, 2.84327978]), 'dist_end_effector': -3.6531367132756762, 'collision': False}
{'pos_end_effector': array([0.70715014, 0.19551004]), 'dist_end_effector': -2.7142008120985723, 'collision': False}
{'pos_end_effector': array([-1.9695636 ,  1.84640704]), 'dist_end_effector': -1.8466578841382002, 'collision': False}
{'pos_end_effector': array([-0.05729231, -3.4568858 ]), 'dist_end_effector': -3.965371682526925, 'collision': False}
{'pos_end_effector': array([ 0.09251171, -3.0763817 ]), 'dist_end_effector': -3.720581888812094, 'collision': False}
{'pos_end_effector': array([ 0.18978293, -1.15368123]), 'dist_end_effector': -2.475101952724493, 'collision': False}
{'pos_end_effector': array([-0.72948797,  0.53032977]), 'dist_end_effector': -1.3767536041493513, 'collision': False}
{'pos_end_effector': array([-0.08585991, -3.44035079]), 'dist_end_effector': -3.9369970599092277, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 3.8785291 , -2.32677841]), 'dist_end_effector': -6.322262423797464, 'collision': False}
{'pos_end_effector': array([ 0.20393052, -5.80731398]), 'dist_end_effector': -6.211457588789354, 'collision': False}
{'pos_end_effector': array([ 1.01879379, -1.62671038]), 'dist_end_effector': -3.429183958087019, 'collision': False}
{'pos_end_effector': array([1.0047474 , 0.12611036]), 'dist_end_effector': -3.007392685068226, 'collision': False}
{'pos_end_effector': array([0.46427326, 0.84534585]), 'dist_end_effector': -2.6052355516917967, 'collision': False}
{'pos_end_effector': array([0.22877213, 2.80086197]), 'dist_end_effector': -3.5794207603156125, 'collision': False}
{'pos_end_effector': array([ 1.41534298, -0.33332837]), 'dist_end_effector': -3.431570405409643, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.29144399, -0.40905354]), 'dist_end_effector': -2.3276684339080354, 'collision': False}
{'pos_end_effector': array([1.83581967, 4.65504371]), 'dist_end_effector': -6.031827622143273, 'collision': False}
{'pos_end_effector': array([0.47949045, 1.83627466]), 'dist_end_effector': -3.085413667751143, 'collision': False}
{'pos_end_effector': array([ 1.18873669, -0.40907905]), 'dist_end_effector': -3.214869721162967, 'collision': False}
{'pos_end_effector': array([-1.22390553,  3.42569788]), 'dist_end_effector': -3.5125102958963095, 'collision': False}
{'pos_end_effector': array([ 0.52149   , -3.04135401]), 'dist_end_effector': -3.9506639996833575, 'collision': False}
{'pos_end_effector': array([ 1.04687686, -0.00981993]), 'dist_end_effector': -3.046892680292977, 'collision': False}
{'pos_end_effector': array([0.65448469, 0.75211822]), 'dist_end_effector': -2.7589800275483185, 'collision': False}
{'pos_end_effector': array([-0.5817325 ,  1.44010029]), 'dist_end_effector': -2.0212302045724657, 'collision': False}
{'pos_end_effector': array([1.51945109, 0.83731261]), 'dist_end_effector': -3.617682730825097, 'collision': False}
{'pos_end_effector': array([ 0.43332317, -2.17452767]), 'dist_end_effector': -3.263377427814328, 'collision': False}
{'pos_end_effector': array([-0.04905741,  3.30814813]), 'dist_end_effector': -3.8405756176914636, 'collision': False}
{'pos_end_effector': array([-2.12063592,  2.39597107]), 'dist_end_effector': -2.399006127875683, 'collision': False}
{'pos_end_effector': array([0.47949045, 1.83627466]), 'dist_end_effector': -3.085413667751143, 'collision': False}
{'pos_end_effector': array([ 1.38506518, -0.34513823]), 'dist_end_effector': -3.4026146766054604, 'collision': False}
{'pos_end_effector': array([-0.465457  ,  3.36459933]), 'dist_end_effector': -3.698019853895261, 'collision': False}
{'pos_end_effector': array([ 0.35538636, -0.54018577]), 'dist_end_effector': -2.416535858954167, 'collision': False}
{'pos_end_effector': array([-1.22390553,  3.42569788]), 'dist_end_effector': -3.5125102958963095, 'collision': False}
{'pos_end_effector': array([-0.38427504,  1.69500251]), 'dist_end_effector': -2.3417089195891996, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.41534298, -0.33332837]), 'dist_end_effector': -3.431570405409643, 'collision': False}
{'pos_end_effector': array([-0.13663524,  0.36959038]), 'dist_end_effector': -1.8996645173654134, 'collision': False}
{'pos_end_effector': array([-0.81070601,  1.70637477]), 'dist_end_effector': -2.0799363082207054, 'collision': False}
{'pos_end_effector': array([-0.74326026,  1.73681411]), 'dist_end_effector': -2.143809234504118, 'collision': False}
{'pos_end_effector': array([2.79053495, 1.48788309]), 'dist_end_effector': -5.016275626985564, 'collision': False}
{'pos_end_effector': array([ 1.56240673, -0.39683835]), 'dist_end_effector': -3.5844417111425164, 'collision': False}
{'pos_end_effector': array([ 0.28691679, -1.24651587]), 'dist_end_effector': -2.6045710267064965, 'collision': False}
{'pos_end_effector': array([0.56934087, 0.72348767]), 'dist_end_effector': -2.6692596200560237, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.51945109, 0.83731261]), 'dist_end_effector': -3.617682730825097, 'collision': False}
{'pos_end_effector': array([ 0.33294303, -0.6015159 ]), 'dist_end_effector': -2.4092414947663126, 'collision': False}
{'pos_end_effector': array([ 1.41392313, -0.33344931]), 'dist_end_effector': -3.430169031016121, 'collision': False}
{'pos_end_effector': array([0.46427326, 0.84534585]), 'dist_end_effector': -2.6052355516917967, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.56934087, 0.72348767]), 'dist_end_effector': -2.6692596200560237, 'collision': False}
{'pos_end_effector': array([-0.18826255, -3.39015769]), 'dist_end_effector': -3.843899289701149, 'collision': False}
{'pos_end_effector': array([-3.41720012,  1.01984593]), 'dist_end_effector': -1.7460074203896638, 'collision': False}
{'pos_end_effector': array([0.69228435, 0.59227462]), 'dist_end_effector': -2.756661794219343, 'collision': False}
{'pos_end_effector': array([ 0.39968936, -0.38030176]), 'dist_end_effector': -2.429637516686529, 'collision': False}
{'pos_end_effector': array([-0.82772706,  0.0472845 ]), 'dist_end_effector': -1.1732261764364176, 'collision': False}
{'pos_end_effector': array([0.44468529, 0.60105681]), 'dist_end_effector': -2.5174899115793363, 'collision': False}
{'pos_end_effector': array([ 0.80945804, -1.0304057 ]), 'dist_end_effector': -2.992455580728799, 'collision': False}
{'pos_end_effector': array([ 1.44730964, -0.37933258]), 'dist_end_effector': -3.468117210593704, 'collision': False}
{'pos_end_effector': array([-0.73610675,  0.57980238]), 'dist_end_effector': -1.390538365871418, 'collision': False}
{'pos_end_effector': array([-0.50264478,  0.37761169]), 'dist_end_effector': -1.544235491479561, 'collision': False}
{'pos_end_effector': array([ 0.21535645, -1.26305774]), 'dist_end_effector': -2.5501213759862487, 'collision': False}
{'pos_end_effector': array([-0.48878027,  0.35556321]), 'dist_end_effector': -1.5524851943478957, 'collision': False}
{'pos_end_effector': array([-1.1210683 , -1.95429096]), 'dist_end_effector': -2.1428425249428713, 'collision': False}
{'pos_end_effector': array([ 1.31061442, -0.30114119]), 'dist_end_effector': -3.32428245909579, 'collision': False}
{'pos_end_effector': array([0.3742095 , 0.53320874]), 'dist_end_effector': -2.433347961555999, 'collision': False}
