## Generation 0 
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.87372408, -1.39810719]), 'dist_end_effector': -4.118305710712306, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.35891132, 5.13639601]), 'dist_end_effector': -6.1371694782965625, 'collision': False}
{'pos_end_effector': array([ 1.47646702, -1.6529212 ]), 'dist_end_effector': -3.849411833802771, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.69458109, -2.85946459]), 'dist_end_effector': -3.1433511171467807, 'collision': False}
{'pos_end_effector': array([1.04627946, 4.18105575]), 'dist_end_effector': -5.173107934588314, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 2.2270376 , -2.35149695]), 'dist_end_effector': -4.8370843269767905, 'collision': False}
## Generation 1 
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([2.31405991, 0.05976614]), 'dist_end_effector': -4.3144738838526715, 'collision': False}
{'pos_end_effector': array([ 0.29543093, -4.12485752]), 'dist_end_effector': -4.720535218147028, 'collision': False}
{'pos_end_effector': array([ 2.27877714, -1.27382462]), 'dist_end_effector': -4.464365905590231, 'collision': False}
{'pos_end_effector': array([1.57634324, 0.69062537]), 'dist_end_effector': -3.642416009662247, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.74418476, 0.81746727]), 'dist_end_effector': -2.8633551492754816, 'collision': False}
{'pos_end_effector': array([4.0036076, 0.0461172]), 'dist_end_effector': -6.003784723758481, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.52585109, 0.94712205]), 'dist_end_effector': -3.650844567643007, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.59792466, -2.16148087]), 'dist_end_effector': -4.197268323302043, 'collision': False}
{'pos_end_effector': array([ 1.30264204, -1.69596939]), 'dist_end_effector': -3.7126481985609394, 'collision': False}
{'pos_end_effector': array([-1.96020024, -3.11562032]), 'dist_end_effector': -3.115874518098837, 'collision': False}
{'pos_end_effector': array([1.04627946, 4.18105575]), 'dist_end_effector': -5.173107934588314, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.60055719, -2.44448567]), 'dist_end_effector': -3.5690906235989712, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.63627638, -5.3539169 ]), 'dist_end_effector': -5.366257642582025, 'collision': False}
{'pos_end_effector': array([ 4.37981237, -2.3125064 ]), 'dist_end_effector': -6.785992316476164, 'collision': False}
{'pos_end_effector': array([-4.53842003, -0.91631536]), 'dist_end_effector': -2.6987423146190905, 'collision': False}
{'pos_end_effector': array([-0.37042722,  1.79298371]), 'dist_end_effector': -2.422869788864334, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 4.37981237, -2.3125064 ]), 'dist_end_effector': -6.785992316476164, 'collision': False}
{'pos_end_effector': array([ 1.24898659, -2.80693595]), 'dist_end_effector': -4.293576979804464, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.07654711,  0.92899217]), 'dist_end_effector': -2.1360471566107933, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.7489002 , 3.88518524]), 'dist_end_effector': -4.7593189243792535, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.96020024, -3.11562032]), 'dist_end_effector': -3.115874518098837, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.03427819, -5.1243108 ]), 'dist_end_effector': -5.124425443494765, 'collision': False}
{'pos_end_effector': array([ 1.87372408, -1.39810719]), 'dist_end_effector': -4.118305710712306, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.33510565, -0.79816622]), 'dist_end_effector': -2.467749521882217, 'collision': False}
{'pos_end_effector': array([-0.12559992, -4.34023876]), 'dist_end_effector': -4.727689512149046, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.70734096, -4.1577929 ]), 'dist_end_effector': -4.168080026991721, 'collision': False}
{'pos_end_effector': array([1.58574511, 0.69336532]), 'dist_end_effector': -3.652166953042032, 'collision': False}
{'pos_end_effector': array([0.80744661, 3.40924542]), 'dist_end_effector': -4.416413795332855, 'collision': False}
{'pos_end_effector': array([ 7.49879535, -1.12870126]), 'dist_end_effector': -9.565619665900096, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 3.92571535, -2.56321454]), 'dist_end_effector': -6.456327992642442, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.7944358 , -0.13908155]), 'dist_end_effector': -3.7969838939462037, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([2.38006441, 1.64122527]), 'dist_end_effector': -4.677454931019763, 'collision': False}
{'pos_end_effector': array([ 4.07347748, -0.21779416]), 'dist_end_effector': -6.07738125982491, 'collision': False}
{'pos_end_effector': array([1.24616662, 1.84950168]), 'dist_end_effector': -3.7360747038265876, 'collision': False}
{'pos_end_effector': array([ 2.2270376 , -2.35149695]), 'dist_end_effector': -4.8370843269767905, 'collision': False}
{'pos_end_effector': array([3.95414163, 0.60537074]), 'dist_end_effector': -5.984837192633823, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.10807309, -0.25355616]), 'dist_end_effector': -3.118398478749144, 'collision': False}
{'pos_end_effector': array([0.60573389, 3.42841111]), 'dist_end_effector': -4.306257293121122, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.04627946, 4.18105575]), 'dist_end_effector': -5.173107934588314, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.92299561, -2.35953149]), 'dist_end_effector': -3.7564999899661102, 'collision': False}
{'pos_end_effector': array([1.17912231, 3.2329707 ]), 'dist_end_effector': -4.534194328134054, 'collision': False}
{'pos_end_effector': array([1.04627946, 4.18105575]), 'dist_end_effector': -5.173107934588314, 'collision': False}
{'pos_end_effector': array([0.65408633, 3.73369074]), 'dist_end_effector': -4.580897375037144, 'collision': False}
{'pos_end_effector': array([0.09824017, 2.09392136]), 'dist_end_effector': -2.9643074158600706, 'collision': False}
{'pos_end_effector': array([-3.2191742 , -1.63814683]), 'dist_end_effector': -2.0420359387210265, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.99344625, -0.28101331]), 'dist_end_effector': -3.0066075431709396, 'collision': False}
{'pos_end_effector': array([-3.76260418, -4.61552238]), 'dist_end_effector': -4.940629551868062, 'collision': False}
{'pos_end_effector': array([2.51822012, 0.64624581]), 'dist_end_effector': -4.564202741969295, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.65408633, 3.73369074]), 'dist_end_effector': -4.580897375037144, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.11300882, 4.13051796]), 'dist_end_effector': -5.172233806322098, 'collision': False}
{'pos_end_effector': array([1.70416367, 2.38449976]), 'dist_end_effector': -4.405299948220831, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.21891035, -2.64196817]), 'dist_end_effector': -4.16429822070522, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.83314632, -2.5228974 ]), 'dist_end_effector': -3.7936432780912646, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([4.06695043, 1.44065015]), 'dist_end_effector': -6.235652357346474, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.00137516, 0.21397135]), 'dist_end_effector': -3.008992624039262, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.54873123, 5.09436123]), 'dist_end_effector': -6.208543281026947, 'collision': False}
{'pos_end_effector': array([ 1.63017489, -0.05149729]), 'dist_end_effector': -3.630540143321155, 'collision': False}
{'pos_end_effector': array([ 4.37981237, -2.3125064 ]), 'dist_end_effector': -6.785992316476164, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.04627946, 4.18105575]), 'dist_end_effector': -5.173107934588314, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.30619008, 1.03687617]), 'dist_end_effector': -3.46496825898421, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 2.28278135, -0.25281844]), 'dist_end_effector': -4.290236972866771, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.50416847, -6.6276901 ]), 'dist_end_effector': -7.497030926788076, 'collision': False}
{'pos_end_effector': array([0.65408633, 3.73369074]), 'dist_end_effector': -4.580897375037144, 'collision': False}
{'pos_end_effector': array([4.62432977, 2.66195434]), 'dist_end_effector': -7.139169825360991, 'collision': False}
{'pos_end_effector': array([ 1.74065736, -1.74012253]), 'dist_end_effector': -4.125596190812806, 'collision': False}
{'pos_end_effector': array([5.56244986, 0.42457756]), 'dist_end_effector': -7.574358985028263, 'collision': False}
{'pos_end_effector': array([ 0.68004279, -1.07652031]), 'dist_end_effector': -2.888169895047229, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.40224145, 4.27828845]), 'dist_end_effector': -5.466168581794411, 'collision': False}
{'pos_end_effector': array([1.50282504, 1.22928726]), 'dist_end_effector': -3.712267553132206, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.50416847, -6.6276901 ]), 'dist_end_effector': -7.497030926788076, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.11122462, -1.85643366]), 'dist_end_effector': -2.8113369276245694, 'collision': False}
{'pos_end_effector': array([-0.37042722,  1.79298371]), 'dist_end_effector': -2.422869788864334, 'collision': False}
{'pos_end_effector': array([ 6.25190436, -3.17734804]), 'dist_end_effector': -8.842480771014593, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.69093952, 1.77744143]), 'dist_end_effector': -3.2249734228233096, 'collision': False}
{'pos_end_effector': array([ 0.47012707, -2.46067865]), 'dist_end_effector': -3.486612564111171, 'collision': False}
{'pos_end_effector': array([ 2.61087385, -1.32323315]), 'dist_end_effector': -4.796989019065081, 'collision': False}
{'pos_end_effector': array([3.20620748, 1.30966764]), 'dist_end_effector': -5.368409974123225, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.04627946, 4.18105575]), 'dist_end_effector': -5.173107934588314, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.40099737, -1.24367717]), 'dist_end_effector': -2.02572019887026, 'collision': False}
{'pos_end_effector': array([ 0.40828813, -3.96741167]), 'dist_end_effector': -4.641142867068353, 'collision': False}
{'pos_end_effector': array([-0.33674348, -4.76277595]), 'dist_end_effector': -5.0448445916162825, 'collision': False}
{'pos_end_effector': array([0.66936689, 4.47504898]), 'dist_end_effector': -5.210718079857303, 'collision': False}
{'pos_end_effector': array([ 1.62065229, -3.80630832]), 'dist_end_effector': -5.253294778711471, 'collision': False}
{'pos_end_effector': array([ 1.63017489, -0.05149729]), 'dist_end_effector': -3.630540143321155, 'collision': False}
{'pos_end_effector': array([-0.33674348, -4.76277595]), 'dist_end_effector': -5.0448445916162825, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.68004279, -1.07652031]), 'dist_end_effector': -2.888169895047229, 'collision': False}
{'pos_end_effector': array([1.35891132, 5.13639601]), 'dist_end_effector': -6.1371694782965625, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 2.2270376 , -2.35149695]), 'dist_end_effector': -4.8370843269767905, 'collision': False}
{'pos_end_effector': array([-1.2572722 ,  1.28422254]), 'dist_end_effector': -1.4835336557635883, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.54587336, -2.47710558]), 'dist_end_effector': -3.5521153182960123, 'collision': False}
{'pos_end_effector': array([-2.03427819, -5.1243108 ]), 'dist_end_effector': -5.124425443494765, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 2.86035238, -1.30879141]), 'dist_end_effector': -5.033483901111601, 'collision': False}
{'pos_end_effector': array([ 0.67520987, -0.42554317]), 'dist_end_effector': -2.7088438223680984, 'collision': False}
{'pos_end_effector': array([2.31405991, 0.05976614]), 'dist_end_effector': -4.3144738838526715, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.99009579,  4.91854777]), 'dist_end_effector': -5.021157109241364, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.68004279, -1.07652031]), 'dist_end_effector': -2.888169895047229, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.21891035, -2.64196817]), 'dist_end_effector': -4.16429822070522, 'collision': False}
{'pos_end_effector': array([2.7310648 , 2.37529142]), 'dist_end_effector': -5.293862816710164, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 3.47136529, -2.09140558]), 'dist_end_effector': -5.857458102535133, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 3.041343  , -0.54782982]), 'dist_end_effector': -5.071021277236483, 'collision': False}
{'pos_end_effector': array([-3.04438346, -0.41708397]), 'dist_end_effector': -1.1245869648042317, 'collision': False}
{'pos_end_effector': array([-0.29067968, -2.36455058]), 'dist_end_effector': -2.9176832268572035, 'collision': False}
{'pos_end_effector': array([ 1.56333802, -1.28078402]), 'dist_end_effector': -3.7865268483310466, 'collision': False}
{'pos_end_effector': array([ 1.09131033, -2.22054695]), 'dist_end_effector': -3.8061829067358266, 'collision': False}
{'pos_end_effector': array([1.04627946, 4.18105575]), 'dist_end_effector': -5.173107934588314, 'collision': False}
{'pos_end_effector': array([ 1.92410755, -1.42104159]), 'dist_end_effector': -4.173485263519273, 'collision': False}
{'pos_end_effector': array([-1.83706353, -2.0934662 ]), 'dist_end_effector': -2.09979737286541, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.62065229, -3.80630832]), 'dist_end_effector': -5.253294778711471, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([3.20620748, 1.30966764]), 'dist_end_effector': -5.368409974123225, 'collision': False}
{'pos_end_effector': array([1.11300882, 4.13051796]), 'dist_end_effector': -5.172233806322098, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-3.76260418, -4.61552238]), 'dist_end_effector': -4.940629551868062, 'collision': False}
{'pos_end_effector': array([-0.3961382 ,  2.79982558]), 'dist_end_effector': -3.226669488591117, 'collision': False}
{'pos_end_effector': array([ 1.49905241, -3.54457231]), 'dist_end_effector': -4.98069881109979, 'collision': False}
{'pos_end_effector': array([-0.4220981 ,  0.44614258]), 'dist_end_effector': -1.6397614426352562, 'collision': False}
{'pos_end_effector': array([-0.29373583,  1.8162926 ]), 'dist_end_effector': -2.4920385734306807, 'collision': False}
{'pos_end_effector': array([ 1.47646702, -1.6529212 ]), 'dist_end_effector': -3.849411833802771, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
