## Generation 0 
{'pos_end_effector': array([-2.72997839, -3.70467352]), 'dist_end_effector': -3.775907089601063, 'collision': False}
{'pos_end_effector': array([ 2.42167306, -2.9797024 ]), 'dist_end_effector': -5.3319620235518, 'collision': False}
{'pos_end_effector': array([-5.87154585, -4.30277898]), 'dist_end_effector': -5.788158103664729, 'collision': False}
{'pos_end_effector': array([-2.32029506,  4.27777877]), 'dist_end_effector': -4.289752919086007, 'collision': False}
{'pos_end_effector': array([-3.13770323,  0.09916696]), 'dist_end_effector': -1.1420169502092732, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.05195256, 0.20521605]), 'dist_end_effector': -2.0621888705123457, 'collision': False}
{'pos_end_effector': array([4.38585228, 1.74712117]), 'dist_end_effector': -6.620539383137729, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.01196503, -2.78479253]), 'dist_end_effector': -4.102072983668924, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.2325845 , 0.28818824]), 'dist_end_effector': -2.2511077298415505, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([2.57181721, 6.7878369 ]), 'dist_end_effector': -8.183901417264527, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 2.97081245, -5.60776434]), 'dist_end_effector': -7.493730534409625, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.56032824, -1.19040135]), 'dist_end_effector': -1.8680765971286177, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 2.79523804, -0.84549713]), 'dist_end_effector': -4.869206639737497, 'collision': False}
