## Generation 0 
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.06997428, -1.12304952]), 'dist_end_effector': -1.4581454202655293, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.11438064, -2.66012858]), 'dist_end_effector': -2.803677175537128, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 2.17860982, -2.12899243]), 'dist_end_effector': -4.689710952240366, 'collision': False}
{'pos_end_effector': array([ 3.88403612, -0.73166001]), 'dist_end_effector': -5.929351352904441, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.92108259, 0.83371996]), 'dist_end_effector': -4.008737662596745, 'collision': False}
{'pos_end_effector': array([ 0.29350698, -1.55241695]), 'dist_end_effector': -2.7695076593908023, 'collision': False}
{'pos_end_effector': array([1.81742621, 0.89171208]), 'dist_end_effector': -3.920190468743569, 'collision': False}
{'pos_end_effector': array([ 1.61396611, -0.20430985]), 'dist_end_effector': -3.6197366727508746, 'collision': False}
{'pos_end_effector': array([ 1.06456619, -0.64854904]), 'dist_end_effector': -3.132440226323724, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.5724629 , -0.66625118]), 'dist_end_effector': -1.575357991555089, 'collision': False}
{'pos_end_effector': array([-1.6195456 , -2.31888443]), 'dist_end_effector': -2.3498873505696958, 'collision': False}
{'pos_end_effector': array([1.43305771, 1.39558891]), 'dist_end_effector': -3.7058809541730438, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.32198217, -2.80779836]), 'dist_end_effector': -3.2710052674243255, 'collision': False}
{'pos_end_effector': array([ 1.35390622, -3.93319725]), 'dist_end_effector': -5.16901610777746, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.66050266, -2.96203333]), 'dist_end_effector': -3.9814464539710412, 'collision': False}
{'pos_end_effector': array([0.98781274, 1.21789701]), 'dist_end_effector': -3.2264993584790655, 'collision': False}
{'pos_end_effector': array([-2.07235922,  2.4885494 ]), 'dist_end_effector': -2.4896011697579143, 'collision': False}
{'pos_end_effector': array([1.35111591, 0.58054038]), 'dist_end_effector': -3.4010299874192835, 'collision': False}
{'pos_end_effector': array([2.18875213, 3.52545356]), 'dist_end_effector': -5.47489426361999, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([2.49731682, 0.20413175]), 'dist_end_effector': -4.501947172654073, 'collision': False}
{'pos_end_effector': array([-0.22621183,  1.88847091]), 'dist_end_effector': -2.590877622231043, 'collision': False}
{'pos_end_effector': array([2.07687658, 2.87764662]), 'dist_end_effector': -4.990167608835961, 'collision': False}
{'pos_end_effector': array([ 1.94644661, -5.90069041]), 'dist_end_effector': -7.098773709857493, 'collision': False}
{'pos_end_effector': array([ 0.98818192, -1.163065  ]), 'dist_end_effector': -3.2065481980517188, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.95688685,  4.94461805]), 'dist_end_effector': -5.053447601384658, 'collision': False}
{'pos_end_effector': array([0.00050608, 0.43399818]), 'dist_end_effector': -2.047041523798772, 'collision': False}
## Generation 1 
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.58741234, 1.11867696]), 'dist_end_effector': -2.8188899862430565, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 2.67776104, -4.03054861]), 'dist_end_effector': -6.174687881296218, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 2.32947161, -0.47632499]), 'dist_end_effector': -4.355595244405542, 'collision': False}
{'pos_end_effector': array([ 1.09757569, -3.92754587]), 'dist_end_effector': -5.002058749409249, 'collision': False}
{'pos_end_effector': array([-2.07235922,  2.4885494 ]), 'dist_end_effector': -2.4896011697579143, 'collision': False}
{'pos_end_effector': array([ 1.38013283, -1.57251513]), 'dist_end_effector': -3.728015800902511, 'collision': False}
{'pos_end_effector': array([ 2.40448004, -3.33531457]), 'dist_end_effector': -5.524831916931794, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.59879284, -0.8324416 ]), 'dist_end_effector': -3.6938149536422484, 'collision': False}
{'pos_end_effector': array([3.76877375, 2.88953434]), 'dist_end_effector': -6.451988782511162, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.55012099, -2.61688781]), 'dist_end_effector': -2.6552764292216366, 'collision': False}
{'pos_end_effector': array([1.43305771, 1.39558891]), 'dist_end_effector': -3.7058809541730438, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([3.54994042, 1.84843682]), 'dist_end_effector': -5.849663015523565, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.10785532, -2.28711506]), 'dist_end_effector': -2.4549577197700514, 'collision': False}
{'pos_end_effector': array([ 1.94644661, -5.90069041]), 'dist_end_effector': -7.098773709857493, 'collision': False}
{'pos_end_effector': array([2.60227374, 2.31454806]), 'dist_end_effector': -5.151510098462917, 'collision': False}
{'pos_end_effector': array([-0.03439651, -1.49687087]), 'dist_end_effector': -2.470671864606065, 'collision': False}
{'pos_end_effector': array([ 1.72261789, -2.14559904]), 'dist_end_effector': -4.2966823440908, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.21018153, -0.95146348]), 'dist_end_effector': -2.406280351701639, 'collision': False}
{'pos_end_effector': array([-0.02214664, -0.70016186]), 'dist_end_effector': -2.09812547897464, 'collision': False}
{'pos_end_effector': array([ 4.89518597, -0.13231925]), 'dist_end_effector': -6.896455464022283, 'collision': False}
{'pos_end_effector': array([ 0.11435913, -0.34468715]), 'dist_end_effector': -2.142270700876168, 'collision': False}
{'pos_end_effector': array([-1.70347722,  4.73951953]), 'dist_end_effector': -4.7487862849358455, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([3.57608816, 1.34990445]), 'dist_end_effector': -5.737159685342083, 'collision': False}
{'pos_end_effector': array([ 5.43995775, -0.62214834]), 'dist_end_effector': -7.465925247960206, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 3.60641166, -0.24615621]), 'dist_end_effector': -5.61181294792651, 'collision': False}
{'pos_end_effector': array([ 1.94644661, -5.90069041]), 'dist_end_effector': -7.098773709857493, 'collision': False}
{'pos_end_effector': array([-1.34506975,  1.98303891]), 'dist_end_effector': -2.0883909923970267, 'collision': False}
{'pos_end_effector': array([ 1.06456619, -0.64854904]), 'dist_end_effector': -3.132440226323724, 'collision': False}
{'pos_end_effector': array([0.15170542, 1.03816101]), 'dist_end_effector': -2.3890614291708236, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.32198217, -2.80779836]), 'dist_end_effector': -3.2710052674243255, 'collision': False}
{'pos_end_effector': array([-0.03439651, -1.49687087]), 'dist_end_effector': -2.470671864606065, 'collision': False}
{'pos_end_effector': array([ 1.35390622, -3.93319725]), 'dist_end_effector': -5.16901610777746, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.74881742,  5.67149633]), 'dist_end_effector': -5.677055867484044, 'collision': False}
{'pos_end_effector': array([ 1.59879284, -0.8324416 ]), 'dist_end_effector': -3.6938149536422484, 'collision': False}
{'pos_end_effector': array([0.0941407 , 0.75650402]), 'dist_end_effector': -2.2265946227168496, 'collision': False}
{'pos_end_effector': array([2.60227374, 2.31454806]), 'dist_end_effector': -5.151510098462917, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([4.99328758, 2.74243512]), 'dist_end_effector': -7.511792166994465, 'collision': False}
{'pos_end_effector': array([ 1.91095139, -0.0178817 ]), 'dist_end_effector': -3.9109922687187972, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.40077981, 1.84158542]), 'dist_end_effector': -3.02575288831208, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.94644661, -5.90069041]), 'dist_end_effector': -7.098773709857493, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([6.35733179, 3.31483667]), 'dist_end_effector': -8.990725037027469, 'collision': False}
{'pos_end_effector': array([-0.03439651, -1.49687087]), 'dist_end_effector': -2.470671864606065, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.50503749,  1.79825809]), 'dist_end_effector': -2.338513429263929, 'collision': False}
{'pos_end_effector': array([3.4668526 , 2.09113277]), 'dist_end_effector': -5.853145616965153, 'collision': False}
{'pos_end_effector': array([ 3.88403612, -0.73166001]), 'dist_end_effector': -5.929351352904441, 'collision': False}
{'pos_end_effector': array([0.72411799, 2.81099696]), 'dist_end_effector': -3.9143994113118956, 'collision': False}
{'pos_end_effector': array([1.3169699 , 1.72758748]), 'dist_end_effector': -3.7398994434321975, 'collision': False}
{'pos_end_effector': array([-0.52437797,  4.06952031]), 'dist_end_effector': -4.328793819283487, 'collision': False}
{'pos_end_effector': array([0.92165021, 0.83763272]), 'dist_end_effector': -3.039353308669538, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.35111591, 0.58054038]), 'dist_end_effector': -3.4010299874192835, 'collision': False}
{'pos_end_effector': array([3.20852565, 4.63224212]), 'dist_end_effector': -6.970395007347177, 'collision': False}
{'pos_end_effector': array([-1.78787142, -3.29683816]), 'dist_end_effector': -3.303655609353183, 'collision': False}
{'pos_end_effector': array([2.5431459 , 2.90514054]), 'dist_end_effector': -5.392589013369522, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 2.17687512, -3.28311516]), 'dist_end_effector': -5.312732907978774, 'collision': False}
{'pos_end_effector': array([-3.32703468,  1.26365693]), 'dist_end_effector': -1.8324436892782296, 'collision': False}
{'pos_end_effector': array([-0.04176497,  0.23815047]), 'dist_end_effector': -1.972663189071615, 'collision': False}
{'pos_end_effector': array([2.60227374, 2.31454806]), 'dist_end_effector': -5.151510098462917, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.70635512, -2.15536915]), 'dist_end_effector': -4.287503294597897, 'collision': False}
{'pos_end_effector': array([ 0.82308127, -0.27471168]), 'dist_end_effector': -2.836415759111784, 'collision': False}
{'pos_end_effector': array([2.2172992, 1.3898549]), 'dist_end_effector': -4.440417680339035, 'collision': False}
{'pos_end_effector': array([ 4.69712956, -0.8638502 ]), 'dist_end_effector': -6.7526129413134885, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.95234187, 0.93323764]), 'dist_end_effector': -4.061026810672714, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.90047815, -3.06050463]), 'dist_end_effector': -4.9578643005392005, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.11438064, -2.66012858]), 'dist_end_effector': -2.803677175537128, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.43305771, 1.39558891]), 'dist_end_effector': -3.7058809541730438, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.22621183,  1.88847091]), 'dist_end_effector': -2.590877622231043, 'collision': False}
{'pos_end_effector': array([-2.71557674e-03, -2.76592115e+00]), 'dist_end_effector': -3.4116659987878455, 'collision': False}
{'pos_end_effector': array([ 1.0745956 , -4.10879195]), 'dist_end_effector': -5.131793971461135, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 2.17860982, -2.12899243]), 'dist_end_effector': -4.689710952240366, 'collision': False}
{'pos_end_effector': array([-1.06349207, -1.06752488]), 'dist_end_effector': -1.4200903098414812, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.82611247, -5.93929614]), 'dist_end_effector': -7.0650106362005385, 'collision': False}
{'pos_end_effector': array([-0.22621183,  1.88847091]), 'dist_end_effector': -2.590877622231043, 'collision': False}
{'pos_end_effector': array([1.92108259, 0.83371996]), 'dist_end_effector': -4.008737662596745, 'collision': False}
{'pos_end_effector': array([1.69329339, 5.10194745]), 'dist_end_effector': -6.298435036027079, 'collision': False}
{'pos_end_effector': array([ 2.99696397, -0.71076415]), 'dist_end_effector': -5.047260105740542, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.97775056, 1.42493471]), 'dist_end_effector': -3.3011266770391647, 'collision': False}
{'pos_end_effector': array([2.5431459 , 2.90514054]), 'dist_end_effector': -5.392589013369522, 'collision': False}
{'pos_end_effector': array([1.81884939, 0.89148392]), 'dist_end_effector': -3.921524480959488, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.73953344,  4.78279804]), 'dist_end_effector': -4.946102813044769, 'collision': False}
{'pos_end_effector': array([1.19265183, 3.5106415 ]), 'dist_end_effector': -4.745274434180614, 'collision': False}
{'pos_end_effector': array([3.20852565, 4.63224212]), 'dist_end_effector': -6.970395007347177, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.11438064, -2.66012858]), 'dist_end_effector': -2.803677175537128, 'collision': False}
{'pos_end_effector': array([3.55736711, 1.28961066]), 'dist_end_effector': -5.705035044446803, 'collision': False}
{'pos_end_effector': array([0.87203267, 1.15502012]), 'dist_end_effector': -3.0955844554882903, 'collision': False}
{'pos_end_effector': array([-0.7536718, -7.3494863]), 'dist_end_effector': -7.4544136447927825, 'collision': False}
{'pos_end_effector': array([1.93822666, 0.82047773]), 'dist_end_effector': -4.022786709424929, 'collision': False}
{'pos_end_effector': array([2.07687658, 2.87764662]), 'dist_end_effector': -4.990167608835961, 'collision': False}
{'pos_end_effector': array([2.45906114, 2.22699425]), 'dist_end_effector': -4.984248150638878, 'collision': False}
{'pos_end_effector': array([-1.05483407, -1.49814237]), 'dist_end_effector': -1.7713749409598485, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.72307315,  4.23671485]), 'dist_end_effector': -4.297974810333008, 'collision': False}
{'pos_end_effector': array([0.58598104, 4.06110749]), 'dist_end_effector': -4.814550030064078, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.68853214, -2.70367459]), 'dist_end_effector': -3.8128809825374943, 'collision': False}
{'pos_end_effector': array([0.75460126, 0.54261668]), 'dist_end_effector': -2.8075364570266865, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.72261789, -2.14559904]), 'dist_end_effector': -4.2966823440908, 'collision': False}
{'pos_end_effector': array([-0.5724629 , -0.66625118]), 'dist_end_effector': -1.575357991555089, 'collision': False}
{'pos_end_effector': array([ 1.94644661, -5.90069041]), 'dist_end_effector': -7.098773709857493, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.25984313, 0.56135947]), 'dist_end_effector': -2.3285221570539827, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.11814582, 3.75767323]), 'dist_end_effector': -4.882923451979077, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.31737672, -2.35026288]), 'dist_end_effector': -4.0655533345365304, 'collision': False}
{'pos_end_effector': array([ 0.66050266, -2.96203333]), 'dist_end_effector': -3.9814464539710412, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([2.75466312, 1.0291805 ]), 'dist_end_effector': -4.86477480648979, 'collision': False}
{'pos_end_effector': array([0.449539  , 0.03206631]), 'dist_end_effector': -2.4497488741127396, 'collision': False}
{'pos_end_effector': array([2.49731682, 0.20413175]), 'dist_end_effector': -4.501947172654073, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.55415586,  5.31169014]), 'dist_end_effector': -5.504953901642456, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.5724629 , -0.66625118]), 'dist_end_effector': -1.575357991555089, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.21912106,  2.87974883]), 'dist_end_effector': -2.888073299409413, 'collision': False}
{'pos_end_effector': array([-0.13821833,  7.1645931 ]), 'dist_end_effector': -7.402541806890558, 'collision': False}
{'pos_end_effector': array([1.09559622, 0.70286641]), 'dist_end_effector': -3.174387684890886, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([2.80382114, 1.14430756]), 'dist_end_effector': -4.938232204893323, 'collision': False}
{'pos_end_effector': array([-1.05855937, -1.27072374]), 'dist_end_effector': -1.5814706118983275, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.37024403, -1.28687381]), 'dist_end_effector': -1.3390761160176778, 'collision': False}
{'pos_end_effector': array([3.67221254, 3.84618557]), 'dist_end_effector': -6.8532575165126115, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.86768092, 1.9290274 ]), 'dist_end_effector': -3.4561164011659304, 'collision': False}
