## Generation 0 
{'pos_end_effector': array([ 3.98245981, -1.25806862]), 'dist_end_effector': -6.113310239285297, 'collision': False}
{'pos_end_effector': array([1.64092778, 3.91081765]), 'dist_end_effector': -5.3432995267623635, 'collision': False}
{'pos_end_effector': array([-1.23588065,  5.25533024]), 'dist_end_effector': -5.310590769682752, 'collision': False}
{'pos_end_effector': array([0.05570169, 3.70377727]), 'dist_end_effector': -4.236021184198294, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.0883021 , -1.73547674]), 'dist_end_effector': -2.5819504974974485, 'collision': False}
{'pos_end_effector': array([2.19036115, 0.05218235]), 'dist_end_effector': -4.190686052605508, 'collision': False}
{'pos_end_effector': array([-0.18824538, -2.60938284]), 'dist_end_effector': -3.176685946652318, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.57959432, 2.89192839]), 'dist_end_effector': -3.8752492352270713, 'collision': False}
{'pos_end_effector': array([-0.74873825,  0.87544759]), 'dist_end_effector': -1.5271098373684562, 'collision': False}
{'pos_end_effector': array([2.83881762, 1.52247453]), 'dist_end_effector': -5.072680222156837, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.18942183, -2.38953686]), 'dist_end_effector': -3.985260091470761, 'collision': False}
{'pos_end_effector': array([5.27399781, 0.34863134]), 'dist_end_effector': -7.2823476964720495, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.78711399, -1.63791352]), 'dist_end_effector': -4.126135371268703, 'collision': False}
{'pos_end_effector': array([-1.56105691, -3.55504358]), 'dist_end_effector': -3.5820393483913113, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([3.5537433 , 0.23474695]), 'dist_end_effector': -5.558702254449081, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.56105691, -3.55504358]), 'dist_end_effector': -3.5820393483913113, 'collision': False}
{'pos_end_effector': array([-0.36081541, -0.74228456]), 'dist_end_effector': -1.7994200363148642, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.30667155, 0.54602862]), 'dist_end_effector': -3.3514510269743667, 'collision': False}
{'pos_end_effector': array([1.44921472, 0.55994858]), 'dist_end_effector': -3.4943704189299236, 'collision': False}
{'pos_end_effector': array([ 3.12032287, -1.68346238]), 'dist_end_effector': -5.389967705729289, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([2.48210046, 3.6541824 ]), 'dist_end_effector': -5.782929500545274, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.96564   , -0.17309491]), 'dist_end_effector': -2.970687205500538, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.21325553,  5.26336622]), 'dist_end_effector': -5.3218409245228075, 'collision': False}
{'pos_end_effector': array([2.34910967, 1.6334296 ]), 'dist_end_effector': -4.645734298426569, 'collision': False}
{'pos_end_effector': array([-0.78737391, -4.13706319]), 'dist_end_effector': -4.311119791433863, 'collision': False}
{'pos_end_effector': array([0.31454959, 3.8469038 ]), 'dist_end_effector': -4.48952209482222, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([2.11215736, 3.80402737]), 'dist_end_effector': -5.601826700940656, 'collision': False}
{'pos_end_effector': array([ 1.61643266, -1.2228247 ]), 'dist_end_effector': -3.8175758604685157, 'collision': False}
{'pos_end_effector': array([ 2.24675986, -0.27825512]), 'dist_end_effector': -4.255865980184203, 'collision': False}
{'pos_end_effector': array([-2.18961922, -1.31155071]), 'dist_end_effector': -1.325187045867696, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([2.40591605, 1.56381384]), 'dist_end_effector': -4.675212286400865, 'collision': False}
{'pos_end_effector': array([ 0.26843306, -0.26636439]), 'dist_end_effector': -2.2840180648888464, 'collision': False}
{'pos_end_effector': array([4.56444178, 0.53743085]), 'dist_end_effector': -6.58640476881513, 'collision': False}
{'pos_end_effector': array([3.34242987, 2.80244502]), 'dist_end_effector': -6.032848001967941, 'collision': False}
{'pos_end_effector': array([ 3.47886009, -1.87802297]), 'dist_end_effector': -5.791794038300424, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.19279084, -2.69090478]), 'dist_end_effector': -2.6978022208035672, 'collision': False}
{'pos_end_effector': array([ 0.36752618, -1.01174269]), 'dist_end_effector': -2.57464628722161, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.92624703, 4.62750973]), 'dist_end_effector': -5.475104378638777, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.72928443, 2.99225206]), 'dist_end_effector': -4.781331902068454, 'collision': False}
{'pos_end_effector': array([ 0.22301007, -4.52346112]), 'dist_end_effector': -5.040185934830904, 'collision': False}
{'pos_end_effector': array([3.00793552, 2.74785132]), 'dist_end_effector': -5.7122767006054955, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-3.6740098 , -2.49397416]), 'dist_end_effector': -3.0037003685223866, 'collision': False}
{'pos_end_effector': array([ 2.3984945 , -1.68642329]), 'dist_end_effector': -4.710708800162718, 'collision': False}
{'pos_end_effector': array([0.44378488, 5.4702248 ]), 'dist_end_effector': -5.991280653990081, 'collision': False}
{'pos_end_effector': array([-1.46503168, -3.87136605]), 'dist_end_effector': -3.908153812787229, 'collision': False}
{'pos_end_effector': array([2.40310373, 2.57475752]), 'dist_end_effector': -5.1006566984269375, 'collision': False}
{'pos_end_effector': array([1.30682572, 0.54616021]), 'dist_end_effector': -3.3516245768650608, 'collision': False}
{'pos_end_effector': array([ 5.74786122, -0.55888218]), 'dist_end_effector': -7.767992201727473, 'collision': False}
{'pos_end_effector': array([4.82208079, 2.54784734]), 'dist_end_effector': -7.282328771607611, 'collision': False}
{'pos_end_effector': array([-2.54733052,  4.807012  ]), 'dist_end_effector': -4.838071418632051, 'collision': False}
{'pos_end_effector': array([2.48210046, 3.6541824 ]), 'dist_end_effector': -5.782929500545274, 'collision': False}
{'pos_end_effector': array([-0.76526544,  1.44106013]), 'dist_end_effector': -1.8976890565670175, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([2.47125874, 1.78490865]), 'dist_end_effector': -4.814359106823785, 'collision': False}
{'pos_end_effector': array([ 1.57517065, -1.97594063]), 'dist_end_effector': -4.08487289637122, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.71389905, 3.43237219]), 'dist_end_effector': -5.05709650108296, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.0119115 ,  3.00346736]), 'dist_end_effector': -3.0034909847140585, 'collision': False}
{'pos_end_effector': array([-0.47342768, -2.25367896]), 'dist_end_effector': -2.7220381838348295, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.46503168, -3.87136605]), 'dist_end_effector': -3.908153812787229, 'collision': False}
{'pos_end_effector': array([-0.10819342, -1.22655848]), 'dist_end_effector': -2.254634751029665, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 3.98245981, -1.25806862]), 'dist_end_effector': -6.113310239285297, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.25259675, 3.94197407]), 'dist_end_effector': -4.540192911425382, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([2.40591605, 1.56381384]), 'dist_end_effector': -4.675212286400865, 'collision': False}
{'pos_end_effector': array([ 3.87589236, -1.23214957]), 'dist_end_effector': -6.003690828605406, 'collision': False}
{'pos_end_effector': array([0.29178457, 3.9064934 ]), 'dist_end_effector': -4.529124326795855, 'collision': False}
{'pos_end_effector': array([ 5.40342023, -2.31688663]), 'dist_end_effector': -7.757486374349291, 'collision': False}
{'pos_end_effector': array([-1.46503168, -3.87136605]), 'dist_end_effector': -3.908153812787229, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-3.98338941, -1.81295499]), 'dist_end_effector': -2.6871247313214393, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.84473201, -3.22082649]), 'dist_end_effector': -4.297234394478443, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.61643266, -1.2228247 ]), 'dist_end_effector': -3.8175758604685157, 'collision': False}
{'pos_end_effector': array([1.89191055, 3.10625495]), 'dist_end_effector': -4.979536878740539, 'collision': False}
{'pos_end_effector': array([-0.93850455,  3.61014786]), 'dist_end_effector': -3.7629695909247483, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.45100533, 4.58999239]), 'dist_end_effector': -5.203408234519951, 'collision': False}
{'pos_end_effector': array([0.59248865, 4.47556545]), 'dist_end_effector': -5.172202966803884, 'collision': False}
{'pos_end_effector': array([3.07833133, 1.38405027]), 'dist_end_effector': -5.263558132640934, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.19626874,  3.93406467]), 'dist_end_effector': -3.938957512199191, 'collision': False}
{'pos_end_effector': array([-1.96818099, -2.55766019]), 'dist_end_effector': -2.557858107805928, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 4.19727012, -2.35157676]), 'dist_end_effector': -6.628428939333476, 'collision': False}
{'pos_end_effector': array([-0.73348473, -0.43129408]), 'dist_end_effector': -1.3379370319701562, 'collision': False}
{'pos_end_effector': array([1.87759336, 0.19981927]), 'dist_end_effector': -3.8827384622246353, 'collision': False}
{'pos_end_effector': array([4.23765786, 0.70521569]), 'dist_end_effector': -6.2773963380694076, 'collision': False}
{'pos_end_effector': array([3.35716674, 3.72290282]), 'dist_end_effector': -6.523744396234222, 'collision': False}
{'pos_end_effector': array([-3.19169049,  2.46349504]), 'dist_end_effector': -2.736591681987162, 'collision': False}
{'pos_end_effector': array([ 5.41225923, -2.3217694 ]), 'dist_end_effector': -7.7673805157157085, 'collision': False}
{'pos_end_effector': array([ 1.61643266, -1.2228247 ]), 'dist_end_effector': -3.8175758604685157, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 4.22935026, -0.84130065]), 'dist_end_effector': -6.285904185494972, 'collision': False}
{'pos_end_effector': array([ 1.90321879, -3.14651733]), 'dist_end_effector': -5.0135504596692435, 'collision': False}
{'pos_end_effector': array([-0.95868811,  2.33871033]), 'dist_end_effector': -2.5600579041429916, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.15777892, -3.86905381]), 'dist_end_effector': -3.9596608143520817, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 4.90011233, -2.11989806]), 'dist_end_effector': -7.218415195931705, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([3.18717141, 3.99264947]), 'dist_end_effector': -6.545838142032159, 'collision': False}
{'pos_end_effector': array([0.31454959, 3.8469038 ]), 'dist_end_effector': -4.48952209482222, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-3.6740098 , -2.49397416]), 'dist_end_effector': -3.0037003685223866, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.68182143, -3.14872434]), 'dist_end_effector': -3.221699149679774, 'collision': False}
{'pos_end_effector': array([1.87759336, 0.19981927]), 'dist_end_effector': -3.8827384622246353, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 3.72220766, -0.42576365]), 'dist_end_effector': -5.738025369722327, 'collision': False}
{'pos_end_effector': array([-0.76526544,  1.44106013]), 'dist_end_effector': -1.8976890565670175, 'collision': False}
{'pos_end_effector': array([0.09473548, 3.12110989]), 'dist_end_effector': -3.7588886205370624, 'collision': False}
{'pos_end_effector': array([-2.09596087,  3.65021652]), 'dist_end_effector': -3.651477659058478, 'collision': False}
{'pos_end_effector': array([ 4.59775617, -2.56720486]), 'dist_end_effector': -7.079613499642382, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.46503168, -3.87136605]), 'dist_end_effector': -3.908153812787229, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.72928443, 2.99225206]), 'dist_end_effector': -4.781331902068454, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.09762211, 1.91690328]), 'dist_end_effector': -2.8415729245278123, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([5.99669022, 0.24834004]), 'dist_end_effector': -8.000545433401378, 'collision': False}
{'pos_end_effector': array([5.06753132, 1.72539994]), 'dist_end_effector': -7.27509477053104, 'collision': False}
{'pos_end_effector': array([ 1.77356859, -1.8457935 ]), 'dist_end_effector': -4.200806297154171, 'collision': False}
{'pos_end_effector': array([-1.56105691, -3.55504358]), 'dist_end_effector': -3.5820393483913113, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.26843306, -0.26636439]), 'dist_end_effector': -2.2840180648888464, 'collision': False}
{'pos_end_effector': array([ 0.79420424, -3.59279893]), 'dist_end_effector': -4.551459264164407, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.26843306, -0.26636439]), 'dist_end_effector': -2.2840180648888464, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.56392621, -3.09435742]), 'dist_end_effector': -4.018552655566991, 'collision': False}
{'pos_end_effector': array([0.31454959, 3.8469038 ]), 'dist_end_effector': -4.48952209482222, 'collision': False}
