## Generation 0 
{'pos_end_effector': array([0.46602786, 1.25683387]), 'dist_end_effector': -2.7678375669150617, 'collision': False}
{'pos_end_effector': array([ 0.0488421 , -3.34086728]), 'dist_end_effector': -3.919074905661686, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.20096363, -3.49480063]), 'dist_end_effector': -3.5849812514442903, 'collision': False}
{'pos_end_effector': array([-2.98422542, -2.93743066]), 'dist_end_effector': -3.0979345651890764, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.62195589,  3.53644411]), 'dist_end_effector': -3.5565930756695927, 'collision': False}
{'pos_end_effector': array([0.45744911, 0.43127142]), 'dist_end_effector': -2.495005243544639, 'collision': False}
{'pos_end_effector': array([2.59938202, 0.5163928 ]), 'dist_end_effector': -4.628280074287775, 'collision': False}
{'pos_end_effector': array([2.06761138, 2.39652385]), 'dist_end_effector': -4.721100390519384, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.14575139, 4.94167203]), 'dist_end_effector': -5.857975272251122, 'collision': False}
{'pos_end_effector': array([ 3.68721915, -0.20610291]), 'dist_end_effector': -5.690952473713762, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([2.5067271 , 4.81216854]), 'dist_end_effector': -6.5929928848906165, 'collision': False}
{'pos_end_effector': array([ 2.54105875, -0.65615788]), 'dist_end_effector': -4.588219449821815, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 2.50257525, -0.68091083]), 'dist_end_effector': -4.553770247967134, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.18247319, -1.88094579]), 'dist_end_effector': -2.050928362973452, 'collision': False}
{'pos_end_effector': array([-0.23813389,  2.27459509]), 'dist_end_effector': -2.877143551657238, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([2.27138172, 2.31290052]), 'dist_end_effector': -4.857387226494737, 'collision': False}
{'pos_end_effector': array([ 2.61846292, -1.34012604]), 'dist_end_effector': -4.8089642928279694, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([3.36171969, 4.91754795]), 'dist_end_effector': -7.275322385144442, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-3.00773478, -2.9896136 ]), 'dist_end_effector': -3.154888091058368, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([2.39821804, 1.49823452]), 'dist_end_effector': -4.64639953184162, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.86622434, -3.94642437]), 'dist_end_effector': -4.877448848942043, 'collision': False}
{'pos_end_effector': array([-0.25325912,  1.30855462]), 'dist_end_effector': -2.182525803797789, 'collision': False}
{'pos_end_effector': array([ 0.96257853, -0.50445801]), 'dist_end_effector': -3.0052203631569196, 'collision': False}
{'pos_end_effector': array([-3.16647251, -1.26714942]), 'dist_end_effector': -1.7223024643587663, 'collision': False}
{'pos_end_effector': array([-0.83937286, -4.18697549]), 'dist_end_effector': -4.3448612342350055, 'collision': False}
{'pos_end_effector': array([ 0.50202056, -1.91127983]), 'dist_end_effector': -3.1485071848512085, 'collision': False}
{'pos_end_effector': array([ 0.82067681, -2.89406344]), 'dist_end_effector': -4.041264759665081, 'collision': False}
{'pos_end_effector': array([-0.02160922,  2.89707324]), 'dist_end_effector': -3.5081424495108045, 'collision': False}
{'pos_end_effector': array([-0.22549797,  3.45551729]), 'dist_end_effector': -3.8845150561665673, 'collision': False}
{'pos_end_effector': array([ 1.74029149, -0.30029702]), 'dist_end_effector': -3.75232710756545, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.65912003, 5.56130907]), 'dist_end_effector': -6.164339207989818, 'collision': False}
{'pos_end_effector': array([1.51446435, 1.84655804]), 'dist_end_effector': -3.9700423509419656, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 2.76632965, -1.94220603]), 'dist_end_effector': -5.146849778012358, 'collision': False}
{'pos_end_effector': array([-0.54793905, -0.87276435]), 'dist_end_effector': -1.6941660564846879, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.24744092, -0.27194403]), 'dist_end_effector': -3.258807460350863, 'collision': False}
{'pos_end_effector': array([-3.14259926,  1.94536987]), 'dist_end_effector': -2.2561021696621975, 'collision': False}
{'pos_end_effector': array([-0.93118845,  0.86525423]), 'dist_end_effector': -1.3751447300422255, 'collision': False}
{'pos_end_effector': array([ 2.0880883, -3.7742214]), 'dist_end_effector': -5.563920664179498, 'collision': False}
{'pos_end_effector': array([0.47032803, 1.26022684]), 'dist_end_effector': -2.773209740781621, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.46832335, -1.5523208 ]), 'dist_end_effector': -3.7998640384066653, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.554977  , -0.24281653]), 'dist_end_effector': -2.566489303277571, 'collision': False}
{'pos_end_effector': array([ 1.61306089, -4.44676448]), 'dist_end_effector': -5.729565719556584, 'collision': False}
{'pos_end_effector': array([2.24585321, 3.88550488]), 'dist_end_effector': -5.75538162053163, 'collision': False}
{'pos_end_effector': array([ 1.0917031 , -2.59825489]), 'dist_end_effector': -4.038509200154377, 'collision': False}
{'pos_end_effector': array([ 0.68600914, -1.24482087]), 'dist_end_effector': -2.9604432283878994, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 2.31027059, -1.20336276]), 'dist_end_effector': -4.475099379090396, 'collision': False}
{'pos_end_effector': array([ 2.60315689, -1.16718861]), 'dist_end_effector': -4.748829605205256, 'collision': False}
{'pos_end_effector': array([ 0.68600914, -1.24482087]), 'dist_end_effector': -2.9604432283878994, 'collision': False}
{'pos_end_effector': array([-0.34552135, -0.97086034]), 'dist_end_effector': -1.9182985760899427, 'collision': False}
{'pos_end_effector': array([0.45744911, 0.43127142]), 'dist_end_effector': -2.495005243544639, 'collision': False}
{'pos_end_effector': array([-3.00773478, -2.9896136 ]), 'dist_end_effector': -3.154888091058368, 'collision': False}
{'pos_end_effector': array([-0.28714012, -1.37420216]), 'dist_end_effector': -2.195978263212626, 'collision': False}
{'pos_end_effector': array([ 5.49565113, -0.50149646]), 'dist_end_effector': -7.512408708908069, 'collision': False}
{'pos_end_effector': array([2.39376072, 0.81700709]), 'dist_end_effector': -4.469075283221746, 'collision': False}
{'pos_end_effector': array([ 2.8018522, -0.6102048]), 'dist_end_effector': -4.840468416331843, 'collision': False}
{'pos_end_effector': array([ 2.76632965, -1.94220603]), 'dist_end_effector': -5.146849778012358, 'collision': False}
{'pos_end_effector': array([-0.85566836,  3.16193806]), 'dist_end_effector': -3.36263991387334, 'collision': False}
{'pos_end_effector': array([ 3.1175074 , -1.30709918]), 'dist_end_effector': -5.281798013273042, 'collision': False}
{'pos_end_effector': array([ 0.68600914, -1.24482087]), 'dist_end_effector': -2.9604432283878994, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 3.26124063, -1.02196758]), 'dist_end_effector': -5.359577478261296, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 2.64298517, -1.80540358]), 'dist_end_effector': -4.981645650639162, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.46559139, -1.60747563]), 'dist_end_effector': -2.943317651909611, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.23622204,  4.10103188]), 'dist_end_effector': -4.464232876738818, 'collision': False}
{'pos_end_effector': array([0.34668015, 3.82426272]), 'dist_end_effector': -4.486857813345231, 'collision': False}
{'pos_end_effector': array([2.5067271 , 4.81216854]), 'dist_end_effector': -6.5929928848906165, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.28688089, -4.12151897]), 'dist_end_effector': -4.131491171139473, 'collision': False}
{'pos_end_effector': array([ 0.50202056, -1.91127983]), 'dist_end_effector': -3.1485071848512085, 'collision': False}
{'pos_end_effector': array([2.91603698, 3.33155311]), 'dist_end_effector': -5.9385743878822765, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([2.30524418, 0.60951972]), 'dist_end_effector': -4.348176830070791, 'collision': False}
{'pos_end_effector': array([-1.32761779,  1.57068351]), 'dist_end_effector': -1.7085504155445377, 'collision': False}
{'pos_end_effector': array([0.8308999 , 0.30578622]), 'dist_end_effector': -2.8473671104410134, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.60171012, -1.47143955]), 'dist_end_effector': -2.0298642617210496, 'collision': False}
{'pos_end_effector': array([-0.44831588, -3.32774823]), 'dist_end_effector': -3.6717341843657483, 'collision': False}
{'pos_end_effector': array([ 4.32850468, -0.90956277]), 'dist_end_effector': -6.393533912879904, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.63789229, 2.86348863]), 'dist_end_effector': -4.629668175989657, 'collision': False}
{'pos_end_effector': array([ 1.81359618, -2.34978329]), 'dist_end_effector': -4.479396980643175, 'collision': False}
{'pos_end_effector': array([0.83294914, 0.5237373 ]), 'dist_end_effector': -2.88095497567204, 'collision': False}
