## Generation 0 
{'pos_end_effector': array([ 0.11979731, -0.92949228]), 'dist_end_effector': -2.3146266477785526, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 2.72737634, -0.64148559]), 'dist_end_effector': -4.770701291816946, 'collision': False}
{'pos_end_effector': array([-1.46557816,  2.9813677 ]), 'dist_end_effector': -3.0288875974410474, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.71020358, 1.38708746]), 'dist_end_effector': -3.0445385631288184, 'collision': False}
{'pos_end_effector': array([0.50297724, 3.26813587]), 'dist_end_effector': -4.116504240138941, 'collision': False}
{'pos_end_effector': array([2.11749369, 0.00864615]), 'dist_end_effector': -4.117502768030834, 'collision': False}
## Generation 2 
{'pos_end_effector': array([-0.41046061,  0.86063784]), 'dist_end_effector': -1.8075765433998987, 'collision': False}
{'pos_end_effector': array([ 1.83399909, -0.69194914]), 'dist_end_effector': -3.895939253591312, 'collision': False}
{'pos_end_effector': array([ 0.1881835 , -0.49501065]), 'dist_end_effector': -2.2434755561093254, 'collision': False}
{'pos_end_effector': array([ 1.32706408, -3.1748234 ]), 'dist_end_effector': -4.5987888642126435, 'collision': False}
{'pos_end_effector': array([-1.89727126,  3.21156167]), 'dist_end_effector': -3.2132042530771563, 'collision': False}
{'pos_end_effector': array([ 0.17348861, -2.29973788]), 'dist_end_effector': -3.1643083059272827, 'collision': False}
{'pos_end_effector': array([-1.32744772,  3.68414465]), 'dist_end_effector': -3.7450298230032346, 'collision': False}
{'pos_end_effector': array([1.67655364, 0.03840369]), 'dist_end_effector': -3.6767542086922997, 'collision': False}
{'pos_end_effector': array([ 3.86885424, -2.04541684]), 'dist_end_effector': -6.215076839544522, 'collision': False}
{'pos_end_effector': array([ 0.11979731, -0.92949228]), 'dist_end_effector': -2.3146266477785526, 'collision': False}
{'pos_end_effector': array([3.36683703, 0.91226161]), 'dist_end_effector': -5.443818599135167, 'collision': False}
{'pos_end_effector': array([ 0.06058001, -1.71572324]), 'dist_end_effector': -2.681360891879213, 'collision': False}
{'pos_end_effector': array([-2.26042066,  2.62047663]), 'dist_end_effector': -2.633385028681336, 'collision': False}
{'pos_end_effector': array([-0.2220242 ,  0.98586235]), 'dist_end_effector': -2.0330082444878386, 'collision': False}
{'pos_end_effector': array([-0.03671684,  1.09885652]), 'dist_end_effector': -2.249881420150687, 'collision': False}
{'pos_end_effector': array([-1.49810647,  3.5362922 ]), 'dist_end_effector': -3.5717306176121895, 'collision': False}
{'pos_end_effector': array([-1.49810647,  3.5362922 ]), 'dist_end_effector': -3.5717306176121895, 'collision': False}
{'pos_end_effector': array([-2.81201167, -1.52728444]), 'dist_end_effector': -1.7297285071554378, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.63155477,  3.44728358]), 'dist_end_effector': -3.466917357443868, 'collision': False}
{'pos_end_effector': array([0.54200986, 2.31185253]), 'dist_end_effector': -3.436055333021693, 'collision': False}
{'pos_end_effector': array([ 2.45979581, -0.38417202]), 'dist_end_effector': -4.476311745070575, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.28153142, 0.08149283]), 'dist_end_effector': -3.2825431561307234, 'collision': False}
{'pos_end_effector': array([-0.40032896,  1.22639855]), 'dist_end_effector': -2.015688677898399, 'collision': False}
{'pos_end_effector': array([4.26304522, 1.60737169]), 'dist_end_effector': -6.4660172543620575, 'collision': False}
{'pos_end_effector': array([ 0.11979731, -0.92949228]), 'dist_end_effector': -2.3146266477785526, 'collision': False}
{'pos_end_effector': array([ 0.40133017, -0.63190066]), 'dist_end_effector': -2.4830797420360726, 'collision': False}
{'pos_end_effector': array([-1.37409724,  2.57405813]), 'dist_end_effector': -2.6490620034025265, 'collision': False}
{'pos_end_effector': array([ 0.40133017, -0.63190066]), 'dist_end_effector': -2.4830797420360726, 'collision': False}
{'pos_end_effector': array([-3.93198986,  1.88995731]), 'dist_end_effector': -2.702688187522249, 'collision': False}
{'pos_end_effector': array([-1.26345274,  1.94206129]), 'dist_end_effector': -2.0770421097655674, 'collision': False}
{'pos_end_effector': array([ 0.23041507, -3.01390042]), 'dist_end_effector': -3.7494462448417805, 'collision': False}
{'pos_end_effector': array([ 3.72887923, -1.93641751]), 'dist_end_effector': -6.047294431964785, 'collision': False}
{'pos_end_effector': array([2.98588561, 1.91581706]), 'dist_end_effector': -5.341292940878902, 'collision': False}
{'pos_end_effector': array([0.03387079, 0.99597082]), 'dist_end_effector': -2.2646386644383187, 'collision': False}
{'pos_end_effector': array([-1.40247087,  3.30804146]), 'dist_end_effector': -3.3615739438764694, 'collision': False}
{'pos_end_effector': array([1.18263065, 2.22743874]), 'dist_end_effector': -3.884664870158354, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.21268486,  1.07907577]), 'dist_end_effector': -2.087797867447622, 'collision': False}
{'pos_end_effector': array([0.00192409, 0.89078599]), 'dist_end_effector': -2.1911640187971084, 'collision': False}
{'pos_end_effector': array([0.54719467, 3.05783776]), 'dist_end_effector': -3.9797703986599653, 'collision': False}
{'pos_end_effector': array([ 0.03755776, -0.81634566]), 'dist_end_effector': -2.195008394140651, 'collision': False}
{'pos_end_effector': array([ 2.5326005, -1.0792931]), 'dist_end_effector': -4.659328367707268, 'collision': False}
{'pos_end_effector': array([-0.20984433,  2.76788931]), 'dist_end_effector': -3.296341688317866, 'collision': False}
{'pos_end_effector': array([-0.40032896,  1.22639855]), 'dist_end_effector': -2.015688677898399, 'collision': False}
{'pos_end_effector': array([ 0.73222126, -2.67952097]), 'dist_end_effector': -3.826861070041932, 'collision': False}
{'pos_end_effector': array([-0.14109046, -1.34475556]), 'dist_end_effector': -2.2943217301775185, 'collision': False}
{'pos_end_effector': array([0.30776193, 1.17523321]), 'dist_end_effector': -2.5897757081463006, 'collision': False}
{'pos_end_effector': array([ 1.95166168, -0.42241564]), 'dist_end_effector': -3.974174758466594, 'collision': False}
{'pos_end_effector': array([ 0.40133017, -0.63190066]), 'dist_end_effector': -2.4830797420360726, 'collision': False}
{'pos_end_effector': array([0.98035655, 3.50626467]), 'dist_end_effector': -4.601784119069398, 'collision': False}
{'pos_end_effector': array([ 4.53895721, -1.51506593]), 'dist_end_effector': -6.71218192087729, 'collision': False}
{'pos_end_effector': array([ 1.95166168, -0.42241564]), 'dist_end_effector': -3.974174758466594, 'collision': False}
{'pos_end_effector': array([-1.57451116,  2.09525707]), 'dist_end_effector': -2.1380231383662993, 'collision': False}
{'pos_end_effector': array([ 1.01163796, -2.5068265 ]), 'dist_end_effector': -3.9184362086712405, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([4.59675863, 3.09028372]), 'dist_end_effector': -7.284715363919404, 'collision': False}
{'pos_end_effector': array([ 2.73233524, -0.3921624 ]), 'dist_end_effector': -4.748556433200282, 'collision': False}
{'pos_end_effector': array([-0.68520309, -1.82070547]), 'dist_end_effector': -2.2458092778638172, 'collision': False}
{'pos_end_effector': array([2.76995859, 6.21685946]), 'dist_end_effector': -7.835933035167784, 'collision': False}
{'pos_end_effector': array([0.43366594, 1.8762305 ]), 'dist_end_effector': -3.0729417115987987, 'collision': False}
{'pos_end_effector': array([-2.58720695,  3.08024297]), 'dist_end_effector': -3.1357150355925953, 'collision': False}
{'pos_end_effector': array([ 1.95166168, -0.42241564]), 'dist_end_effector': -3.974174758466594, 'collision': False}
{'pos_end_effector': array([-0.06214746, -0.50611953]), 'dist_end_effector': -2.0028553240059894, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.6046068 , -1.70197162]), 'dist_end_effector': -3.1113797568911643, 'collision': False}
{'pos_end_effector': array([-0.01602693,  0.89559577]), 'dist_end_effector': -2.17675008086003, 'collision': False}
{'pos_end_effector': array([ 0.40133017, -0.63190066]), 'dist_end_effector': -2.4830797420360726, 'collision': False}
{'pos_end_effector': array([-0.30629805,  0.36825685]), 'dist_end_effector': -1.7332741887646703, 'collision': False}
{'pos_end_effector': array([0.7600916 , 1.63686998]), 'dist_end_effector': -3.2089638499336894, 'collision': False}
{'pos_end_effector': array([-1.49810647,  3.5362922 ]), 'dist_end_effector': -3.5717306176121895, 'collision': False}
{'pos_end_effector': array([-2.29301747,  2.9504477 ]), 'dist_end_effector': -2.9649622084696445, 'collision': False}
{'pos_end_effector': array([ 0.05461308, -0.32678838]), 'dist_end_effector': -2.0804387871646717, 'collision': False}
{'pos_end_effector': array([-2.81201167, -1.52728444]), 'dist_end_effector': -1.7297285071554378, 'collision': False}
{'pos_end_effector': array([-0.40032896,  1.22639855]), 'dist_end_effector': -2.015688677898399, 'collision': False}
{'pos_end_effector': array([-0.60188622, -0.45253324]), 'dist_end_effector': -1.4695266151201647, 'collision': False}
{'pos_end_effector': array([0.67051882, 1.46177883]), 'dist_end_effector': -3.044415889557485, 'collision': False}
{'pos_end_effector': array([-0.00736002, -2.46209364]), 'dist_end_effector': -3.1674152221498613, 'collision': False}
{'pos_end_effector': array([1.57825065, 1.88734801]), 'dist_end_effector': -4.045486400545571, 'collision': False}
{'pos_end_effector': array([0.75790461, 3.17793829]), 'dist_end_effector': -4.207770148773502, 'collision': False}
{'pos_end_effector': array([-1.42688044,  3.04549892]), 'dist_end_effector': -3.0989562296128623, 'collision': False}
{'pos_end_effector': array([-0.86992605,  1.25282199]), 'dist_end_effector': -1.6871959183042198, 'collision': False}
{'pos_end_effector': array([1.18263065, 2.22743874]), 'dist_end_effector': -3.884664870158354, 'collision': False}
{'pos_end_effector': array([ 0.20613059, -2.27794291]), 'dist_end_effector': -3.171125358581445, 'collision': False}
{'pos_end_effector': array([-1.37409724,  2.57405813]), 'dist_end_effector': -2.6490620034025265, 'collision': False}
{'pos_end_effector': array([2.31780303, 4.67347738]), 'dist_end_effector': -6.3627677778431035, 'collision': False}
{'pos_end_effector': array([1.42813665, 2.78053691]), 'dist_end_effector': -4.414012511199516, 'collision': False}
{'pos_end_effector': array([-1.46557816,  2.9813677 ]), 'dist_end_effector': -3.0288875974410474, 'collision': False}
{'pos_end_effector': array([0.02935498, 0.4905824 ]), 'dist_end_effector': -2.087810509655218, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.20984433,  2.76788931]), 'dist_end_effector': -3.296341688317866, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 5.1896977 , -2.69798033]), 'dist_end_effector': -7.679248069705234, 'collision': False}
{'pos_end_effector': array([-0.20984433,  2.76788931]), 'dist_end_effector': -3.296341688317866, 'collision': False}
{'pos_end_effector': array([-0.6857632 , -0.24057209]), 'dist_end_effector': -1.336073840642517, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.18263065, 2.22743874]), 'dist_end_effector': -3.884664870158354, 'collision': False}
{'pos_end_effector': array([-0.86992605,  1.25282199]), 'dist_end_effector': -1.6871959183042198, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.49810647,  3.5362922 ]), 'dist_end_effector': -3.5717306176121895, 'collision': False}
{'pos_end_effector': array([0.50297724, 3.26813587]), 'dist_end_effector': -4.116504240138941, 'collision': False}
{'pos_end_effector': array([ 2.11551812, -0.48623476]), 'dist_end_effector': -4.144142082949268, 'collision': False}
{'pos_end_effector': array([ 2.00704575, -0.46084972]), 'dist_end_effector': -4.033459821264207, 'collision': False}
{'pos_end_effector': array([ 0.51761308, -0.07606153]), 'dist_end_effector': -2.518761792748544, 'collision': False}
{'pos_end_effector': array([2.42921092, 0.72792233]), 'dist_end_effector': -4.488627883898, 'collision': False}
{'pos_end_effector': array([ 0.11979731, -0.92949228]), 'dist_end_effector': -2.3146266477785526, 'collision': False}
{'pos_end_effector': array([ 0.09042189, -2.79782718]), 'dist_end_effector': -3.492520669130511, 'collision': False}
{'pos_end_effector': array([0.75790461, 3.17793829]), 'dist_end_effector': -4.207770148773502, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.30363958, -3.07352632]), 'dist_end_effector': -3.151425368127921, 'collision': False}
{'pos_end_effector': array([0.50297724, 3.26813587]), 'dist_end_effector': -4.116504240138941, 'collision': False}
{'pos_end_effector': array([-1.46557816,  2.9813677 ]), 'dist_end_effector': -3.0288875974410474, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.27235261,  0.93029071]), 'dist_end_effector': -1.9621942549354252, 'collision': False}
{'pos_end_effector': array([-0.21268486,  1.07907577]), 'dist_end_effector': -2.087797867447622, 'collision': False}
{'pos_end_effector': array([2.19604969, 0.0810848 ]), 'dist_end_effector': -4.19683305869969, 'collision': False}
{'pos_end_effector': array([-0.40061049, -1.90412417]), 'dist_end_effector': -2.486711815905853, 'collision': False}
{'pos_end_effector': array([1.35738797, 4.36627528]), 'dist_end_effector': -5.507850195678648, 'collision': False}
{'pos_end_effector': array([-0.24156621,  1.73017247]), 'dist_end_effector': -2.4668980874641493, 'collision': False}
{'pos_end_effector': array([ 0.78118694, -1.61974457]), 'dist_end_effector': -3.2184737506619316, 'collision': False}
{'pos_end_effector': array([0.49166556, 1.03545695]), 'dist_end_effector': -2.6982528353915614, 'collision': False}
{'pos_end_effector': array([-0.27235261,  0.93029071]), 'dist_end_effector': -1.9621942549354252, 'collision': False}
{'pos_end_effector': array([-0.27235261,  0.93029071]), 'dist_end_effector': -1.9621942549354252, 'collision': False}
{'pos_end_effector': array([-0.27235261,  0.93029071]), 'dist_end_effector': -1.9621942549354252, 'collision': False}
{'pos_end_effector': array([ 1.95166168, -0.42241564]), 'dist_end_effector': -3.974174758466594, 'collision': False}
