## Generation 0 
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.79092121, 1.52622158]), 'dist_end_effector': -3.1809736764899834, 'collision': False}
{'pos_end_effector': array([-0.62323382,  0.63808837]), 'dist_end_effector': -1.5174458437266825, 'collision': False}
{'pos_end_effector': array([0.77880617, 0.70293936]), 'dist_end_effector': -2.8663369403782335, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-3.46051774,  2.32814418]), 'dist_end_effector': -2.748339026489353, 'collision': False}
{'pos_end_effector': array([ 2.04056302, -0.39214926]), 'dist_end_effector': -4.059548074897063, 'collision': False}
## Generation 2 
{'pos_end_effector': array([ 1.50770192, -1.37493283]), 'dist_end_effector': -3.7675473546910627, 'collision': False}
{'pos_end_effector': array([-1.88932768,  2.65546083]), 'dist_end_effector': -2.6577660903857723, 'collision': False}
{'pos_end_effector': array([1.4349709 , 2.14323527]), 'dist_end_effector': -4.048763085395518, 'collision': False}
{'pos_end_effector': array([0.75028798, 0.33450743]), 'dist_end_effector': -2.7705557553045757, 'collision': False}
{'pos_end_effector': array([ 3.58301247, -0.80505912]), 'dist_end_effector': -5.640757788581819, 'collision': False}
{'pos_end_effector': array([ 0.67991049, -0.60510479]), 'dist_end_effector': -2.7473754844422467, 'collision': False}
{'pos_end_effector': array([-0.1031006 ,  2.13693694]), 'dist_end_effector': -2.857398611470453, 'collision': False}
{'pos_end_effector': array([0.1950035 , 2.54626582]), 'dist_end_effector': -3.361771853319873, 'collision': False}
{'pos_end_effector': array([-0.58785469,  1.13460322]), 'dist_end_effector': -1.8114852567778008, 'collision': False}
{'pos_end_effector': array([1.05425277, 1.40812933]), 'dist_end_effector': -3.363225864300445, 'collision': False}
{'pos_end_effector': array([-0.71563139,  1.42424257]), 'dist_end_effector': -1.9178294051610314, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.62477043,  0.64191824]), 'dist_end_effector': -1.5176677447525306, 'collision': False}
{'pos_end_effector': array([-3.60344286,  2.27980579]), 'dist_end_effector': -2.7872106926404983, 'collision': False}
{'pos_end_effector': array([ 0.78870329, -2.60658553]), 'dist_end_effector': -3.8172181166063415, 'collision': False}
{'pos_end_effector': array([ 1.50770192, -1.37493283]), 'dist_end_effector': -3.7675473546910627, 'collision': False}
{'pos_end_effector': array([ 1.49874694, -1.37405934]), 'dist_end_effector': -3.7588920231247887, 'collision': False}
{'pos_end_effector': array([-0.58785469,  1.13460322]), 'dist_end_effector': -1.8114852567778008, 'collision': False}
{'pos_end_effector': array([-0.39118526, -1.11596788]), 'dist_end_effector': -1.9579757841484, 'collision': False}
{'pos_end_effector': array([-0.58785469,  1.13460322]), 'dist_end_effector': -1.8114852567778008, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.13644155, -2.34911173]), 'dist_end_effector': -3.1753280769265047, 'collision': False}
{'pos_end_effector': array([0.79092121, 1.52622158]), 'dist_end_effector': -3.1809736764899834, 'collision': False}
{'pos_end_effector': array([ 0.44328441, -0.69358639]), 'dist_end_effector': -2.5398229853067225, 'collision': False}
{'pos_end_effector': array([-0.79307633, -1.07213499]), 'dist_end_effector': -1.6143537972871078, 'collision': False}
{'pos_end_effector': array([2.23017138, 2.89613516]), 'dist_end_effector': -5.126592317852007, 'collision': False}
{'pos_end_effector': array([1.21441604, 0.55245656]), 'dist_end_effector': -3.2615454535521637, 'collision': False}
{'pos_end_effector': array([-1.09201718, -2.46130993]), 'dist_end_effector': -2.623447992701957, 'collision': False}
{'pos_end_effector': array([-0.62477043,  0.64191824]), 'dist_end_effector': -1.5176677447525306, 'collision': False}
{'pos_end_effector': array([-0.0920764 , -0.39557644]), 'dist_end_effector': -1.9485002416179515, 'collision': False}
{'pos_end_effector': array([1.55198588, 0.54590785]), 'dist_end_effector': -3.5936915660353512, 'collision': False}
{'pos_end_effector': array([-2.03738184,  2.2731466 ]), 'dist_end_effector': -2.2734539500458024, 'collision': False}
{'pos_end_effector': array([-1.91142833,  2.19888222]), 'dist_end_effector': -2.2006653456926997, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-3.58679575,  2.15762065]), 'dist_end_effector': -2.678291921056646, 'collision': False}
{'pos_end_effector': array([-0.48796542, -0.91451113]), 'dist_end_effector': -1.7670821084453412, 'collision': False}
{'pos_end_effector': array([1.20792164, 3.71118446]), 'dist_end_effector': -4.90547156532426, 'collision': False}
{'pos_end_effector': array([-0.37024495, -1.05590641]), 'dist_end_effector': -1.9419165501786517, 'collision': False}
{'pos_end_effector': array([0.25184758, 1.32141523]), 'dist_end_effector': -2.6109300539544793, 'collision': False}
{'pos_end_effector': array([4.59013768, 0.81748224]), 'dist_end_effector': -6.640646944218546, 'collision': False}
{'pos_end_effector': array([1.97252954, 1.10628369]), 'dist_end_effector': -4.123694281397345, 'collision': False}
{'pos_end_effector': array([4.65652557, 0.62806142]), 'dist_end_effector': -6.686089573457292, 'collision': False}
{'pos_end_effector': array([-3.62726893, -1.40531134]), 'dist_end_effector': -2.1500939844427593, 'collision': False}
{'pos_end_effector': array([-0.0920764 , -0.39557644]), 'dist_end_effector': -1.9485002416179515, 'collision': False}
{'pos_end_effector': array([0.78061187, 0.45685137]), 'dist_end_effector': -2.817892040767468, 'collision': False}
{'pos_end_effector': array([ 0.79680698, -2.2265813 ]), 'dist_end_effector': -3.5748837083900495, 'collision': False}
{'pos_end_effector': array([-0.71069748, -2.24737413]), 'dist_end_effector': -2.590944128411365, 'collision': False}
{'pos_end_effector': array([2.10791837, 0.13059768]), 'dist_end_effector': -4.109993803498112, 'collision': False}
{'pos_end_effector': array([-5.23449576,  0.72451886]), 'dist_end_effector': -3.314647858055447, 'collision': False}
{'pos_end_effector': array([ 0.67991049, -0.60510479]), 'dist_end_effector': -2.7473754844422467, 'collision': False}
{'pos_end_effector': array([ 2.04056302, -0.39214926]), 'dist_end_effector': -4.059548074897063, 'collision': False}
{'pos_end_effector': array([0.90870501, 0.10074787]), 'dist_end_effector': -2.9104492727735862, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-3.58679575,  2.15762065]), 'dist_end_effector': -2.678291921056646, 'collision': False}
{'pos_end_effector': array([ 1.37134686, -1.3657135 ]), 'dist_end_effector': -3.6374651947306327, 'collision': False}
{'pos_end_effector': array([0.4019902 , 1.06014365]), 'dist_end_effector': -2.6255402243796397, 'collision': False}
{'pos_end_effector': array([3.309614  , 0.83384497]), 'dist_end_effector': -5.374690530179042, 'collision': False}
{'pos_end_effector': array([ 1.50770192, -1.37493283]), 'dist_end_effector': -3.7675473546910627, 'collision': False}
{'pos_end_effector': array([-2.73290987,  5.07805269]), 'dist_end_effector': -5.130670129272922, 'collision': False}
{'pos_end_effector': array([-0.79307633, -1.07213499]), 'dist_end_effector': -1.6143537972871078, 'collision': False}
{'pos_end_effector': array([-3.58679575,  2.15762065]), 'dist_end_effector': -2.678291921056646, 'collision': False}
{'pos_end_effector': array([-0.60940579,  4.56263563]), 'dist_end_effector': -4.769842356902957, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.72258756, 1.32899992]), 'dist_end_effector': -3.95270779398464, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.30509424, -1.53014833]), 'dist_end_effector': -2.283431506614863, 'collision': False}
{'pos_end_effector': array([-0.0877603 ,  2.10492177]), 'dist_end_effector': -2.843827761900672, 'collision': False}
{'pos_end_effector': array([1.55198588, 0.54590785]), 'dist_end_effector': -3.5936915660353512, 'collision': False}
{'pos_end_effector': array([-0.0920764 , -0.39557644]), 'dist_end_effector': -1.9485002416179515, 'collision': False}
{'pos_end_effector': array([ 1.50770192, -1.37493283]), 'dist_end_effector': -3.7675473546910627, 'collision': False}
{'pos_end_effector': array([-3.19500487, -4.5521768 ]), 'dist_end_effector': -4.706415866932112, 'collision': False}
{'pos_end_effector': array([0.40524256, 0.50598114]), 'dist_end_effector': -2.45788703682546, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.36462328, -2.45110882]), 'dist_end_effector': -4.162766418075652, 'collision': False}
{'pos_end_effector': array([ 0.10049661, -2.29591998]), 'dist_end_effector': -3.111805677036697, 'collision': False}
{'pos_end_effector': array([0.75028798, 0.33450743]), 'dist_end_effector': -2.7705557553045757, 'collision': False}
{'pos_end_effector': array([ 0.51373292, -1.10547556]), 'dist_end_effector': -2.7460752675308324, 'collision': False}
{'pos_end_effector': array([-0.43919692,  1.39346171]), 'dist_end_effector': -2.0923292760781553, 'collision': False}
{'pos_end_effector': array([0.80351301, 2.88397525]), 'dist_end_effector': -4.022063957197735, 'collision': False}
{'pos_end_effector': array([-3.62726893, -1.40531134]), 'dist_end_effector': -2.1500939844427593, 'collision': False}
{'pos_end_effector': array([ 4.95652793, -0.1433322 ]), 'dist_end_effector': -6.958004381956924, 'collision': False}
{'pos_end_effector': array([ 1.35030929, -1.39101453]), 'dist_end_effector': -3.6276016553531583, 'collision': False}
{'pos_end_effector': array([-2.03738184,  2.2731466 ]), 'dist_end_effector': -2.2734539500458024, 'collision': False}
{'pos_end_effector': array([ 0.39939407, -0.16649354]), 'dist_end_effector': -2.4051636161659413, 'collision': False}
{'pos_end_effector': array([-0.07987368, -0.24499159]), 'dist_end_effector': -1.9356926330732527, 'collision': False}
{'pos_end_effector': array([ 0.67991049, -0.60510479]), 'dist_end_effector': -2.7473754844422467, 'collision': False}
{'pos_end_effector': array([-3.53257884,  2.23370614]), 'dist_end_effector': -2.7089187895052995, 'collision': False}
{'pos_end_effector': array([-0.06896533, -4.66705089]), 'dist_end_effector': -5.050768152032118, 'collision': False}
{'pos_end_effector': array([0.03480792, 2.12333439]), 'dist_end_effector': -2.9409168932993675, 'collision': False}
{'pos_end_effector': array([-0.30509424, -1.53014833]), 'dist_end_effector': -2.283431506614863, 'collision': False}
{'pos_end_effector': array([-0.55187992,  3.15552695]), 'dist_end_effector': -3.4719450027325127, 'collision': False}
{'pos_end_effector': array([ 1.50770192, -1.37493283]), 'dist_end_effector': -3.7675473546910627, 'collision': False}
{'pos_end_effector': array([ 0.80728266, -0.17033322]), 'dist_end_effector': -2.812445433768654, 'collision': False}
{'pos_end_effector': array([-1.9061703 ,  2.64947275]), 'dist_end_effector': -2.651133692162799, 'collision': False}
{'pos_end_effector': array([-0.05478675,  3.34223194]), 'dist_end_effector': -3.8670879175957067, 'collision': False}
{'pos_end_effector': array([-0.16698687, -1.38621829]), 'dist_end_effector': -2.29815975746537, 'collision': False}
{'pos_end_effector': array([-0.0534069 ,  1.13479895]), 'dist_end_effector': -2.253218448078446, 'collision': False}
{'pos_end_effector': array([-3.46051774,  2.32814418]), 'dist_end_effector': -2.748339026489353, 'collision': False}
{'pos_end_effector': array([1.14690893, 1.09371822]), 'dist_end_effector': -3.331554496142496, 'collision': False}
{'pos_end_effector': array([-1.09201718, -2.46130993]), 'dist_end_effector': -2.623447992701957, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.79307633, -1.07213499]), 'dist_end_effector': -1.6143537972871078, 'collision': False}
{'pos_end_effector': array([ 0.44328441, -0.69358639]), 'dist_end_effector': -2.5398229853067225, 'collision': False}
{'pos_end_effector': array([ 0.10049661, -2.29591998]), 'dist_end_effector': -3.111805677036697, 'collision': False}
{'pos_end_effector': array([ 1.50770192, -1.37493283]), 'dist_end_effector': -3.7675473546910627, 'collision': False}
{'pos_end_effector': array([ 3.79782718, -0.17270179]), 'dist_end_effector': -5.800398770060118, 'collision': False}
{'pos_end_effector': array([0.8459153 , 0.32306244]), 'dist_end_effector': -2.864193300387682, 'collision': False}
{'pos_end_effector': array([1.92080131, 1.34790492]), 'dist_end_effector': -4.146025880427932, 'collision': False}
{'pos_end_effector': array([0.78301994, 0.49829167]), 'dist_end_effector': -2.8272768798192995, 'collision': False}
{'pos_end_effector': array([0.83769459, 0.06603686]), 'dist_end_effector': -2.838462871798213, 'collision': False}
{'pos_end_effector': array([1.55198588, 0.54590785]), 'dist_end_effector': -3.5936915660353512, 'collision': False}
{'pos_end_effector': array([-0.24812491, -1.9593015 ]), 'dist_end_effector': -2.628293874453363, 'collision': False}
{'pos_end_effector': array([ 4.13398183, -3.70438232]), 'dist_end_effector': -7.1657645390901346, 'collision': False}
{'pos_end_effector': array([1.64056765, 0.12334237]), 'dist_end_effector': -3.642656468328341, 'collision': False}
{'pos_end_effector': array([0.80351301, 2.88397525]), 'dist_end_effector': -4.022063957197735, 'collision': False}
{'pos_end_effector': array([-0.39118526, -1.11596788]), 'dist_end_effector': -1.9579757841484, 'collision': False}
{'pos_end_effector': array([ 0.41548077, -0.22140688]), 'dist_end_effector': -2.425606800669654, 'collision': False}
{'pos_end_effector': array([-2.03738184,  2.2731466 ]), 'dist_end_effector': -2.2734539500458024, 'collision': False}
{'pos_end_effector': array([-3.58679575,  2.15762065]), 'dist_end_effector': -2.678291921056646, 'collision': False}
{'pos_end_effector': array([0.7484768 , 0.32124121]), 'dist_end_effector': -2.7671864146641654, 'collision': False}
{'pos_end_effector': array([-0.62477043,  0.64191824]), 'dist_end_effector': -1.5176677447525306, 'collision': False}
{'pos_end_effector': array([-3.7167088 , -3.34078243]), 'dist_end_effector': -3.7560506329888788, 'collision': False}
{'pos_end_effector': array([-0.20225477,  3.09906271]), 'dist_end_effector': -3.582747208354918, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.424331  , -1.35001239]), 'dist_end_effector': -3.68083906825869, 'collision': False}
{'pos_end_effector': array([0.7472814 , 0.33162814]), 'dist_end_effector': -2.7672246560872575, 'collision': False}
{'pos_end_effector': array([-0.47259507,  1.16123147]), 'dist_end_effector': -1.9187038182479093, 'collision': False}
{'pos_end_effector': array([0.83589067, 0.40822823]), 'dist_end_effector': -2.865122364916544, 'collision': False}
{'pos_end_effector': array([ 0.07024802, -0.55267106]), 'dist_end_effector': -2.142748741608872, 'collision': False}
{'pos_end_effector': array([-0.16698687, -1.38621829]), 'dist_end_effector': -2.29815975746537, 'collision': False}
