## Generation 0 
{'pos_end_effector': array([ 0.61724634, -0.6492205 ]), 'dist_end_effector': -2.6965655298458486, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.42518806, 1.16409777]), 'dist_end_effector': -2.690104228245718, 'collision': False}
{'pos_end_effector': array([0.86684359, 0.39797556]), 'dist_end_effector': -2.894335277728931, 'collision': False}
{'pos_end_effector': array([-3.42765467, -4.94667662]), 'dist_end_effector': -5.148573342722711, 'collision': False}
{'pos_end_effector': array([ 1.72049951, -1.26122021]), 'dist_end_effector': -3.928459366785655, 'collision': False}
{'pos_end_effector': array([-2.77942487,  1.38351608]), 'dist_end_effector': -1.587960914250915, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
## Generation 2 
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.59966776, -0.4082317 ]), 'dist_end_effector': -3.622742207769382, 'collision': False}
{'pos_end_effector': array([ 1.28290772, -0.31616921]), 'dist_end_effector': -3.298097342296901, 'collision': False}
{'pos_end_effector': array([ 2.46913434, -1.60959645]), 'dist_end_effector': -4.750153947286028, 'collision': False}
{'pos_end_effector': array([-0.07367783, -2.19061719]), 'dist_end_effector': -2.91710829289691, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.25283107, 1.03013329]), 'dist_end_effector': -2.4771803389086107, 'collision': False}
{'pos_end_effector': array([1.41935229, 1.47746791]), 'dist_end_effector': -3.724900200168239, 'collision': False}
{'pos_end_effector': array([ 0.83146464, -3.1704114 ]), 'dist_end_effector': -4.250729403925694, 'collision': False}
{'pos_end_effector': array([ 0.65177221, -1.20898981]), 'dist_end_effector': -2.914369953596407, 'collision': False}
{'pos_end_effector': array([-2.77561603,  1.89153203]), 'dist_end_effector': -2.0443760993983924, 'collision': False}
{'pos_end_effector': array([0.93729274, 0.92533033]), 'dist_end_effector': -3.07959816515935, 'collision': False}
{'pos_end_effector': array([-4.87617385, -2.71628333]), 'dist_end_effector': -3.9560802777146553, 'collision': False}
{'pos_end_effector': array([-1.39131845,  1.05015801]), 'dist_end_effector': -1.2138060305101583, 'collision': False}
{'pos_end_effector': array([-2.77942487,  1.38351608]), 'dist_end_effector': -1.587960914250915, 'collision': False}
{'pos_end_effector': array([-0.78152267, -2.49469513]), 'dist_end_effector': -2.776362873929173, 'collision': False}
{'pos_end_effector': array([ 5.11734974, -1.88378021]), 'dist_end_effector': -7.36242454984384, 'collision': False}
{'pos_end_effector': array([ 1.28397137, -0.97300074]), 'dist_end_effector': -3.425083704379485, 'collision': False}
{'pos_end_effector': array([ 0.46324606, -0.80949234]), 'dist_end_effector': -2.592847660965622, 'collision': False}
{'pos_end_effector': array([ 1.01928123, -0.86307124]), 'dist_end_effector': -3.140215138352866, 'collision': False}
{'pos_end_effector': array([ 4.71707620e+00, -4.40376174e-03]), 'dist_end_effector': -6.71707764391217, 'collision': False}
{'pos_end_effector': array([ 0.54817822, -1.93807878]), 'dist_end_effector': -3.2014624139373775, 'collision': False}
{'pos_end_effector': array([-0.80918443,  5.16387275]), 'dist_end_effector': -5.299398407995052, 'collision': False}
{'pos_end_effector': array([1.41935229, 1.47746791]), 'dist_end_effector': -3.724900200168239, 'collision': False}
{'pos_end_effector': array([ 2.80054247, -0.22125243]), 'dist_end_effector': -4.805638419743311, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.04516201, -0.43955627]), 'dist_end_effector': -3.076722508928384, 'collision': False}
{'pos_end_effector': array([2.09695978, 1.46383238]), 'dist_end_effector': -4.350618884246566, 'collision': False}
{'pos_end_effector': array([ 1.22933298, -2.03892866]), 'dist_end_effector': -3.8191388545902356, 'collision': False}
{'pos_end_effector': array([ 0.13405362, -0.91401691]), 'dist_end_effector': -2.321553737116006, 'collision': False}
{'pos_end_effector': array([ 0.54817822, -1.93807878]), 'dist_end_effector': -3.2014624139373775, 'collision': False}
{'pos_end_effector': array([ 0.54817822, -1.93807878]), 'dist_end_effector': -3.2014624139373775, 'collision': False}
{'pos_end_effector': array([ 0.38828134, -2.91109679]), 'dist_end_effector': -3.7654179436374005, 'collision': False}
{'pos_end_effector': array([ 0.83146464, -3.1704114 ]), 'dist_end_effector': -4.250729403925694, 'collision': False}
{'pos_end_effector': array([0.90168326, 0.92750732]), 'dist_end_effector': -3.0463150756876303, 'collision': False}
{'pos_end_effector': array([-1.39131845,  1.05015801]), 'dist_end_effector': -1.2138060305101583, 'collision': False}
{'pos_end_effector': array([1.87925626, 1.60091796]), 'dist_end_effector': -4.196613812572332, 'collision': False}
{'pos_end_effector': array([-1.77090816,  3.05606622]), 'dist_end_effector': -3.0646408926732835, 'collision': False}
{'pos_end_effector': array([-1.2226868 ,  1.84608421]), 'dist_end_effector': -2.003058347863802, 'collision': False}
{'pos_end_effector': array([ 2.06365366, -0.54330028]), 'dist_end_effector': -4.0998117331782105, 'collision': False}
{'pos_end_effector': array([1.57442515, 1.27583389]), 'dist_end_effector': -3.795295409528391, 'collision': False}
{'pos_end_effector': array([1.50595234, 1.42479144]), 'dist_end_effector': -3.7844064911944204, 'collision': False}
{'pos_end_effector': array([-2.23402596,  1.92064879]), 'dist_end_effector': -1.934853985045674, 'collision': False}
{'pos_end_effector': array([0.78961343, 0.7606172 ]), 'dist_end_effector': -2.891449740762709, 'collision': False}
{'pos_end_effector': array([-2.05000438, -5.48665836]), 'dist_end_effector': -5.4868862188926615, 'collision': False}
{'pos_end_effector': array([-1.30584739,  3.9991534 ]), 'dist_end_effector': -4.058950078469307, 'collision': False}
{'pos_end_effector': array([ 2.32221791, -1.09506536]), 'dist_end_effector': -4.458781876100409, 'collision': False}
{'pos_end_effector': array([ 0.65177221, -1.20898981]), 'dist_end_effector': -2.914369953596407, 'collision': False}
{'pos_end_effector': array([1.00966154, 1.38456645]), 'dist_end_effector': -3.312866858254783, 'collision': False}
{'pos_end_effector': array([ 0.95838108, -3.41905977]), 'dist_end_effector': -4.5212817127132245, 'collision': False}
{'pos_end_effector': array([ 2.5254732 , -3.49648616]), 'dist_end_effector': -5.718856804286655, 'collision': False}
{'pos_end_effector': array([-3.16400336,  0.79882991]), 'dist_end_effector': -1.4117482221614353, 'collision': False}
{'pos_end_effector': array([-4.87617385, -2.71628333]), 'dist_end_effector': -3.9560802777146553, 'collision': False}
{'pos_end_effector': array([ 1.3989339 , -1.05439129]), 'dist_end_effector': -3.558720642550799, 'collision': False}
{'pos_end_effector': array([-1.24204187,  0.5055524 ]), 'dist_end_effector': -0.9110893213898112, 'collision': False}
{'pos_end_effector': array([4.51139325, 4.10381228]), 'dist_end_effector': -7.696721198477482, 'collision': False}
{'pos_end_effector': array([3.28954133, 0.56575071]), 'dist_end_effector': -5.319710644604769, 'collision': False}
{'pos_end_effector': array([-2.23402596,  1.92064879]), 'dist_end_effector': -1.934853985045674, 'collision': False}
{'pos_end_effector': array([ 0.61915444, -0.94546113]), 'dist_end_effector': -2.784576580802874, 'collision': False}
{'pos_end_effector': array([0.49130639, 3.11110704]), 'dist_end_effector': -3.9856736579802807, 'collision': False}
{'pos_end_effector': array([ 3.32122869, -2.02083469]), 'dist_end_effector': -5.692033703527764, 'collision': False}
{'pos_end_effector': array([ 1.47925978, -1.14817333]), 'dist_end_effector': -3.663816395419456, 'collision': False}
{'pos_end_effector': array([-4.73479246, -2.28045795]), 'dist_end_effector': -3.560839545109772, 'collision': False}
{'pos_end_effector': array([-0.50831343, -4.57740569]), 'dist_end_effector': -4.814329828255119, 'collision': False}
{'pos_end_effector': array([0.49130639, 3.11110704]), 'dist_end_effector': -3.9856736579802807, 'collision': False}
{'pos_end_effector': array([-2.35538117,  4.34646359]), 'dist_end_effector': -4.360967957270012, 'collision': False}
{'pos_end_effector': array([-1.80914634,  3.10421836]), 'dist_end_effector': -3.1100798662247207, 'collision': False}
{'pos_end_effector': array([-1.77090816,  3.05606622]), 'dist_end_effector': -3.0646408926732835, 'collision': False}
{'pos_end_effector': array([ 0.83146464, -3.1704114 ]), 'dist_end_effector': -4.250729403925694, 'collision': False}
{'pos_end_effector': array([ 1.79026481, -1.57166303]), 'dist_end_effector': -4.10319778083525, 'collision': False}
{'pos_end_effector': array([0.48432009, 3.05463253]), 'dist_end_effector': -3.937337447734001, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.97729964, -1.07870115]), 'dist_end_effector': -3.166687438304585, 'collision': False}
{'pos_end_effector': array([-0.95869054,  1.34675621]), 'dist_end_effector': -1.702374131410359, 'collision': False}
{'pos_end_effector': array([-1.39131845,  1.05015801]), 'dist_end_effector': -1.2138060305101583, 'collision': False}
{'pos_end_effector': array([ 1.75003328, -1.64050569]), 'dist_end_effector': -4.093166076355305, 'collision': False}
{'pos_end_effector': array([-4.87617385, -2.71628333]), 'dist_end_effector': -3.9560802777146553, 'collision': False}
{'pos_end_effector': array([-1.77090816,  3.05606622]), 'dist_end_effector': -3.0646408926732835, 'collision': False}
{'pos_end_effector': array([-0.61023543,  1.88089511]), 'dist_end_effector': -2.338634635586876, 'collision': False}
{'pos_end_effector': array([ 1.88306687, -0.22150541]), 'dist_end_effector': -3.889379507910227, 'collision': False}
{'pos_end_effector': array([0.2337415, 1.0367426]), 'dist_end_effector': -2.462607624816113, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.93729274, 0.92533033]), 'dist_end_effector': -3.07959816515935, 'collision': False}
{'pos_end_effector': array([ 1.52029953, -0.29482504]), 'dist_end_effector': -3.5326237583823303, 'collision': False}
{'pos_end_effector': array([-1.7369848,  1.3022671]), 'dist_end_effector': -1.328561851715719, 'collision': False}
{'pos_end_effector': array([-1.39131845,  1.05015801]), 'dist_end_effector': -1.2138060305101583, 'collision': False}
{'pos_end_effector': array([1.41935229, 1.47746791]), 'dist_end_effector': -3.724900200168239, 'collision': False}
{'pos_end_effector': array([1.2310499 , 2.44823522]), 'dist_end_effector': -4.053830184729539, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.25283107, 1.03013329]), 'dist_end_effector': -2.4771803389086107, 'collision': False}
{'pos_end_effector': array([ 1.02045869, -0.05761558]), 'dist_end_effector': -3.021008152152002, 'collision': False}
{'pos_end_effector': array([0.64708085, 1.871195  ]), 'dist_end_effector': -3.2416674353159105, 'collision': False}
{'pos_end_effector': array([3.1145631 , 0.79765338]), 'dist_end_effector': -5.176389340660486, 'collision': False}
{'pos_end_effector': array([-0.36080338, -2.16084625]), 'dist_end_effector': -2.7122356234246854, 'collision': False}
{'pos_end_effector': array([-1.77087469,  0.14182386]), 'dist_end_effector': -0.26946691041032766, 'collision': False}
{'pos_end_effector': array([-1.65347296, -1.50457913]), 'dist_end_effector': -1.543968700566291, 'collision': False}
{'pos_end_effector': array([-2.88699644,  1.4694041 ]), 'dist_end_effector': -1.7163656653372663, 'collision': False}
{'pos_end_effector': array([-1.6760773 ,  3.14963463]), 'dist_end_effector': -3.166247660893006, 'collision': False}
{'pos_end_effector': array([-0.72393772,  0.81802985]), 'dist_end_effector': -1.515753205359665, 'collision': False}
{'pos_end_effector': array([-2.88699644,  1.4694041 ]), 'dist_end_effector': -1.7163656653372663, 'collision': False}
{'pos_end_effector': array([-1.77087469,  0.14182386]), 'dist_end_effector': -0.26946691041032766, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.93905841, -3.66061929]), 'dist_end_effector': -3.8112636563067723, 'collision': False}
{'pos_end_effector': array([-0.93905841, -3.66061929]), 'dist_end_effector': -3.8112636563067723, 'collision': False}
{'pos_end_effector': array([0.61724787, 2.26788081]), 'dist_end_effector': -3.4631300601721557, 'collision': False}
{'pos_end_effector': array([-2.37759726,  3.22581125]), 'dist_end_effector': -3.247835884131565, 'collision': False}
{'pos_end_effector': array([-0.06103106, -2.59197892]), 'dist_end_effector': -3.23696698488736, 'collision': False}
{'pos_end_effector': array([-1.77087469,  0.14182386]), 'dist_end_effector': -0.26946691041032766, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.53894805, 1.09906699]), 'dist_end_effector': -3.7056850286832073, 'collision': False}
{'pos_end_effector': array([-0.72219469, -0.16051567]), 'dist_end_effector': -1.2878476920591266, 'collision': False}
{'pos_end_effector': array([0.48432009, 3.05463253]), 'dist_end_effector': -3.937337447734001, 'collision': False}
{'pos_end_effector': array([-0.60756433, -2.79272295]), 'dist_end_effector': -3.120605482822496, 'collision': False}
{'pos_end_effector': array([-0.34703331, -2.76552462]), 'dist_end_effector': -3.2218667443564106, 'collision': False}
{'pos_end_effector': array([-0.04599571, -2.23064104]), 'dist_end_effector': -2.965449744284108, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.88699644,  1.4694041 ]), 'dist_end_effector': -1.7163656653372663, 'collision': False}
{'pos_end_effector': array([0.18422777, 3.14426924]), 'dist_end_effector': -3.828482731759844, 'collision': False}
{'pos_end_effector': array([0.49130639, 3.11110704]), 'dist_end_effector': -3.9856736579802807, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.8261234 ,  0.71468789]), 'dist_end_effector': -1.3743234871571675, 'collision': False}
{'pos_end_effector': array([ 2.71148155, -0.36536191]), 'dist_end_effector': -4.725626696282785, 'collision': False}
{'pos_end_effector': array([ 1.72049951, -1.26122021]), 'dist_end_effector': -3.928459366785655, 'collision': False}
{'pos_end_effector': array([1.2310499 , 2.44823522]), 'dist_end_effector': -4.053830184729539, 'collision': False}
{'pos_end_effector': array([-1.14270426,  1.27305537]), 'dist_end_effector': -1.5348048577378, 'collision': False}
{'pos_end_effector': array([ 0.38828134, -2.91109679]), 'dist_end_effector': -3.7654179436374005, 'collision': False}
{'pos_end_effector': array([0.93729274, 0.92533033]), 'dist_end_effector': -3.07959816515935, 'collision': False}
{'pos_end_effector': array([-2.26416521,  2.54780418]), 'dist_end_effector': -2.561462350296071, 'collision': False}
{'pos_end_effector': array([0.49130639, 3.11110704]), 'dist_end_effector': -3.9856736579802807, 'collision': False}
{'pos_end_effector': array([1.11222816, 0.51170693]), 'dist_end_effector': -3.154014605065846, 'collision': False}
{'pos_end_effector': array([-0.21259384,  2.45964556]), 'dist_end_effector': -3.040506056818061, 'collision': False}
